dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_refinement
saver_name_pre: mmd_vq_refinement_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -0.2599, rec_loss 0.0105, lpips_loss 0.1379, g_loss -0.1038, disc_weight 0.4000, disc_adaptive_weight 3.9683, d_loss 2.4792, logits_real 0.0536, logits_fake 0.1058,
Train Epoch: [3/30] Iters:[10/468] gen_loss 0.2223, rec_loss 0.0112, lpips_loss 0.1415, g_loss 0.0154, disc_weight 0.4000, disc_adaptive_weight 4.5207, d_loss 0.4224, logits_real -0.0210, logits_fake -0.0152,
Train Epoch: [3/30] Iters:[20/468] gen_loss 0.2241, rec_loss 0.0113, lpips_loss 0.1410, g_loss 0.0161, disc_weight 0.4000, disc_adaptive_weight 4.4534, d_loss 0.4217, logits_real -0.0212, logits_fake -0.0158,
Train Epoch: [3/30] Iters:[30/468] gen_loss 0.2266, rec_loss 0.0111, lpips_loss 0.1410, g_loss 0.0164, disc_weight 0.4000, disc_adaptive_weight 4.5314, d_loss 0.4212, logits_real -0.0215, logits_fake -0.0162,
Train Epoch: [3/30] Iters:[40/468] gen_loss 0.2314, rec_loss 0.0111, lpips_loss 0.1406, g_loss 0.0166, disc_weight 0.4000, disc_adaptive_weight 4.7826, d_loss 0.4208, logits_real -0.0216, logits_fake -0.0164,
Train Epoch: [3/30] Iters:[50/468] gen_loss 0.2323, rec_loss 0.0110, lpips_loss 0.1399, g_loss 0.0166, disc_weight 0.4000, disc_adaptive_weight 4.8508, d_loss 0.4207, logits_real -0.0216, logits_fake -0.0164,
Train Epoch: [3/30] Iters:[60/468] gen_loss 0.2337, rec_loss 0.0110, lpips_loss 0.1394, g_loss 0.0170, disc_weight 0.4000, disc_adaptive_weight 4.8626, d_loss 0.4203, logits_real -0.0219, logits_fake -0.0168,
Train Epoch: [3/30] Iters:[70/468] gen_loss 0.2382, rec_loss 0.0109, lpips_loss 0.1391, g_loss 0.0172, disc_weight 0.4000, disc_adaptive_weight 5.0837, d_loss 0.4199, logits_real -0.0222, logits_fake -0.0172,
Train Epoch: [3/30] Iters:[80/468] gen_loss 0.2397, rec_loss 0.0109, lpips_loss 0.1385, g_loss 0.0175, disc_weight 0.4000, disc_adaptive_weight 5.1191, d_loss 0.4196, logits_real -0.0226, logits_fake -0.0174,
Train Epoch: [3/30] Iters:[90/468] gen_loss 0.2347, rec_loss 0.0109, lpips_loss 0.1382, g_loss 0.0177, disc_weight 0.4000, disc_adaptive_weight 4.7870, d_loss 0.4194, logits_real -0.0229, logits_fake -0.0177,
Train Epoch: [3/30] Iters:[100/468] gen_loss 0.2386, rec_loss 0.0109, lpips_loss 0.1388, g_loss 0.0180, disc_weight 0.4000, disc_adaptive_weight 4.9000, d_loss 0.4191, logits_real -0.0233, logits_fake -0.0181,
Train Epoch: [3/30] Iters:[110/468] gen_loss 0.2385, rec_loss 0.0109, lpips_loss 0.1389, g_loss 0.0184, disc_weight 0.4000, disc_adaptive_weight 4.8156, d_loss 0.4187, logits_real -0.0236, logits_fake -0.0184,
Train Epoch: [3/30] Iters:[120/468] gen_loss 0.2355, rec_loss 0.0109, lpips_loss 0.1390, g_loss 0.0186, disc_weight 0.4000, disc_adaptive_weight 4.5856, d_loss 0.4184, logits_real -0.0238, logits_fake -0.0187,
Train Epoch: [3/30] Iters:[130/468] gen_loss 0.2419, rec_loss 0.0110, lpips_loss 0.1395, g_loss 0.0190, disc_weight 0.4000, disc_adaptive_weight 4.7876, d_loss 0.4181, logits_real -0.0239, logits_fake -0.0189,
Train Epoch: [3/30] Iters:[140/468] gen_loss 0.2503, rec_loss 0.0110, lpips_loss 0.1398, g_loss 0.0195, disc_weight 0.4000, disc_adaptive_weight 5.0866, d_loss 0.4178, logits_real -0.0243, logits_fake -0.0194,
Train Epoch: [3/30] Iters:[150/468] gen_loss 0.2510, rec_loss 0.0110, lpips_loss 0.1397, g_loss 0.0198, disc_weight 0.4000, disc_adaptive_weight 5.0302, d_loss 0.4175, logits_real -0.0248, logits_fake -0.0198,
Train Epoch: [3/30] Iters:[160/468] gen_loss 0.2538, rec_loss 0.0111, lpips_loss 0.1399, g_loss 0.0202, disc_weight 0.4000, disc_adaptive_weight 5.0733, d_loss 0.4173, logits_real -0.0252, logits_fake -0.0202,
Train Epoch: [3/30] Iters:[170/468] gen_loss 0.2567, rec_loss 0.0110, lpips_loss 0.1395, g_loss 0.0205, disc_weight 0.4000, disc_adaptive_weight 5.1785, d_loss 0.4171, logits_real -0.0256, logits_fake -0.0205,
Train Epoch: [3/30] Iters:[180/468] gen_loss 0.2599, rec_loss 0.0110, lpips_loss 0.1389, g_loss 0.0206, disc_weight 0.4000, disc_adaptive_weight 5.3427, d_loss 0.4169, logits_real -0.0258, logits_fake -0.0205,
Train Epoch: [3/30] Iters:[190/468] gen_loss 0.2592, rec_loss 0.0109, lpips_loss 0.1388, g_loss 0.0205, disc_weight 0.4000, disc_adaptive_weight 5.3395, d_loss 0.4167, logits_real -0.0259, logits_fake -0.0204,
Train Epoch: [3/30] Iters:[200/468] gen_loss 0.2639, rec_loss 0.0108, lpips_loss 0.1388, g_loss 0.0207, disc_weight 0.4000, disc_adaptive_weight 5.5324, d_loss 0.4164, logits_real -0.0258, logits_fake -0.0204,
Train Epoch: [3/30] Iters:[210/468] gen_loss 0.2670, rec_loss 0.0107, lpips_loss 0.1384, g_loss 0.0207, disc_weight 0.4000, disc_adaptive_weight 5.7097, d_loss 0.4160, logits_real -0.0258, logits_fake -0.0205,
Train Epoch: [3/30] Iters:[220/468] gen_loss 0.2662, rec_loss 0.0108, lpips_loss 0.1387, g_loss 0.0207, disc_weight 0.4000, disc_adaptive_weight 5.6303, d_loss 0.4157, logits_real -0.0258, logits_fake -0.0205,
Train Epoch: [3/30] Iters:[230/468] gen_loss 0.2564, rec_loss 0.0108, lpips_loss 0.1391, g_loss 0.0209, disc_weight 0.4000, disc_adaptive_weight 5.1106, d_loss 0.4154, logits_real -0.0259, logits_fake -0.0206,
Train Epoch: [3/30] Iters:[240/468] gen_loss 0.2552, rec_loss 0.0108, lpips_loss 0.1390, g_loss 0.0209, disc_weight 0.4000, disc_adaptive_weight 5.0647, d_loss 0.4150, logits_real -0.0258, logits_fake -0.0207,
Train Epoch: [3/30] Iters:[250/468] gen_loss 0.2520, rec_loss 0.0108, lpips_loss 0.1386, g_loss 0.0208, disc_weight 0.4000, disc_adaptive_weight 4.9559, d_loss 0.4147, logits_real -0.0255, logits_fake -0.0207,
Train Epoch: [3/30] Iters:[260/468] gen_loss 0.2516, rec_loss 0.0109, lpips_loss 0.1386, g_loss 0.0206, disc_weight 0.4000, disc_adaptive_weight 4.9920, d_loss 0.4145, logits_real -0.0253, logits_fake -0.0207,
Train Epoch: [3/30] Iters:[270/468] gen_loss 0.2500, rec_loss 0.0109, lpips_loss 0.1386, g_loss 0.0205, disc_weight 0.4000, disc_adaptive_weight 4.9404, d_loss 0.4142, logits_real -0.0250, logits_fake -0.0207,
Train Epoch: [3/30] Iters:[280/468] gen_loss 0.2485, rec_loss 0.0108, lpips_loss 0.1383, g_loss 0.0200, disc_weight 0.4000, disc_adaptive_weight 4.9863, d_loss 0.4141, logits_real -0.0248, logits_fake -0.0207,
Train Epoch: [3/30] Iters:[290/468] gen_loss 0.2486, rec_loss 0.0107, lpips_loss 0.1380, g_loss 0.0199, disc_weight 0.4000, disc_adaptive_weight 5.0354, d_loss 0.4137, logits_real -0.0246, logits_fake -0.0204,
Train Epoch: [3/30] Iters:[300/468] gen_loss 0.2435, rec_loss 0.0107, lpips_loss 0.1381, g_loss 0.0197, disc_weight 0.4000, disc_adaptive_weight 4.7989, d_loss 0.4136, logits_real -0.0247, logits_fake -0.0201,
Train Epoch: [3/30] Iters:[310/468] gen_loss 0.2418, rec_loss 0.0106, lpips_loss 0.1382, g_loss 0.0200, disc_weight 0.4000, disc_adaptive_weight 4.6261, d_loss 0.4134, logits_real -0.0249, logits_fake -0.0203,
Train Epoch: [3/30] Iters:[320/468] gen_loss 0.2467, rec_loss 0.0107, lpips_loss 0.1384, g_loss 0.0203, disc_weight 0.4000, disc_adaptive_weight 4.7760, d_loss 0.4133, logits_real -0.0251, logits_fake -0.0208,
Train Epoch: [3/30] Iters:[330/468] gen_loss 0.2505, rec_loss 0.0107, lpips_loss 0.1386, g_loss 0.0211, disc_weight 0.4000, disc_adaptive_weight 4.8024, d_loss 0.4131, logits_real -0.0255, logits_fake -0.0210,
Train Epoch: [3/30] Iters:[340/468] gen_loss 0.2549, rec_loss 0.0108, lpips_loss 0.1391, g_loss 0.0216, disc_weight 0.4000, disc_adaptive_weight 4.8399, d_loss 0.4130, logits_real -0.0260, logits_fake -0.0216,
Train Epoch: [3/30] Iters:[350/468] gen_loss 0.2587, rec_loss 0.0108, lpips_loss 0.1391, g_loss 0.0221, disc_weight 0.4000, disc_adaptive_weight 4.9322, d_loss 0.4129, logits_real -0.0265, logits_fake -0.0224,
Train Epoch: [3/30] Iters:[360/468] gen_loss 0.2644, rec_loss 0.0109, lpips_loss 0.1394, g_loss 0.0224, disc_weight 0.4000, disc_adaptive_weight 5.0976, d_loss 0.4127, logits_real -0.0266, logits_fake -0.0225,
Train Epoch: [3/30] Iters:[370/468] gen_loss 0.2607, rec_loss 0.0107, lpips_loss 0.1391, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 4.9332, d_loss 0.4125, logits_real -0.0271, logits_fake -0.0227,
Train Epoch: [3/30] Iters:[380/468] gen_loss 0.2661, rec_loss 0.0108, lpips_loss 0.1392, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 5.1824, d_loss 0.4124, logits_real -0.0273, logits_fake -0.0228,
Train Epoch: [3/30] Iters:[390/468] gen_loss 0.2668, rec_loss 0.0108, lpips_loss 0.1390, g_loss 0.0229, disc_weight 0.4000, disc_adaptive_weight 5.1618, d_loss 0.4123, logits_real -0.0276, logits_fake -0.0230,
Train Epoch: [3/30] Iters:[400/468] gen_loss 0.2678, rec_loss 0.0108, lpips_loss 0.1389, g_loss 0.0234, disc_weight 0.4000, disc_adaptive_weight 5.0913, d_loss 0.4121, logits_real -0.0279, logits_fake -0.0232,
Train Epoch: [3/30] Iters:[410/468] gen_loss 0.2737, rec_loss 0.0107, lpips_loss 0.1383, g_loss 0.0238, disc_weight 0.4000, disc_adaptive_weight 5.2548, d_loss 0.4119, logits_real -0.0286, logits_fake -0.0238,
Train Epoch: [3/30] Iters:[420/468] gen_loss 0.2854, rec_loss 0.0108, lpips_loss 0.1387, g_loss 0.0241, disc_weight 0.4000, disc_adaptive_weight 5.6577, d_loss 0.4118, logits_real -0.0289, logits_fake -0.0241,
Train Epoch: [3/30] Iters:[430/468] gen_loss 0.2901, rec_loss 0.0108, lpips_loss 0.1387, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 5.7109, d_loss 0.4116, logits_real -0.0293, logits_fake -0.0246,
Train Epoch: [3/30] Iters:[440/468] gen_loss 0.2933, rec_loss 0.0109, lpips_loss 0.1389, g_loss 0.0251, disc_weight 0.4000, disc_adaptive_weight 5.7235, d_loss 0.4115, logits_real -0.0300, logits_fake -0.0253,
Train Epoch: [3/30] Iters:[450/468] gen_loss 0.3003, rec_loss 0.0109, lpips_loss 0.1393, g_loss 0.0255, disc_weight 0.4000, disc_adaptive_weight 5.8941, d_loss 0.4113, logits_real -0.0304, logits_fake -0.0260,
Train Epoch: [3/30] Iters:[460/468] gen_loss 0.3000, rec_loss 0.0110, lpips_loss 0.1395, g_loss 0.0258, disc_weight 0.4000, disc_adaptive_weight 5.8047, d_loss 0.4111, logits_real -0.0310, logits_fake -0.0265,
epoch:4, cur_lr:0.000010
Train Epoch: [4/30] Iters:[10/468] gen_loss 0.2740, rec_loss 0.0108, lpips_loss 0.1380, g_loss 0.0268, disc_weight 0.4000, disc_adaptive_weight 4.7084, d_loss 0.4108, logits_real -0.0317, logits_fake -0.0265,
Train Epoch: [4/30] Iters:[20/468] gen_loss 0.2754, rec_loss 0.0108, lpips_loss 0.1385, g_loss 0.0271, disc_weight 0.4000, disc_adaptive_weight 4.6758, d_loss 0.4107, logits_real -0.0317, logits_fake -0.0272,
Train Epoch: [4/30] Iters:[30/468] gen_loss 0.2743, rec_loss 0.0108, lpips_loss 0.1382, g_loss 0.0271, disc_weight 0.4000, disc_adaptive_weight 4.6269, d_loss 0.4106, logits_real -0.0318, logits_fake -0.0269,
Train Epoch: [4/30] Iters:[40/468] gen_loss 0.2811, rec_loss 0.0107, lpips_loss 0.1378, g_loss 0.0272, disc_weight 0.4000, disc_adaptive_weight 4.8883, d_loss 0.4104, logits_real -0.0317, logits_fake -0.0271,
Train Epoch: [4/30] Iters:[50/468] gen_loss 0.2804, rec_loss 0.0107, lpips_loss 0.1377, g_loss 0.0272, disc_weight 0.4000, disc_adaptive_weight 4.8683, d_loss 0.4103, logits_real -0.0316, logits_fake -0.0273,
Train Epoch: [4/30] Iters:[60/468] gen_loss 0.2852, rec_loss 0.0107, lpips_loss 0.1375, g_loss 0.0274, disc_weight 0.4000, disc_adaptive_weight 5.0193, d_loss 0.4102, logits_real -0.0317, logits_fake -0.0275,
Train Epoch: [4/30] Iters:[70/468] gen_loss 0.2947, rec_loss 0.0107, lpips_loss 0.1375, g_loss 0.0273, disc_weight 0.4000, disc_adaptive_weight 5.3803, d_loss 0.4100, logits_real -0.0317, logits_fake -0.0274,
Train Epoch: [4/30] Iters:[80/468] gen_loss 0.3018, rec_loss 0.0106, lpips_loss 0.1374, g_loss 0.0274, disc_weight 0.4000, disc_adaptive_weight 5.6167, d_loss 0.4099, logits_real -0.0318, logits_fake -0.0278,
Train Epoch: [4/30] Iters:[90/468] gen_loss 0.3026, rec_loss 0.0106, lpips_loss 0.1376, g_loss 0.0278, disc_weight 0.4000, disc_adaptive_weight 5.5706, d_loss 0.4098, logits_real -0.0322, logits_fake -0.0280,
Train Epoch: [4/30] Iters:[100/468] gen_loss 0.3074, rec_loss 0.0106, lpips_loss 0.1379, g_loss 0.0282, disc_weight 0.4000, disc_adaptive_weight 5.6616, d_loss 0.4098, logits_real -0.0327, logits_fake -0.0283,
Train Epoch: [4/30] Iters:[110/468] gen_loss 0.3057, rec_loss 0.0105, lpips_loss 0.1381, g_loss 0.0284, disc_weight 0.4000, disc_adaptive_weight 5.5444, d_loss 0.4097, logits_real -0.0331, logits_fake -0.0286,
Train Epoch: [4/30] Iters:[120/468] gen_loss 0.2993, rec_loss 0.0106, lpips_loss 0.1377, g_loss 0.0289, disc_weight 0.4000, disc_adaptive_weight 5.2304, d_loss 0.4096, logits_real -0.0335, logits_fake -0.0291,
Train Epoch: [4/30] Iters:[130/468] gen_loss 0.2968, rec_loss 0.0107, lpips_loss 0.1382, g_loss 0.0293, disc_weight 0.4000, disc_adaptive_weight 5.0526, d_loss 0.4095, logits_real -0.0337, logits_fake -0.0295,
Train Epoch: [4/30] Iters:[140/468] gen_loss 0.3028, rec_loss 0.0107, lpips_loss 0.1381, g_loss 0.0294, disc_weight 0.4000, disc_adaptive_weight 5.2367, d_loss 0.4094, logits_real -0.0339, logits_fake -0.0298,
Train Epoch: [4/30] Iters:[150/468] gen_loss 0.3057, rec_loss 0.0108, lpips_loss 0.1382, g_loss 0.0294, disc_weight 0.4000, disc_adaptive_weight 5.3085, d_loss 0.4093, logits_real -0.0340, logits_fake -0.0299,
Train Epoch: [4/30] Iters:[160/468] gen_loss 0.3200, rec_loss 0.0109, lpips_loss 0.1389, g_loss 0.0295, disc_weight 0.4000, disc_adaptive_weight 5.7583, d_loss 0.4091, logits_real -0.0339, logits_fake -0.0301,
Train Epoch: [4/30] Iters:[170/468] gen_loss 0.3170, rec_loss 0.0110, lpips_loss 0.1393, g_loss 0.0294, disc_weight 0.4000, disc_adaptive_weight 5.6609, d_loss 0.4091, logits_real -0.0339, logits_fake -0.0299,
Train Epoch: [4/30] Iters:[180/468] gen_loss 0.3223, rec_loss 0.0109, lpips_loss 0.1390, g_loss 0.0292, disc_weight 0.4000, disc_adaptive_weight 5.8960, d_loss 0.4089, logits_real -0.0337, logits_fake -0.0296,
Train Epoch: [4/30] Iters:[190/468] gen_loss 0.3165, rec_loss 0.0109, lpips_loss 0.1393, g_loss 0.0290, disc_weight 0.4000, disc_adaptive_weight 5.7232, d_loss 0.4087, logits_real -0.0331, logits_fake -0.0293,
Train Epoch: [4/30] Iters:[200/468] gen_loss 0.3144, rec_loss 0.0108, lpips_loss 0.1391, g_loss 0.0288, disc_weight 0.4000, disc_adaptive_weight 5.7153, d_loss 0.4088, logits_real -0.0330, logits_fake -0.0289,
Train Epoch: [4/30] Iters:[210/468] gen_loss 0.3027, rec_loss 0.0108, lpips_loss 0.1384, g_loss 0.0283, disc_weight 0.4000, disc_adaptive_weight 5.4235, d_loss 0.4087, logits_real -0.0326, logits_fake -0.0285,
Train Epoch: [4/30] Iters:[220/468] gen_loss 0.3105, rec_loss 0.0107, lpips_loss 0.1381, g_loss 0.0282, disc_weight 0.4000, disc_adaptive_weight 5.7523, d_loss 0.4086, logits_real -0.0323, logits_fake -0.0283,
Train Epoch: [4/30] Iters:[230/468] gen_loss 0.3038, rec_loss 0.0107, lpips_loss 0.1379, g_loss 0.0278, disc_weight 0.4000, disc_adaptive_weight 5.6049, d_loss 0.4086, logits_real -0.0323, logits_fake -0.0278,
Train Epoch: [4/30] Iters:[240/468] gen_loss 0.3036, rec_loss 0.0108, lpips_loss 0.1381, g_loss 0.0274, disc_weight 0.4000, disc_adaptive_weight 5.6608, d_loss 0.4086, logits_real -0.0321, logits_fake -0.0276,
Train Epoch: [4/30] Iters:[250/468] gen_loss 0.3077, rec_loss 0.0108, lpips_loss 0.1382, g_loss 0.0270, disc_weight 0.4000, disc_adaptive_weight 5.9117, d_loss 0.4084, logits_real -0.0315, logits_fake -0.0272,
Train Epoch: [4/30] Iters:[260/468] gen_loss 0.3091, rec_loss 0.0108, lpips_loss 0.1380, g_loss 0.0271, disc_weight 0.4000, disc_adaptive_weight 5.9350, d_loss 0.4082, logits_real -0.0312, logits_fake -0.0269,
Train Epoch: [4/30] Iters:[270/468] gen_loss 0.3062, rec_loss 0.0108, lpips_loss 0.1382, g_loss 0.0269, disc_weight 0.4000, disc_adaptive_weight 5.8500, d_loss 0.4081, logits_real -0.0309, logits_fake -0.0268,
Train Epoch: [4/30] Iters:[280/468] gen_loss 0.3089, rec_loss 0.0108, lpips_loss 0.1382, g_loss 0.0274, disc_weight 0.4000, disc_adaptive_weight 5.8564, d_loss 0.4080, logits_real -0.0307, logits_fake -0.0270,
Train Epoch: [4/30] Iters:[290/468] gen_loss 0.3037, rec_loss 0.0106, lpips_loss 0.1376, g_loss 0.0276, disc_weight 0.4000, disc_adaptive_weight 5.6606, d_loss 0.4079, logits_real -0.0309, logits_fake -0.0270,
Train Epoch: [4/30] Iters:[300/468] gen_loss 0.3004, rec_loss 0.0106, lpips_loss 0.1372, g_loss 0.0281, disc_weight 0.4000, disc_adaptive_weight 5.4156, d_loss 0.4078, logits_real -0.0314, logits_fake -0.0275,
Train Epoch: [4/30] Iters:[310/468] gen_loss 0.2999, rec_loss 0.0105, lpips_loss 0.1372, g_loss 0.0283, disc_weight 0.4000, disc_adaptive_weight 5.3736, d_loss 0.4077, logits_real -0.0316, logits_fake -0.0278,
Train Epoch: [4/30] Iters:[320/468] gen_loss 0.3046, rec_loss 0.0104, lpips_loss 0.1368, g_loss 0.0284, disc_weight 0.4000, disc_adaptive_weight 5.5391, d_loss 0.4077, logits_real -0.0317, logits_fake -0.0281,
Train Epoch: [4/30] Iters:[330/468] gen_loss 0.3143, rec_loss 0.0105, lpips_loss 0.1372, g_loss 0.0281, disc_weight 0.4000, disc_adaptive_weight 5.9274, d_loss 0.4077, logits_real -0.0318, logits_fake -0.0277,
Train Epoch: [4/30] Iters:[340/468] gen_loss 0.3196, rec_loss 0.0106, lpips_loss 0.1374, g_loss 0.0281, disc_weight 0.4000, disc_adaptive_weight 6.1014, d_loss 0.4076, logits_real -0.0317, logits_fake -0.0277,
Train Epoch: [4/30] Iters:[350/468] gen_loss 0.3202, rec_loss 0.0107, lpips_loss 0.1375, g_loss 0.0282, disc_weight 0.4000, disc_adaptive_weight 6.1223, d_loss 0.4076, logits_real -0.0315, logits_fake -0.0275,
Train Epoch: [4/30] Iters:[360/468] gen_loss 0.3184, rec_loss 0.0107, lpips_loss 0.1375, g_loss 0.0283, disc_weight 0.4000, disc_adaptive_weight 6.0429, d_loss 0.4075, logits_real -0.0317, logits_fake -0.0277,
Train Epoch: [4/30] Iters:[370/468] gen_loss 0.3107, rec_loss 0.0107, lpips_loss 0.1378, g_loss 0.0285, disc_weight 0.4000, disc_adaptive_weight 5.7141, d_loss 0.4074, logits_real -0.0320, logits_fake -0.0279,
Train Epoch: [4/30] Iters:[380/468] gen_loss 0.2951, rec_loss 0.0106, lpips_loss 0.1370, g_loss 0.0285, disc_weight 0.4000, disc_adaptive_weight 5.1706, d_loss 0.4072, logits_real -0.0319, logits_fake -0.0284,
Train Epoch: [4/30] Iters:[390/468] gen_loss 0.2936, rec_loss 0.0107, lpips_loss 0.1370, g_loss 0.0284, disc_weight 0.4000, disc_adaptive_weight 5.1371, d_loss 0.4072, logits_real -0.0320, logits_fake -0.0283,
Train Epoch: [4/30] Iters:[400/468] gen_loss 0.2925, rec_loss 0.0106, lpips_loss 0.1362, g_loss 0.0283, disc_weight 0.4000, disc_adaptive_weight 5.1432, d_loss 0.4071, logits_real -0.0321, logits_fake -0.0286,
Train Epoch: [4/30] Iters:[410/468] gen_loss 0.2947, rec_loss 0.0106, lpips_loss 0.1362, g_loss 0.0284, disc_weight 0.4000, disc_adaptive_weight 5.1993, d_loss 0.4070, logits_real -0.0322, logits_fake -0.0287,
Train Epoch: [4/30] Iters:[420/468] gen_loss 0.3026, rec_loss 0.0107, lpips_loss 0.1363, g_loss 0.0286, disc_weight 0.4000, disc_adaptive_weight 5.4119, d_loss 0.4070, logits_real -0.0322, logits_fake -0.0288,
Train Epoch: [4/30] Iters:[430/468] gen_loss 0.3152, rec_loss 0.0108, lpips_loss 0.1368, g_loss 0.0288, disc_weight 0.4000, disc_adaptive_weight 5.8092, d_loss 0.4069, logits_real -0.0325, logits_fake -0.0290,
Train Epoch: [4/30] Iters:[440/468] gen_loss 0.3263, rec_loss 0.0106, lpips_loss 0.1366, g_loss 0.0291, disc_weight 0.4000, disc_adaptive_weight 6.1593, d_loss 0.4068, logits_real -0.0327, logits_fake -0.0293,
Train Epoch: [4/30] Iters:[450/468] gen_loss 0.3245, rec_loss 0.0107, lpips_loss 0.1374, g_loss 0.0292, disc_weight 0.4000, disc_adaptive_weight 6.0470, d_loss 0.4068, logits_real -0.0329, logits_fake -0.0293,
Train Epoch: [4/30] Iters:[460/468] gen_loss 0.3267, rec_loss 0.0107, lpips_loss 0.1378, g_loss 0.0291, disc_weight 0.4000, disc_adaptive_weight 6.1299, d_loss 0.4068, logits_real -0.0330, logits_fake -0.0290,
epoch:5, cur_lr:0.000010
Train Epoch: [5/30] Iters:[10/468] gen_loss 0.2906, rec_loss 0.0107, lpips_loss 0.1379, g_loss 0.0306, disc_weight 0.4000, disc_adaptive_weight 4.6742, d_loss 0.4071, logits_real -0.0350, logits_fake -0.0296,
Train Epoch: [5/30] Iters:[20/468] gen_loss 0.3091, rec_loss 0.0107, lpips_loss 0.1367, g_loss 0.0308, disc_weight 0.4000, disc_adaptive_weight 5.2648, d_loss 0.4068, logits_real -0.0349, logits_fake -0.0302,
Train Epoch: [5/30] Iters:[30/468] gen_loss 0.3100, rec_loss 0.0107, lpips_loss 0.1371, g_loss 0.0312, disc_weight 0.4000, disc_adaptive_weight 5.2117, d_loss 0.4068, logits_real -0.0353, logits_fake -0.0307,
Train Epoch: [5/30] Iters:[40/468] gen_loss 0.3259, rec_loss 0.0107, lpips_loss 0.1370, g_loss 0.0315, disc_weight 0.4000, disc_adaptive_weight 5.6468, d_loss 0.4068, logits_real -0.0356, logits_fake -0.0312,
Train Epoch: [5/30] Iters:[50/468] gen_loss 0.3301, rec_loss 0.0107, lpips_loss 0.1374, g_loss 0.0318, disc_weight 0.4000, disc_adaptive_weight 5.7213, d_loss 0.4066, logits_real -0.0357, logits_fake -0.0315,
Train Epoch: [5/30] Iters:[60/468] gen_loss 0.3336, rec_loss 0.0107, lpips_loss 0.1375, g_loss 0.0320, disc_weight 0.4000, disc_adaptive_weight 5.7816, d_loss 0.4065, logits_real -0.0358, logits_fake -0.0318,
Train Epoch: [5/30] Iters:[70/468] gen_loss 0.3289, rec_loss 0.0108, lpips_loss 0.1378, g_loss 0.0321, disc_weight 0.4000, disc_adaptive_weight 5.6015, d_loss 0.4065, logits_real -0.0359, logits_fake -0.0319,
Train Epoch: [5/30] Iters:[80/468] gen_loss 0.3330, rec_loss 0.0107, lpips_loss 0.1378, g_loss 0.0323, disc_weight 0.4000, disc_adaptive_weight 5.6976, d_loss 0.4064, logits_real -0.0359, logits_fake -0.0320,
Train Epoch: [5/30] Iters:[90/468] gen_loss 0.3300, rec_loss 0.0107, lpips_loss 0.1376, g_loss 0.0324, disc_weight 0.4000, disc_adaptive_weight 5.5839, d_loss 0.4063, logits_real -0.0360, logits_fake -0.0322,
Train Epoch: [5/30] Iters:[100/468] gen_loss 0.3369, rec_loss 0.0107, lpips_loss 0.1375, g_loss 0.0327, disc_weight 0.4000, disc_adaptive_weight 5.7280, d_loss 0.4063, logits_real -0.0363, logits_fake -0.0324,
