dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 4096
codebook_dim: 16
project_dim: 16
pq: 1
L: 2
alpha: 1.0
beta: 1.0
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: bsq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-bsq_transplant_CelebAHQ_model_16_2_loss_1.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_16_2
loss_pre: loss_1.0_0.4
training_pre: bsq_refinement
saver_name_pre: bsq_refinement_CelebAHQ_model_16_2_loss_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -0.3305, rec_loss 0.0126, lpips_loss 0.1486, g_loss -0.0649, disc_weight 0.4000, disc_adaptive_weight 6.8333, d_loss 2.5434, logits_real -0.0210, logits_fake 0.0679,
Train Epoch: [3/30] Iters:[20/468] gen_loss -0.0151, rec_loss 0.0128, lpips_loss 0.1507, g_loss -0.0355, disc_weight 0.4000, disc_adaptive_weight 5.0257, d_loss 0.4218, logits_real 0.0292, logits_fake 0.0357,
Train Epoch: [3/30] Iters:[30/468] gen_loss -0.0085, rec_loss 0.0127, lpips_loss 0.1513, g_loss -0.0353, disc_weight 0.4000, disc_adaptive_weight 4.8818, d_loss 0.4216, logits_real 0.0291, logits_fake 0.0353,
Train Epoch: [3/30] Iters:[40/468] gen_loss -0.0122, rec_loss 0.0128, lpips_loss 0.1511, g_loss -0.0349, disc_weight 0.4000, disc_adaptive_weight 5.0490, d_loss 0.4214, logits_real 0.0292, logits_fake 0.0353,
Train Epoch: [3/30] Iters:[50/468] gen_loss -0.0218, rec_loss 0.0128, lpips_loss 0.1503, g_loss -0.0348, disc_weight 0.4000, disc_adaptive_weight 5.3273, d_loss 0.4211, logits_real 0.0292, logits_fake 0.0351,
Train Epoch: [3/30] Iters:[60/468] gen_loss -0.0174, rec_loss 0.0130, lpips_loss 0.1501, g_loss -0.0346, disc_weight 0.4000, disc_adaptive_weight 5.2334, d_loss 0.4207, logits_real 0.0291, logits_fake 0.0349,
Train Epoch: [3/30] Iters:[70/468] gen_loss -0.0219, rec_loss 0.0128, lpips_loss 0.1500, g_loss -0.0342, disc_weight 0.4000, disc_adaptive_weight 5.4159, d_loss 0.4203, logits_real 0.0289, logits_fake 0.0346,
Train Epoch: [3/30] Iters:[80/468] gen_loss -0.0205, rec_loss 0.0128, lpips_loss 0.1492, g_loss -0.0342, disc_weight 0.4000, disc_adaptive_weight 5.3527, d_loss 0.4199, logits_real 0.0290, logits_fake 0.0347,
Train Epoch: [3/30] Iters:[90/468] gen_loss -0.0119, rec_loss 0.0127, lpips_loss 0.1489, g_loss -0.0344, disc_weight 0.4000, disc_adaptive_weight 5.0603, d_loss 0.4194, logits_real 0.0290, logits_fake 0.0346,
Train Epoch: [3/30] Iters:[100/468] gen_loss -0.0040, rec_loss 0.0127, lpips_loss 0.1495, g_loss -0.0347, disc_weight 0.4000, disc_adaptive_weight 4.8042, d_loss 0.4190, logits_real 0.0291, logits_fake 0.0346,
Train Epoch: [3/30] Iters:[110/468] gen_loss -0.0039, rec_loss 0.0126, lpips_loss 0.1496, g_loss -0.0348, disc_weight 0.4000, disc_adaptive_weight 4.7913, d_loss 0.4186, logits_real 0.0293, logits_fake 0.0345,
Train Epoch: [3/30] Iters:[120/468] gen_loss -0.0027, rec_loss 0.0126, lpips_loss 0.1495, g_loss -0.0350, disc_weight 0.4000, disc_adaptive_weight 4.7182, d_loss 0.4184, logits_real 0.0295, logits_fake 0.0348,
Train Epoch: [3/30] Iters:[130/468] gen_loss -0.0111, rec_loss 0.0128, lpips_loss 0.1501, g_loss -0.0351, disc_weight 0.4000, disc_adaptive_weight 4.9612, d_loss 0.4180, logits_real 0.0296, logits_fake 0.0349,
Train Epoch: [3/30] Iters:[140/468] gen_loss -0.0178, rec_loss 0.0129, lpips_loss 0.1504, g_loss -0.0350, disc_weight 0.4000, disc_adaptive_weight 5.1769, d_loss 0.4178, logits_real 0.0296, logits_fake 0.0349,
Train Epoch: [3/30] Iters:[150/468] gen_loss -0.0146, rec_loss 0.0128, lpips_loss 0.1500, g_loss -0.0350, disc_weight 0.4000, disc_adaptive_weight 5.0745, d_loss 0.4175, logits_real 0.0296, logits_fake 0.0351,
Train Epoch: [3/30] Iters:[160/468] gen_loss -0.0146, rec_loss 0.0130, lpips_loss 0.1500, g_loss -0.0351, disc_weight 0.4000, disc_adaptive_weight 5.0784, d_loss 0.4173, logits_real 0.0297, logits_fake 0.0353,
Train Epoch: [3/30] Iters:[170/468] gen_loss -0.0105, rec_loss 0.0129, lpips_loss 0.1497, g_loss -0.0350, disc_weight 0.4000, disc_adaptive_weight 4.9434, d_loss 0.4169, logits_real 0.0298, logits_fake 0.0353,
Train Epoch: [3/30] Iters:[180/468] gen_loss -0.0058, rec_loss 0.0128, lpips_loss 0.1490, g_loss -0.0349, disc_weight 0.4000, disc_adaptive_weight 4.8112, d_loss 0.4166, logits_real 0.0298, logits_fake 0.0351,
Train Epoch: [3/30] Iters:[190/468] gen_loss -0.0022, rec_loss 0.0127, lpips_loss 0.1487, g_loss -0.0349, disc_weight 0.4000, disc_adaptive_weight 4.6859, d_loss 0.4163, logits_real 0.0299, logits_fake 0.0351,
Train Epoch: [3/30] Iters:[200/468] gen_loss -0.0061, rec_loss 0.0126, lpips_loss 0.1487, g_loss -0.0348, disc_weight 0.4000, disc_adaptive_weight 4.8198, d_loss 0.4160, logits_real 0.0298, logits_fake 0.0349,
Train Epoch: [3/30] Iters:[210/468] gen_loss -0.0063, rec_loss 0.0125, lpips_loss 0.1482, g_loss -0.0348, disc_weight 0.4000, disc_adaptive_weight 4.8021, d_loss 0.4157, logits_real 0.0298, logits_fake 0.0348,
Train Epoch: [3/30] Iters:[220/468] gen_loss -0.0082, rec_loss 0.0125, lpips_loss 0.1482, g_loss -0.0349, disc_weight 0.4000, disc_adaptive_weight 4.8434, d_loss 0.4156, logits_real 0.0297, logits_fake 0.0349,
Train Epoch: [3/30] Iters:[230/468] gen_loss -0.0100, rec_loss 0.0125, lpips_loss 0.1485, g_loss -0.0348, disc_weight 0.4000, disc_adaptive_weight 4.9124, d_loss 0.4152, logits_real 0.0296, logits_fake 0.0347,
Train Epoch: [3/30] Iters:[240/468] gen_loss -0.0136, rec_loss 0.0125, lpips_loss 0.1484, g_loss -0.0346, disc_weight 0.4000, disc_adaptive_weight 5.0546, d_loss 0.4150, logits_real 0.0295, logits_fake 0.0345,
Train Epoch: [3/30] Iters:[250/468] gen_loss -0.0156, rec_loss 0.0125, lpips_loss 0.1487, g_loss -0.0340, disc_weight 0.4000, disc_adaptive_weight 5.2050, d_loss 0.4147, logits_real 0.0291, logits_fake 0.0339,
Train Epoch: [3/30] Iters:[260/468] gen_loss -0.0274, rec_loss 0.0126, lpips_loss 0.1490, g_loss -0.0337, disc_weight 0.4000, disc_adaptive_weight 5.6148, d_loss 0.4144, logits_real 0.0290, logits_fake 0.0333,
Train Epoch: [3/30] Iters:[270/468] gen_loss -0.0275, rec_loss 0.0127, lpips_loss 0.1491, g_loss -0.0334, disc_weight 0.4000, disc_adaptive_weight 5.6725, d_loss 0.4140, logits_real 0.0288, logits_fake 0.0327,
Train Epoch: [3/30] Iters:[280/468] gen_loss -0.0357, rec_loss 0.0128, lpips_loss 0.1494, g_loss -0.0335, disc_weight 0.4000, disc_adaptive_weight 5.9133, d_loss 0.4138, logits_real 0.0288, logits_fake 0.0323,
Train Epoch: [3/30] Iters:[290/468] gen_loss -0.0365, rec_loss 0.0128, lpips_loss 0.1496, g_loss -0.0331, disc_weight 0.4000, disc_adaptive_weight 6.0034, d_loss 0.4136, logits_real 0.0287, logits_fake 0.0325,
Train Epoch: [3/30] Iters:[300/468] gen_loss -0.0237, rec_loss 0.0128, lpips_loss 0.1496, g_loss -0.0333, disc_weight 0.4000, disc_adaptive_weight 5.5949, d_loss 0.4136, logits_real 0.0289, logits_fake 0.0332,
Train Epoch: [3/30] Iters:[310/468] gen_loss -0.0180, rec_loss 0.0128, lpips_loss 0.1501, g_loss -0.0333, disc_weight 0.4000, disc_adaptive_weight 5.4179, d_loss 0.4134, logits_real 0.0289, logits_fake 0.0335,
Train Epoch: [3/30] Iters:[320/468] gen_loss -0.0150, rec_loss 0.0128, lpips_loss 0.1502, g_loss -0.0333, disc_weight 0.4000, disc_adaptive_weight 5.3519, d_loss 0.4133, logits_real 0.0293, logits_fake 0.0338,
Train Epoch: [3/30] Iters:[330/468] gen_loss -0.0124, rec_loss 0.0128, lpips_loss 0.1504, g_loss -0.0333, disc_weight 0.4000, disc_adaptive_weight 5.2820, d_loss 0.4131, logits_real 0.0292, logits_fake 0.0338,
Train Epoch: [3/30] Iters:[340/468] gen_loss -0.0073, rec_loss 0.0128, lpips_loss 0.1506, g_loss -0.0336, disc_weight 0.4000, disc_adaptive_weight 5.0936, d_loss 0.4128, logits_real 0.0293, logits_fake 0.0337,
Train Epoch: [3/30] Iters:[350/468] gen_loss -0.0170, rec_loss 0.0128, lpips_loss 0.1506, g_loss -0.0339, disc_weight 0.4000, disc_adaptive_weight 5.3399, d_loss 0.4126, logits_real 0.0292, logits_fake 0.0334,
Train Epoch: [3/30] Iters:[360/468] gen_loss -0.0065, rec_loss 0.0128, lpips_loss 0.1507, g_loss -0.0340, disc_weight 0.4000, disc_adaptive_weight 5.0476, d_loss 0.4126, logits_real 0.0289, logits_fake 0.0335,
Train Epoch: [3/30] Iters:[370/468] gen_loss -0.0086, rec_loss 0.0127, lpips_loss 0.1503, g_loss -0.0341, disc_weight 0.4000, disc_adaptive_weight 5.0660, d_loss 0.4124, logits_real 0.0286, logits_fake 0.0335,
Train Epoch: [3/30] Iters:[380/468] gen_loss -0.0053, rec_loss 0.0127, lpips_loss 0.1499, g_loss -0.0338, disc_weight 0.4000, disc_adaptive_weight 4.9929, d_loss 0.4123, logits_real 0.0285, logits_fake 0.0338,
Train Epoch: [3/30] Iters:[390/468] gen_loss -0.0157, rec_loss 0.0127, lpips_loss 0.1498, g_loss -0.0339, disc_weight 0.4000, disc_adaptive_weight 5.2860, d_loss 0.4121, logits_real 0.0284, logits_fake 0.0335,
Train Epoch: [3/30] Iters:[400/468] gen_loss -0.0133, rec_loss 0.0128, lpips_loss 0.1497, g_loss -0.0335, disc_weight 0.4000, disc_adaptive_weight 5.2597, d_loss 0.4119, logits_real 0.0282, logits_fake 0.0334,
Train Epoch: [3/30] Iters:[410/468] gen_loss -0.0243, rec_loss 0.0127, lpips_loss 0.1494, g_loss -0.0331, disc_weight 0.4000, disc_adaptive_weight 5.6490, d_loss 0.4117, logits_real 0.0283, logits_fake 0.0332,
Train Epoch: [3/30] Iters:[420/468] gen_loss -0.0204, rec_loss 0.0129, lpips_loss 0.1501, g_loss -0.0328, disc_weight 0.4000, disc_adaptive_weight 5.5981, d_loss 0.4116, logits_real 0.0282, logits_fake 0.0330,
Train Epoch: [3/30] Iters:[430/468] gen_loss -0.0148, rec_loss 0.0129, lpips_loss 0.1503, g_loss -0.0327, disc_weight 0.4000, disc_adaptive_weight 5.4535, d_loss 0.4115, logits_real 0.0281, logits_fake 0.0329,
Train Epoch: [3/30] Iters:[440/468] gen_loss -0.0157, rec_loss 0.0129, lpips_loss 0.1505, g_loss -0.0325, disc_weight 0.4000, disc_adaptive_weight 5.5195, d_loss 0.4113, logits_real 0.0280, logits_fake 0.0328,
Train Epoch: [3/30] Iters:[450/468] gen_loss -0.0140, rec_loss 0.0129, lpips_loss 0.1508, g_loss -0.0324, disc_weight 0.4000, disc_adaptive_weight 5.4840, d_loss 0.4112, logits_real 0.0279, logits_fake 0.0327,
Train Epoch: [3/30] Iters:[460/468] gen_loss -0.0073, rec_loss 0.0129, lpips_loss 0.1506, g_loss -0.0325, disc_weight 0.4000, disc_adaptive_weight 5.2598, d_loss 0.4111, logits_real 0.0279, logits_fake 0.0325,
epoch:4, cur_lr:0.000010
Train Epoch: [4/30] Iters:[10/468] gen_loss -0.0227, rec_loss 0.0129, lpips_loss 0.1499, g_loss -0.0328, disc_weight 0.4000, disc_adaptive_weight 5.6813, d_loss 0.4106, logits_real 0.0285, logits_fake 0.0328,
Train Epoch: [4/30] Iters:[20/468] gen_loss -0.0408, rec_loss 0.0129, lpips_loss 0.1504, g_loss -0.0327, disc_weight 0.4000, disc_adaptive_weight 6.2672, d_loss 0.4104, logits_real 0.0284, logits_fake 0.0327,
Train Epoch: [4/30] Iters:[30/468] gen_loss -0.0299, rec_loss 0.0130, lpips_loss 0.1501, g_loss -0.0324, disc_weight 0.4000, disc_adaptive_weight 5.9705, d_loss 0.4104, logits_real 0.0284, logits_fake 0.0325,
Train Epoch: [4/30] Iters:[40/468] gen_loss -0.0205, rec_loss 0.0128, lpips_loss 0.1496, g_loss -0.0324, disc_weight 0.4000, disc_adaptive_weight 5.6592, d_loss 0.4103, logits_real 0.0282, logits_fake 0.0323,
Train Epoch: [4/30] Iters:[50/468] gen_loss -0.0204, rec_loss 0.0128, lpips_loss 0.1496, g_loss -0.0326, disc_weight 0.4000, disc_adaptive_weight 5.6181, d_loss 0.4103, logits_real 0.0284, logits_fake 0.0326,
Train Epoch: [4/30] Iters:[60/468] gen_loss -0.0133, rec_loss 0.0128, lpips_loss 0.1493, g_loss -0.0329, disc_weight 0.4000, disc_adaptive_weight 5.3539, d_loss 0.4101, logits_real 0.0285, logits_fake 0.0327,
Train Epoch: [4/30] Iters:[70/468] gen_loss -0.0070, rec_loss 0.0128, lpips_loss 0.1492, g_loss -0.0332, disc_weight 0.4000, disc_adaptive_weight 5.0945, d_loss 0.4100, logits_real 0.0288, logits_fake 0.0331,
Train Epoch: [4/30] Iters:[80/468] gen_loss -0.0114, rec_loss 0.0126, lpips_loss 0.1487, g_loss -0.0334, disc_weight 0.4000, disc_adaptive_weight 5.1684, d_loss 0.4099, logits_real 0.0289, logits_fake 0.0334,
Train Epoch: [4/30] Iters:[90/468] gen_loss -0.0345, rec_loss 0.0126, lpips_loss 0.1486, g_loss -0.0336, disc_weight 0.4000, disc_adaptive_weight 5.8349, d_loss 0.4099, logits_real 0.0290, logits_fake 0.0335,
Train Epoch: [4/30] Iters:[100/468] gen_loss -0.0316, rec_loss 0.0125, lpips_loss 0.1487, g_loss -0.0334, disc_weight 0.4000, disc_adaptive_weight 5.7774, d_loss 0.4097, logits_real 0.0288, logits_fake 0.0333,
Train Epoch: [4/30] Iters:[110/468] gen_loss -0.0430, rec_loss 0.0125, lpips_loss 0.1488, g_loss -0.0331, disc_weight 0.4000, disc_adaptive_weight 6.1647, d_loss 0.4097, logits_real 0.0284, logits_fake 0.0332,
Train Epoch: [4/30] Iters:[120/468] gen_loss -0.0382, rec_loss 0.0125, lpips_loss 0.1483, g_loss -0.0328, disc_weight 0.4000, disc_adaptive_weight 6.0693, d_loss 0.4096, logits_real 0.0280, logits_fake 0.0327,
Train Epoch: [4/30] Iters:[130/468] gen_loss -0.0365, rec_loss 0.0127, lpips_loss 0.1491, g_loss -0.0327, disc_weight 0.4000, disc_adaptive_weight 6.0627, d_loss 0.4095, logits_real 0.0277, logits_fake 0.0325,
Train Epoch: [4/30] Iters:[140/468] gen_loss -0.0286, rec_loss 0.0127, lpips_loss 0.1492, g_loss -0.0326, disc_weight 0.4000, disc_adaptive_weight 5.8576, d_loss 0.4094, logits_real 0.0276, logits_fake 0.0323,
Train Epoch: [4/30] Iters:[150/468] gen_loss -0.0279, rec_loss 0.0128, lpips_loss 0.1492, g_loss -0.0325, disc_weight 0.4000, disc_adaptive_weight 5.8632, d_loss 0.4093, logits_real 0.0276, logits_fake 0.0323,
Train Epoch: [4/30] Iters:[160/468] gen_loss -0.0182, rec_loss 0.0129, lpips_loss 0.1496, g_loss -0.0324, disc_weight 0.4000, disc_adaptive_weight 5.5871, d_loss 0.4091, logits_real 0.0278, logits_fake 0.0322,
Train Epoch: [4/30] Iters:[170/468] gen_loss -0.0243, rec_loss 0.0129, lpips_loss 0.1499, g_loss -0.0325, disc_weight 0.4000, disc_adaptive_weight 5.7866, d_loss 0.4090, logits_real 0.0279, logits_fake 0.0322,
Train Epoch: [4/30] Iters:[180/468] gen_loss -0.0234, rec_loss 0.0128, lpips_loss 0.1492, g_loss -0.0326, disc_weight 0.4000, disc_adaptive_weight 5.7144, d_loss 0.4089, logits_real 0.0280, logits_fake 0.0324,
Train Epoch: [4/30] Iters:[190/468] gen_loss -0.0121, rec_loss 0.0128, lpips_loss 0.1492, g_loss -0.0327, disc_weight 0.4000, disc_adaptive_weight 5.3492, d_loss 0.4088, logits_real 0.0282, logits_fake 0.0327,
Train Epoch: [4/30] Iters:[200/468] gen_loss -0.0237, rec_loss 0.0128, lpips_loss 0.1491, g_loss -0.0329, disc_weight 0.4000, disc_adaptive_weight 5.6589, d_loss 0.4087, logits_real 0.0284, logits_fake 0.0330,
Train Epoch: [4/30] Iters:[210/468] gen_loss -0.0359, rec_loss 0.0128, lpips_loss 0.1489, g_loss -0.0331, disc_weight 0.4000, disc_adaptive_weight 5.9830, d_loss 0.4087, logits_real 0.0286, logits_fake 0.0334,
Train Epoch: [4/30] Iters:[220/468] gen_loss -0.0346, rec_loss 0.0128, lpips_loss 0.1486, g_loss -0.0332, disc_weight 0.4000, disc_adaptive_weight 5.9095, d_loss 0.4087, logits_real 0.0286, logits_fake 0.0335,
Train Epoch: [4/30] Iters:[230/468] gen_loss -0.0350, rec_loss 0.0129, lpips_loss 0.1488, g_loss -0.0330, disc_weight 0.4000, disc_adaptive_weight 5.9618, d_loss 0.4086, logits_real 0.0287, logits_fake 0.0335,
Train Epoch: [4/30] Iters:[240/468] gen_loss -0.0281, rec_loss 0.0129, lpips_loss 0.1493, g_loss -0.0327, disc_weight 0.4000, disc_adaptive_weight 5.8025, d_loss 0.4085, logits_real 0.0285, logits_fake 0.0333,
Train Epoch: [4/30] Iters:[250/468] gen_loss -0.0135, rec_loss 0.0128, lpips_loss 0.1490, g_loss -0.0324, disc_weight 0.4000, disc_adaptive_weight 5.3888, d_loss 0.4084, logits_real 0.0281, logits_fake 0.0327,
Train Epoch: [4/30] Iters:[260/468] gen_loss 0.0029, rec_loss 0.0127, lpips_loss 0.1483, g_loss -0.0319, disc_weight 0.4000, disc_adaptive_weight 4.9428, d_loss 0.4082, logits_real 0.0277, logits_fake 0.0321,
Train Epoch: [4/30] Iters:[270/468] gen_loss 0.0136, rec_loss 0.0126, lpips_loss 0.1482, g_loss -0.0315, disc_weight 0.4000, disc_adaptive_weight 4.6712, d_loss 0.4081, logits_real 0.0275, logits_fake 0.0317,
Train Epoch: [4/30] Iters:[280/468] gen_loss 0.0202, rec_loss 0.0125, lpips_loss 0.1479, g_loss -0.0312, disc_weight 0.4000, disc_adaptive_weight 4.5002, d_loss 0.4079, logits_real 0.0273, logits_fake 0.0312,
Train Epoch: [4/30] Iters:[290/468] gen_loss 0.0122, rec_loss 0.0124, lpips_loss 0.1472, g_loss -0.0313, disc_weight 0.4000, disc_adaptive_weight 4.7167, d_loss 0.4079, logits_real 0.0272, logits_fake 0.0312,
Train Epoch: [4/30] Iters:[300/468] gen_loss 0.0104, rec_loss 0.0124, lpips_loss 0.1473, g_loss -0.0314, disc_weight 0.4000, disc_adaptive_weight 4.7606, d_loss 0.4078, logits_real 0.0274, logits_fake 0.0314,
Train Epoch: [4/30] Iters:[310/468] gen_loss -0.0025, rec_loss 0.0123, lpips_loss 0.1475, g_loss -0.0317, disc_weight 0.4000, disc_adaptive_weight 5.1168, d_loss 0.4078, logits_real 0.0277, logits_fake 0.0318,
Train Epoch: [4/30] Iters:[320/468] gen_loss -0.0137, rec_loss 0.0124, lpips_loss 0.1478, g_loss -0.0317, disc_weight 0.4000, disc_adaptive_weight 5.4926, d_loss 0.4077, logits_real 0.0277, logits_fake 0.0318,
Train Epoch: [4/30] Iters:[330/468] gen_loss -0.0233, rec_loss 0.0126, lpips_loss 0.1485, g_loss -0.0315, disc_weight 0.4000, disc_adaptive_weight 5.8636, d_loss 0.4076, logits_real 0.0276, logits_fake 0.0317,
Train Epoch: [4/30] Iters:[340/468] gen_loss -0.0264, rec_loss 0.0127, lpips_loss 0.1488, g_loss -0.0312, disc_weight 0.4000, disc_adaptive_weight 6.0420, d_loss 0.4076, logits_real 0.0272, logits_fake 0.0313,
Train Epoch: [4/30] Iters:[350/468] gen_loss -0.0298, rec_loss 0.0128, lpips_loss 0.1489, g_loss -0.0307, disc_weight 0.4000, disc_adaptive_weight 6.2476, d_loss 0.4075, logits_real 0.0268, logits_fake 0.0309,
Train Epoch: [4/30] Iters:[360/468] gen_loss -0.0234, rec_loss 0.0128, lpips_loss 0.1491, g_loss -0.0303, disc_weight 0.4000, disc_adaptive_weight 6.1206, d_loss 0.4075, logits_real 0.0264, logits_fake 0.0306,
Train Epoch: [4/30] Iters:[370/468] gen_loss -0.0199, rec_loss 0.0127, lpips_loss 0.1492, g_loss -0.0303, disc_weight 0.4000, disc_adaptive_weight 6.0104, d_loss 0.4074, logits_real 0.0263, logits_fake 0.0304,
Train Epoch: [4/30] Iters:[380/468] gen_loss -0.0112, rec_loss 0.0126, lpips_loss 0.1483, g_loss -0.0306, disc_weight 0.4000, disc_adaptive_weight 5.6588, d_loss 0.4073, logits_real 0.0262, logits_fake 0.0304,
Train Epoch: [4/30] Iters:[390/468] gen_loss -0.0066, rec_loss 0.0126, lpips_loss 0.1484, g_loss -0.0306, disc_weight 0.4000, disc_adaptive_weight 5.4904, d_loss 0.4073, logits_real 0.0264, logits_fake 0.0306,
Train Epoch: [4/30] Iters:[400/468] gen_loss -0.0041, rec_loss 0.0126, lpips_loss 0.1477, g_loss -0.0309, disc_weight 0.4000, disc_adaptive_weight 5.3283, d_loss 0.4072, logits_real 0.0266, logits_fake 0.0307,
Train Epoch: [4/30] Iters:[410/468] gen_loss -0.0094, rec_loss 0.0125, lpips_loss 0.1474, g_loss -0.0311, disc_weight 0.4000, disc_adaptive_weight 5.4479, d_loss 0.4071, logits_real 0.0269, logits_fake 0.0309,
Train Epoch: [4/30] Iters:[420/468] gen_loss -0.0101, rec_loss 0.0126, lpips_loss 0.1474, g_loss -0.0314, disc_weight 0.4000, disc_adaptive_weight 5.4155, d_loss 0.4071, logits_real 0.0272, logits_fake 0.0312,
Train Epoch: [4/30] Iters:[430/468] gen_loss -0.0095, rec_loss 0.0125, lpips_loss 0.1474, g_loss -0.0316, disc_weight 0.4000, disc_adaptive_weight 5.3634, d_loss 0.4069, logits_real 0.0274, logits_fake 0.0312,
Train Epoch: [4/30] Iters:[440/468] gen_loss -0.0121, rec_loss 0.0124, lpips_loss 0.1474, g_loss -0.0318, disc_weight 0.4000, disc_adaptive_weight 5.4155, d_loss 0.4069, logits_real 0.0277, logits_fake 0.0316,
Train Epoch: [4/30] Iters:[450/468] gen_loss -0.0276, rec_loss 0.0124, lpips_loss 0.1478, g_loss -0.0319, disc_weight 0.4000, disc_adaptive_weight 5.9071, d_loss 0.4068, logits_real 0.0277, logits_fake 0.0317,
Train Epoch: [4/30] Iters:[460/468] gen_loss -0.0221, rec_loss 0.0126, lpips_loss 0.1484, g_loss -0.0320, disc_weight 0.4000, disc_adaptive_weight 5.7411, d_loss 0.4068, logits_real 0.0276, logits_fake 0.0316,
epoch:5, cur_lr:0.000010
Train Epoch: [5/30] Iters:[10/468] gen_loss -0.0083, rec_loss 0.0125, lpips_loss 0.1486, g_loss -0.0316, disc_weight 0.4000, disc_adaptive_weight 5.3647, d_loss 0.4069, logits_real 0.0270, logits_fake 0.0315,
Train Epoch: [5/30] Iters:[20/468] gen_loss -0.0120, rec_loss 0.0126, lpips_loss 0.1475, g_loss -0.0312, disc_weight 0.4000, disc_adaptive_weight 5.5369, d_loss 0.4068, logits_real 0.0267, logits_fake 0.0311,
Train Epoch: [5/30] Iters:[30/468] gen_loss -0.0005, rec_loss 0.0127, lpips_loss 0.1483, g_loss -0.0311, disc_weight 0.4000, disc_adaptive_weight 5.2014, d_loss 0.4067, logits_real 0.0267, logits_fake 0.0310,
Train Epoch: [5/30] Iters:[40/468] gen_loss -0.0094, rec_loss 0.0127, lpips_loss 0.1481, g_loss -0.0310, disc_weight 0.4000, disc_adaptive_weight 5.5108, d_loss 0.4067, logits_real 0.0266, logits_fake 0.0309,
Train Epoch: [5/30] Iters:[50/468] gen_loss -0.0064, rec_loss 0.0126, lpips_loss 0.1482, g_loss -0.0308, disc_weight 0.4000, disc_adaptive_weight 5.4366, d_loss 0.4066, logits_real 0.0266, logits_fake 0.0307,
Train Epoch: [5/30] Iters:[60/468] gen_loss -0.0098, rec_loss 0.0127, lpips_loss 0.1483, g_loss -0.0306, disc_weight 0.4000, disc_adaptive_weight 5.5986, d_loss 0.4065, logits_real 0.0264, logits_fake 0.0305,
Train Epoch: [5/30] Iters:[70/468] gen_loss -0.0068, rec_loss 0.0127, lpips_loss 0.1485, g_loss -0.0305, disc_weight 0.4000, disc_adaptive_weight 5.5177, d_loss 0.4064, logits_real 0.0266, logits_fake 0.0304,
Train Epoch: [5/30] Iters:[80/468] gen_loss -0.0103, rec_loss 0.0126, lpips_loss 0.1483, g_loss -0.0302, disc_weight 0.4000, disc_adaptive_weight 5.6860, d_loss 0.4063, logits_real 0.0263, logits_fake 0.0302,
Train Epoch: [5/30] Iters:[90/468] gen_loss -0.0064, rec_loss 0.0126, lpips_loss 0.1482, g_loss -0.0300, disc_weight 0.4000, disc_adaptive_weight 5.5855, d_loss 0.4063, logits_real 0.0262, logits_fake 0.0300,
Train Epoch: [5/30] Iters:[100/468] gen_loss -0.0134, rec_loss 0.0126, lpips_loss 0.1484, g_loss -0.0295, disc_weight 0.4000, disc_adaptive_weight 5.9196, d_loss 0.4063, logits_real 0.0257, logits_fake 0.0296,
Train Epoch: [5/30] Iters:[110/468] gen_loss -0.0058, rec_loss 0.0126, lpips_loss 0.1485, g_loss -0.0291, disc_weight 0.4000, disc_adaptive_weight 5.7568, d_loss 0.4062, logits_real 0.0252, logits_fake 0.0291,
