dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 52
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_refinement
saver_name_pre: mmd_vq_refinement_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -4.0134, rec_loss 0.0132, lpips_loss 0.1688, g_loss -0.1405, disc_weight 0.4000, disc_adaptive_weight 22.7274, d_loss 2.4437, logits_real 0.0494, logits_fake 0.1314,
Train Epoch: [3/30] Iters:[10/468] gen_loss 0.1208, rec_loss 0.0102, lpips_loss 0.1377, g_loss -0.0045, disc_weight 0.4000, disc_adaptive_weight 5.9120, d_loss 0.4231, logits_real -0.0006, logits_fake 0.0047,
Train Epoch: [3/30] Iters:[20/468] gen_loss 0.1180, rec_loss 0.0104, lpips_loss 0.1376, g_loss -0.0047, disc_weight 0.4000, disc_adaptive_weight 6.3621, d_loss 0.4228, logits_real -0.0003, logits_fake 0.0048,
Train Epoch: [3/30] Iters:[30/468] gen_loss 0.1186, rec_loss 0.0104, lpips_loss 0.1382, g_loss -0.0051, disc_weight 0.4000, disc_adaptive_weight 6.0294, d_loss 0.4225, logits_real -0.0003, logits_fake 0.0050,
Train Epoch: [3/30] Iters:[40/468] gen_loss 0.1184, rec_loss 0.0105, lpips_loss 0.1382, g_loss -0.0050, disc_weight 0.4000, disc_adaptive_weight 6.2112, d_loss 0.4223, logits_real -0.0004, logits_fake 0.0049,
Train Epoch: [3/30] Iters:[50/468] gen_loss 0.1180, rec_loss 0.0104, lpips_loss 0.1378, g_loss -0.0049, disc_weight 0.4000, disc_adaptive_weight 6.2864, d_loss 0.4221, logits_real -0.0006, logits_fake 0.0049,
Train Epoch: [3/30] Iters:[60/468] gen_loss 0.1193, rec_loss 0.0106, lpips_loss 0.1380, g_loss -0.0047, disc_weight 0.4000, disc_adaptive_weight 6.3257, d_loss 0.4217, logits_real -0.0008, logits_fake 0.0046,
Train Epoch: [3/30] Iters:[70/468] gen_loss 0.1215, rec_loss 0.0105, lpips_loss 0.1383, g_loss -0.0045, disc_weight 0.4000, disc_adaptive_weight 6.2421, d_loss 0.4212, logits_real -0.0012, logits_fake 0.0043,
Train Epoch: [3/30] Iters:[80/468] gen_loss 0.1222, rec_loss 0.0105, lpips_loss 0.1378, g_loss -0.0041, disc_weight 0.4000, disc_adaptive_weight 6.4724, d_loss 0.4208, logits_real -0.0016, logits_fake 0.0039,
Train Epoch: [3/30] Iters:[90/468] gen_loss 0.1246, rec_loss 0.0105, lpips_loss 0.1378, g_loss -0.0038, disc_weight 0.4000, disc_adaptive_weight 6.2017, d_loss 0.4205, logits_real -0.0017, logits_fake 0.0036,
Train Epoch: [3/30] Iters:[100/468] gen_loss 0.1280, rec_loss 0.0106, lpips_loss 0.1384, g_loss -0.0035, disc_weight 0.4000, disc_adaptive_weight 6.0224, d_loss 0.4201, logits_real -0.0019, logits_fake 0.0035,
Train Epoch: [3/30] Iters:[110/468] gen_loss 0.1284, rec_loss 0.0105, lpips_loss 0.1385, g_loss -0.0035, disc_weight 0.4000, disc_adaptive_weight 5.9937, d_loss 0.4198, logits_real -0.0021, logits_fake 0.0035,
Train Epoch: [3/30] Iters:[120/468] gen_loss 0.1304, rec_loss 0.0105, lpips_loss 0.1384, g_loss -0.0032, disc_weight 0.4000, disc_adaptive_weight 5.8163, d_loss 0.4195, logits_real -0.0022, logits_fake 0.0035,
Train Epoch: [3/30] Iters:[130/468] gen_loss 0.1335, rec_loss 0.0106, lpips_loss 0.1388, g_loss -0.0029, disc_weight 0.4000, disc_adaptive_weight 5.5862, d_loss 0.4192, logits_real -0.0022, logits_fake 0.0033,
Train Epoch: [3/30] Iters:[140/468] gen_loss 0.1338, rec_loss 0.0107, lpips_loss 0.1389, g_loss -0.0028, disc_weight 0.4000, disc_adaptive_weight 5.7016, d_loss 0.4190, logits_real -0.0023, logits_fake 0.0033,
Train Epoch: [3/30] Iters:[150/468] gen_loss 0.1346, rec_loss 0.0107, lpips_loss 0.1385, g_loss -0.0027, disc_weight 0.4000, disc_adaptive_weight 5.4964, d_loss 0.4185, logits_real -0.0024, logits_fake 0.0028,
Train Epoch: [3/30] Iters:[160/468] gen_loss 0.1369, rec_loss 0.0107, lpips_loss 0.1383, g_loss -0.0023, disc_weight 0.4000, disc_adaptive_weight 5.3250, d_loss 0.4181, logits_real -0.0025, logits_fake 0.0026,
Train Epoch: [3/30] Iters:[170/468] gen_loss 0.1381, rec_loss 0.0106, lpips_loss 0.1377, g_loss -0.0020, disc_weight 0.4000, disc_adaptive_weight 5.1518, d_loss 0.4178, logits_real -0.0027, logits_fake 0.0024,
Train Epoch: [3/30] Iters:[180/468] gen_loss 0.1379, rec_loss 0.0105, lpips_loss 0.1371, g_loss -0.0019, disc_weight 0.4000, disc_adaptive_weight 5.1118, d_loss 0.4175, logits_real -0.0030, logits_fake 0.0021,
Train Epoch: [3/30] Iters:[190/468] gen_loss 0.1402, rec_loss 0.0104, lpips_loss 0.1366, g_loss -0.0014, disc_weight 0.4000, disc_adaptive_weight 5.0073, d_loss 0.4171, logits_real -0.0033, logits_fake 0.0016,
Train Epoch: [3/30] Iters:[200/468] gen_loss 0.1418, rec_loss 0.0103, lpips_loss 0.1364, g_loss -0.0010, disc_weight 0.4000, disc_adaptive_weight 5.3079, d_loss 0.4167, logits_real -0.0037, logits_fake 0.0012,
Train Epoch: [3/30] Iters:[210/468] gen_loss 0.1428, rec_loss 0.0102, lpips_loss 0.1361, g_loss -0.0007, disc_weight 0.4000, disc_adaptive_weight 5.5968, d_loss 0.4164, logits_real -0.0041, logits_fake 0.0008,
Train Epoch: [3/30] Iters:[220/468] gen_loss 0.1441, rec_loss 0.0103, lpips_loss 0.1363, g_loss -0.0005, disc_weight 0.4000, disc_adaptive_weight 5.7126, d_loss 0.4161, logits_real -0.0045, logits_fake 0.0003,
Train Epoch: [3/30] Iters:[230/468] gen_loss 0.1477, rec_loss 0.0103, lpips_loss 0.1369, g_loss 0.0000, disc_weight 0.4000, disc_adaptive_weight 5.8675, d_loss 0.4158, logits_real -0.0049, logits_fake -0.0001,
Train Epoch: [3/30] Iters:[240/468] gen_loss 0.1499, rec_loss 0.0103, lpips_loss 0.1371, g_loss 0.0004, disc_weight 0.4000, disc_adaptive_weight 5.8245, d_loss 0.4155, logits_real -0.0052, logits_fake -0.0004,
Train Epoch: [3/30] Iters:[250/468] gen_loss 0.1518, rec_loss 0.0103, lpips_loss 0.1371, g_loss 0.0007, disc_weight 0.4000, disc_adaptive_weight 5.7019, d_loss 0.4154, logits_real -0.0054, logits_fake -0.0006,
Train Epoch: [3/30] Iters:[260/468] gen_loss 0.1532, rec_loss 0.0103, lpips_loss 0.1370, g_loss 0.0010, disc_weight 0.4000, disc_adaptive_weight 5.4231, d_loss 0.4152, logits_real -0.0056, logits_fake -0.0011,
Train Epoch: [3/30] Iters:[270/468] gen_loss 0.1543, rec_loss 0.0104, lpips_loss 0.1370, g_loss 0.0012, disc_weight 0.4000, disc_adaptive_weight 5.5829, d_loss 0.4149, logits_real -0.0057, logits_fake -0.0012,
Train Epoch: [3/30] Iters:[280/468] gen_loss 0.1543, rec_loss 0.0104, lpips_loss 0.1366, g_loss 0.0013, disc_weight 0.4000, disc_adaptive_weight 5.6128, d_loss 0.4147, logits_real -0.0059, logits_fake -0.0015,
Train Epoch: [3/30] Iters:[290/468] gen_loss 0.1542, rec_loss 0.0103, lpips_loss 0.1366, g_loss 0.0013, disc_weight 0.4000, disc_adaptive_weight 5.7550, d_loss 0.4146, logits_real -0.0061, logits_fake -0.0016,
Train Epoch: [3/30] Iters:[300/468] gen_loss 0.1559, rec_loss 0.0104, lpips_loss 0.1367, g_loss 0.0015, disc_weight 0.4000, disc_adaptive_weight 6.0576, d_loss 0.4145, logits_real -0.0063, logits_fake -0.0017,
Train Epoch: [3/30] Iters:[310/468] gen_loss 0.1570, rec_loss 0.0104, lpips_loss 0.1374, g_loss 0.0015, disc_weight 0.4000, disc_adaptive_weight 6.2620, d_loss 0.4143, logits_real -0.0064, logits_fake -0.0018,
Train Epoch: [3/30] Iters:[320/468] gen_loss 0.1593, rec_loss 0.0105, lpips_loss 0.1376, g_loss 0.0017, disc_weight 0.4000, disc_adaptive_weight 6.5607, d_loss 0.4140, logits_real -0.0065, logits_fake -0.0019,
Train Epoch: [3/30] Iters:[330/468] gen_loss 0.1595, rec_loss 0.0105, lpips_loss 0.1382, g_loss 0.0016, disc_weight 0.4000, disc_adaptive_weight 6.5207, d_loss 0.4138, logits_real -0.0065, logits_fake -0.0018,
Train Epoch: [3/30] Iters:[340/468] gen_loss 0.1601, rec_loss 0.0105, lpips_loss 0.1387, g_loss 0.0016, disc_weight 0.4000, disc_adaptive_weight 6.5942, d_loss 0.4136, logits_real -0.0063, logits_fake -0.0016,
Train Epoch: [3/30] Iters:[350/468] gen_loss 0.1566, rec_loss 0.0105, lpips_loss 0.1385, g_loss 0.0011, disc_weight 0.4000, disc_adaptive_weight 6.2342, d_loss 0.4133, logits_real -0.0060, logits_fake -0.0014,
Train Epoch: [3/30] Iters:[360/468] gen_loss 0.1555, rec_loss 0.0105, lpips_loss 0.1385, g_loss 0.0010, disc_weight 0.4000, disc_adaptive_weight 5.9734, d_loss 0.4132, logits_real -0.0057, logits_fake -0.0010,
Train Epoch: [3/30] Iters:[370/468] gen_loss 0.1525, rec_loss 0.0104, lpips_loss 0.1380, g_loss 0.0008, disc_weight 0.4000, disc_adaptive_weight 5.4148, d_loss 0.4130, logits_real -0.0054, logits_fake -0.0007,
Train Epoch: [3/30] Iters:[380/468] gen_loss 0.1509, rec_loss 0.0103, lpips_loss 0.1375, g_loss 0.0006, disc_weight 0.4000, disc_adaptive_weight 5.2310, d_loss 0.4128, logits_real -0.0050, logits_fake -0.0003,
Train Epoch: [3/30] Iters:[390/468] gen_loss 0.1490, rec_loss 0.0103, lpips_loss 0.1371, g_loss 0.0003, disc_weight 0.4000, disc_adaptive_weight 4.9765, d_loss 0.4126, logits_real -0.0045, logits_fake -0.0000,
Train Epoch: [3/30] Iters:[400/468] gen_loss 0.1485, rec_loss 0.0104, lpips_loss 0.1367, g_loss 0.0003, disc_weight 0.4000, disc_adaptive_weight 5.2209, d_loss 0.4125, logits_real -0.0044, logits_fake -0.0000,
Train Epoch: [3/30] Iters:[410/468] gen_loss 0.1466, rec_loss 0.0103, lpips_loss 0.1359, g_loss 0.0001, disc_weight 0.4000, disc_adaptive_weight 5.5275, d_loss 0.4123, logits_real -0.0042, logits_fake -0.0001,
Train Epoch: [3/30] Iters:[420/468] gen_loss 0.1461, rec_loss 0.0104, lpips_loss 0.1365, g_loss -0.0001, disc_weight 0.4000, disc_adaptive_weight 5.7906, d_loss 0.4122, logits_real -0.0041, logits_fake 0.0002,
Train Epoch: [3/30] Iters:[430/468] gen_loss 0.1462, rec_loss 0.0104, lpips_loss 0.1368, g_loss -0.0001, disc_weight 0.4000, disc_adaptive_weight 6.2036, d_loss 0.4120, logits_real -0.0041, logits_fake -0.0000,
Train Epoch: [3/30] Iters:[440/468] gen_loss 0.1455, rec_loss 0.0105, lpips_loss 0.1373, g_loss -0.0003, disc_weight 0.4000, disc_adaptive_weight 6.4974, d_loss 0.4119, logits_real -0.0043, logits_fake -0.0001,
Train Epoch: [3/30] Iters:[450/468] gen_loss 0.1441, rec_loss 0.0106, lpips_loss 0.1380, g_loss -0.0005, disc_weight 0.4000, disc_adaptive_weight 6.5094, d_loss 0.4118, logits_real -0.0042, logits_fake 0.0002,
Train Epoch: [3/30] Iters:[460/468] gen_loss 0.1438, rec_loss 0.0107, lpips_loss 0.1385, g_loss -0.0007, disc_weight 0.4000, disc_adaptive_weight 6.6814, d_loss 0.4116, logits_real -0.0040, logits_fake 0.0005,
epoch:4, cur_lr:0.000010
Train Epoch: [4/30] Iters:[10/468] gen_loss 0.1389, rec_loss 0.0107, lpips_loss 0.1373, g_loss -0.0015, disc_weight 0.4000, disc_adaptive_weight 5.9741, d_loss 0.4109, logits_real -0.0032, logits_fake 0.0011,
Train Epoch: [4/30] Iters:[20/468] gen_loss 0.1426, rec_loss 0.0106, lpips_loss 0.1377, g_loss -0.0010, disc_weight 0.4000, disc_adaptive_weight 5.7968, d_loss 0.4108, logits_real -0.0036, logits_fake 0.0008,
Train Epoch: [4/30] Iters:[30/468] gen_loss 0.1437, rec_loss 0.0106, lpips_loss 0.1377, g_loss -0.0008, disc_weight 0.4000, disc_adaptive_weight 5.8417, d_loss 0.4109, logits_real -0.0041, logits_fake 0.0007,
Train Epoch: [4/30] Iters:[40/468] gen_loss 0.1463, rec_loss 0.0106, lpips_loss 0.1377, g_loss -0.0003, disc_weight 0.4000, disc_adaptive_weight 5.8100, d_loss 0.4108, logits_real -0.0044, logits_fake 0.0002,
Train Epoch: [4/30] Iters:[50/468] gen_loss 0.1495, rec_loss 0.0106, lpips_loss 0.1378, g_loss 0.0002, disc_weight 0.4000, disc_adaptive_weight 5.8127, d_loss 0.4107, logits_real -0.0048, logits_fake -0.0003,
Train Epoch: [4/30] Iters:[60/468] gen_loss 0.1524, rec_loss 0.0106, lpips_loss 0.1378, g_loss 0.0007, disc_weight 0.4000, disc_adaptive_weight 5.8452, d_loss 0.4106, logits_real -0.0053, logits_fake -0.0008,
Train Epoch: [4/30] Iters:[70/468] gen_loss 0.1563, rec_loss 0.0106, lpips_loss 0.1381, g_loss 0.0013, disc_weight 0.4000, disc_adaptive_weight 5.9973, d_loss 0.4104, logits_real -0.0059, logits_fake -0.0014,
Train Epoch: [4/30] Iters:[80/468] gen_loss 0.1581, rec_loss 0.0105, lpips_loss 0.1377, g_loss 0.0017, disc_weight 0.4000, disc_adaptive_weight 5.9253, d_loss 0.4102, logits_real -0.0060, logits_fake -0.0020,
Train Epoch: [4/30] Iters:[90/468] gen_loss 0.1591, rec_loss 0.0104, lpips_loss 0.1374, g_loss 0.0020, disc_weight 0.4000, disc_adaptive_weight 5.7365, d_loss 0.4101, logits_real -0.0062, logits_fake -0.0021,
Train Epoch: [4/30] Iters:[100/468] gen_loss 0.1590, rec_loss 0.0103, lpips_loss 0.1372, g_loss 0.0022, disc_weight 0.4000, disc_adaptive_weight 5.5437, d_loss 0.4100, logits_real -0.0065, logits_fake -0.0022,
Train Epoch: [4/30] Iters:[110/468] gen_loss 0.1610, rec_loss 0.0102, lpips_loss 0.1368, g_loss 0.0027, disc_weight 0.4000, disc_adaptive_weight 5.3760, d_loss 0.4098, logits_real -0.0067, logits_fake -0.0024,
Train Epoch: [4/30] Iters:[120/468] gen_loss 0.1610, rec_loss 0.0102, lpips_loss 0.1361, g_loss 0.0028, disc_weight 0.4000, disc_adaptive_weight 5.4271, d_loss 0.4098, logits_real -0.0068, logits_fake -0.0025,
Train Epoch: [4/30] Iters:[130/468] gen_loss 0.1627, rec_loss 0.0104, lpips_loss 0.1367, g_loss 0.0030, disc_weight 0.4000, disc_adaptive_weight 5.3484, d_loss 0.4097, logits_real -0.0070, logits_fake -0.0025,
Train Epoch: [4/30] Iters:[140/468] gen_loss 0.1617, rec_loss 0.0103, lpips_loss 0.1362, g_loss 0.0029, disc_weight 0.4000, disc_adaptive_weight 5.3312, d_loss 0.4095, logits_real -0.0067, logits_fake -0.0026,
Train Epoch: [4/30] Iters:[150/468] gen_loss 0.1621, rec_loss 0.0104, lpips_loss 0.1361, g_loss 0.0030, disc_weight 0.4000, disc_adaptive_weight 5.3266, d_loss 0.4093, logits_real -0.0064, logits_fake -0.0026,
Train Epoch: [4/30] Iters:[160/468] gen_loss 0.1621, rec_loss 0.0104, lpips_loss 0.1365, g_loss 0.0029, disc_weight 0.4000, disc_adaptive_weight 5.3160, d_loss 0.4092, logits_real -0.0063, logits_fake -0.0025,
Train Epoch: [4/30] Iters:[170/468] gen_loss 0.1604, rec_loss 0.0103, lpips_loss 0.1363, g_loss 0.0027, disc_weight 0.4000, disc_adaptive_weight 5.0507, d_loss 0.4091, logits_real -0.0062, logits_fake -0.0025,
Train Epoch: [4/30] Iters:[180/468] gen_loss 0.1592, rec_loss 0.0102, lpips_loss 0.1358, g_loss 0.0026, disc_weight 0.4000, disc_adaptive_weight 5.0554, d_loss 0.4089, logits_real -0.0060, logits_fake -0.0024,
Train Epoch: [4/30] Iters:[190/468] gen_loss 0.1593, rec_loss 0.0103, lpips_loss 0.1359, g_loss 0.0025, disc_weight 0.4000, disc_adaptive_weight 5.3274, d_loss 0.4090, logits_real -0.0061, logits_fake -0.0022,
Train Epoch: [4/30] Iters:[200/468] gen_loss 0.1579, rec_loss 0.0102, lpips_loss 0.1358, g_loss 0.0022, disc_weight 0.4000, disc_adaptive_weight 5.6281, d_loss 0.4090, logits_real -0.0060, logits_fake -0.0019,
Train Epoch: [4/30] Iters:[210/468] gen_loss 0.1555, rec_loss 0.0103, lpips_loss 0.1355, g_loss 0.0018, disc_weight 0.4000, disc_adaptive_weight 5.5418, d_loss 0.4089, logits_real -0.0057, logits_fake -0.0017,
Train Epoch: [4/30] Iters:[220/468] gen_loss 0.1541, rec_loss 0.0103, lpips_loss 0.1353, g_loss 0.0015, disc_weight 0.4000, disc_adaptive_weight 5.5203, d_loss 0.4088, logits_real -0.0054, logits_fake -0.0014,
Train Epoch: [4/30] Iters:[230/468] gen_loss 0.1530, rec_loss 0.0103, lpips_loss 0.1352, g_loss 0.0013, disc_weight 0.4000, disc_adaptive_weight 5.6353, d_loss 0.4087, logits_real -0.0054, logits_fake -0.0013,
Train Epoch: [4/30] Iters:[240/468] gen_loss 0.1541, rec_loss 0.0103, lpips_loss 0.1354, g_loss 0.0014, disc_weight 0.4000, disc_adaptive_weight 5.5657, d_loss 0.4086, logits_real -0.0055, logits_fake -0.0017,
Train Epoch: [4/30] Iters:[250/468] gen_loss 0.1554, rec_loss 0.0103, lpips_loss 0.1352, g_loss 0.0016, disc_weight 0.4000, disc_adaptive_weight 5.6263, d_loss 0.4085, logits_real -0.0058, logits_fake -0.0019,
Train Epoch: [4/30] Iters:[260/468] gen_loss 0.1574, rec_loss 0.0103, lpips_loss 0.1351, g_loss 0.0019, disc_weight 0.4000, disc_adaptive_weight 5.8013, d_loss 0.4084, logits_real -0.0062, logits_fake -0.0023,
Train Epoch: [4/30] Iters:[270/468] gen_loss 0.1593, rec_loss 0.0102, lpips_loss 0.1353, g_loss 0.0023, disc_weight 0.4000, disc_adaptive_weight 5.8351, d_loss 0.4083, logits_real -0.0067, logits_fake -0.0028,
Train Epoch: [4/30] Iters:[280/468] gen_loss 0.1642, rec_loss 0.0102, lpips_loss 0.1354, g_loss 0.0029, disc_weight 0.4000, disc_adaptive_weight 6.0858, d_loss 0.4082, logits_real -0.0072, logits_fake -0.0033,
Train Epoch: [4/30] Iters:[290/468] gen_loss 0.1662, rec_loss 0.0102, lpips_loss 0.1355, g_loss 0.0032, disc_weight 0.4000, disc_adaptive_weight 6.1981, d_loss 0.4082, logits_real -0.0075, logits_fake -0.0035,
Train Epoch: [4/30] Iters:[300/468] gen_loss 0.1682, rec_loss 0.0103, lpips_loss 0.1358, g_loss 0.0034, disc_weight 0.4000, disc_adaptive_weight 6.3286, d_loss 0.4081, logits_real -0.0077, logits_fake -0.0038,
Train Epoch: [4/30] Iters:[310/468] gen_loss 0.1695, rec_loss 0.0102, lpips_loss 0.1359, g_loss 0.0037, disc_weight 0.4000, disc_adaptive_weight 6.2784, d_loss 0.4081, logits_real -0.0079, logits_fake -0.0037,
Train Epoch: [4/30] Iters:[320/468] gen_loss 0.1698, rec_loss 0.0102, lpips_loss 0.1360, g_loss 0.0037, disc_weight 0.4000, disc_adaptive_weight 6.2449, d_loss 0.4080, logits_real -0.0080, logits_fake -0.0039,
Train Epoch: [4/30] Iters:[330/468] gen_loss 0.1690, rec_loss 0.0104, lpips_loss 0.1364, g_loss 0.0036, disc_weight 0.4000, disc_adaptive_weight 6.1861, d_loss 0.4079, logits_real -0.0079, logits_fake -0.0039,
Train Epoch: [4/30] Iters:[340/468] gen_loss 0.1680, rec_loss 0.0104, lpips_loss 0.1363, g_loss 0.0035, disc_weight 0.4000, disc_adaptive_weight 5.9251, d_loss 0.4078, logits_real -0.0078, logits_fake -0.0038,
Train Epoch: [4/30] Iters:[350/468] gen_loss 0.1659, rec_loss 0.0104, lpips_loss 0.1361, g_loss 0.0034, disc_weight 0.4000, disc_adaptive_weight 5.5021, d_loss 0.4078, logits_real -0.0077, logits_fake -0.0036,
Train Epoch: [4/30] Iters:[360/468] gen_loss 0.1661, rec_loss 0.0104, lpips_loss 0.1361, g_loss 0.0034, disc_weight 0.4000, disc_adaptive_weight 5.6473, d_loss 0.4077, logits_real -0.0075, logits_fake -0.0035,
Train Epoch: [4/30] Iters:[370/468] gen_loss 0.1681, rec_loss 0.0103, lpips_loss 0.1361, g_loss 0.0037, disc_weight 0.4000, disc_adaptive_weight 5.8492, d_loss 0.4077, logits_real -0.0075, logits_fake -0.0034,
Train Epoch: [4/30] Iters:[380/468] gen_loss 0.1686, rec_loss 0.0102, lpips_loss 0.1355, g_loss 0.0037, disc_weight 0.4000, disc_adaptive_weight 6.0767, d_loss 0.4076, logits_real -0.0076, logits_fake -0.0035,
Train Epoch: [4/30] Iters:[390/468] gen_loss 0.1714, rec_loss 0.0104, lpips_loss 0.1360, g_loss 0.0037, disc_weight 0.4000, disc_adaptive_weight 6.7627, d_loss 0.4076, logits_real -0.0076, logits_fake -0.0035,
Train Epoch: [4/30] Iters:[400/468] gen_loss 0.1733, rec_loss 0.0104, lpips_loss 0.1357, g_loss 0.0037, disc_weight 0.4000, disc_adaptive_weight 7.4822, d_loss 0.4074, logits_real -0.0077, logits_fake -0.0037,
Train Epoch: [4/30] Iters:[410/468] gen_loss 0.1709, rec_loss 0.0104, lpips_loss 0.1355, g_loss 0.0033, disc_weight 0.4000, disc_adaptive_weight 7.3294, d_loss 0.4073, logits_real -0.0076, logits_fake -0.0035,
Train Epoch: [4/30] Iters:[420/468] gen_loss 0.1691, rec_loss 0.0105, lpips_loss 0.1356, g_loss 0.0030, disc_weight 0.4000, disc_adaptive_weight 7.2029, d_loss 0.4073, logits_real -0.0073, logits_fake -0.0033,
Train Epoch: [4/30] Iters:[430/468] gen_loss 0.1671, rec_loss 0.0105, lpips_loss 0.1355, g_loss 0.0030, disc_weight 0.4000, disc_adaptive_weight 6.7916, d_loss 0.4072, logits_real -0.0072, logits_fake -0.0032,
Train Epoch: [4/30] Iters:[440/468] gen_loss 0.1679, rec_loss 0.0102, lpips_loss 0.1349, g_loss 0.0032, disc_weight 0.4000, disc_adaptive_weight 6.6166, d_loss 0.4071, logits_real -0.0072, logits_fake -0.0033,
Train Epoch: [4/30] Iters:[450/468] gen_loss 0.1682, rec_loss 0.0103, lpips_loss 0.1353, g_loss 0.0034, disc_weight 0.4000, disc_adaptive_weight 6.2348, d_loss 0.4071, logits_real -0.0075, logits_fake -0.0034,
Train Epoch: [4/30] Iters:[460/468] gen_loss 0.1730, rec_loss 0.0104, lpips_loss 0.1357, g_loss 0.0039, disc_weight 0.4000, disc_adaptive_weight 6.5745, d_loss 0.4071, logits_real -0.0078, logits_fake -0.0037,
epoch:5, cur_lr:0.000010
Train Epoch: [5/30] Iters:[10/468] gen_loss 0.1912, rec_loss 0.0106, lpips_loss 0.1375, g_loss 0.0058, disc_weight 0.4000, disc_adaptive_weight 7.3952, d_loss 0.4069, logits_real -0.0096, logits_fake -0.0055,
Train Epoch: [5/30] Iters:[20/468] gen_loss 0.1934, rec_loss 0.0106, lpips_loss 0.1365, g_loss 0.0061, disc_weight 0.4000, disc_adaptive_weight 7.5605, d_loss 0.4070, logits_real -0.0100, logits_fake -0.0055,
Train Epoch: [5/30] Iters:[30/468] gen_loss 0.1906, rec_loss 0.0106, lpips_loss 0.1366, g_loss 0.0063, disc_weight 0.4000, disc_adaptive_weight 6.8475, d_loss 0.4069, logits_real -0.0100, logits_fake -0.0058,
Train Epoch: [5/30] Iters:[40/468] gen_loss 0.1857, rec_loss 0.0106, lpips_loss 0.1363, g_loss 0.0060, disc_weight 0.4000, disc_adaptive_weight 6.3940, d_loss 0.4068, logits_real -0.0099, logits_fake -0.0058,
Train Epoch: [5/30] Iters:[50/468] gen_loss 0.1833, rec_loss 0.0105, lpips_loss 0.1361, g_loss 0.0057, disc_weight 0.4000, disc_adaptive_weight 6.4094, d_loss 0.4068, logits_real -0.0095, logits_fake -0.0054,
Train Epoch: [5/30] Iters:[60/468] gen_loss 0.1804, rec_loss 0.0104, lpips_loss 0.1361, g_loss 0.0053, disc_weight 0.4000, disc_adaptive_weight 6.2544, d_loss 0.4067, logits_real -0.0091, logits_fake -0.0052,
Train Epoch: [5/30] Iters:[70/468] gen_loss 0.1742, rec_loss 0.0104, lpips_loss 0.1359, g_loss 0.0049, disc_weight 0.4000, disc_adaptive_weight 5.6391, d_loss 0.4066, logits_real -0.0086, logits_fake -0.0049,
Train Epoch: [5/30] Iters:[80/468] gen_loss 0.1703, rec_loss 0.0103, lpips_loss 0.1357, g_loss 0.0042, disc_weight 0.4000, disc_adaptive_weight 5.6695, d_loss 0.4066, logits_real -0.0083, logits_fake -0.0045,
Train Epoch: [5/30] Iters:[90/468] gen_loss 0.1718, rec_loss 0.0102, lpips_loss 0.1353, g_loss 0.0044, disc_weight 0.4000, disc_adaptive_weight 5.8663, d_loss 0.4066, logits_real -0.0082, logits_fake -0.0044,
Train Epoch: [5/30] Iters:[100/468] gen_loss 0.1706, rec_loss 0.0102, lpips_loss 0.1352, g_loss 0.0043, disc_weight 0.4000, disc_adaptive_weight 5.7505, d_loss 0.4065, logits_real -0.0081, logits_fake -0.0043,
