dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-vanilla_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement
saver_name_pre: vanilla_vq_refinement_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss 1.9367, rec_loss 0.0303, lpips_loss 0.2700, g_loss 0.3631, disc_weight 0.4000, disc_adaptive_weight 4.5056, d_loss 2.5355, logits_real -0.3777, logits_fake -0.3631,
Train Epoch: [3/30] Iters:[10/468] gen_loss 0.8717, rec_loss 0.0330, lpips_loss 0.2737, g_loss 0.0951, disc_weight 0.4000, disc_adaptive_weight 5.9363, d_loss 0.4287, logits_real -0.1030, logits_fake -0.0949,
Train Epoch: [3/30] Iters:[20/468] gen_loss 0.8369, rec_loss 0.0330, lpips_loss 0.2739, g_loss 0.0946, disc_weight 0.4000, disc_adaptive_weight 5.5987, d_loss 0.4281, logits_real -0.1030, logits_fake -0.0952,
Train Epoch: [3/30] Iters:[30/468] gen_loss 0.8715, rec_loss 0.0324, lpips_loss 0.2738, g_loss 0.0947, disc_weight 0.4000, disc_adaptive_weight 5.9644, d_loss 0.4276, logits_real -0.1026, logits_fake -0.0951,
Train Epoch: [3/30] Iters:[40/468] gen_loss 0.8748, rec_loss 0.0325, lpips_loss 0.2731, g_loss 0.0948, disc_weight 0.4000, disc_adaptive_weight 5.9977, d_loss 0.4274, logits_real -0.1024, logits_fake -0.0947,
Train Epoch: [3/30] Iters:[50/468] gen_loss 0.8659, rec_loss 0.0326, lpips_loss 0.2723, g_loss 0.0946, disc_weight 0.4000, disc_adaptive_weight 5.9251, d_loss 0.4272, logits_real -0.1023, logits_fake -0.0945,
Train Epoch: [3/30] Iters:[60/468] gen_loss 0.8445, rec_loss 0.0327, lpips_loss 0.2717, g_loss 0.0944, disc_weight 0.4000, disc_adaptive_weight 5.7149, d_loss 0.4266, logits_real -0.1020, logits_fake -0.0944,
Train Epoch: [3/30] Iters:[70/468] gen_loss 0.8742, rec_loss 0.0328, lpips_loss 0.2716, g_loss 0.0943, disc_weight 0.4000, disc_adaptive_weight 6.0412, d_loss 0.4260, logits_real -0.1015, logits_fake -0.0941,
Train Epoch: [3/30] Iters:[80/468] gen_loss 0.8574, rec_loss 0.0330, lpips_loss 0.2707, g_loss 0.0940, disc_weight 0.4000, disc_adaptive_weight 5.8926, d_loss 0.4255, logits_real -0.1011, logits_fake -0.0937,
Train Epoch: [3/30] Iters:[90/468] gen_loss 0.8500, rec_loss 0.0329, lpips_loss 0.2707, g_loss 0.0934, disc_weight 0.4000, disc_adaptive_weight 5.8472, d_loss 0.4248, logits_real -0.1008, logits_fake -0.0937,
Train Epoch: [3/30] Iters:[100/468] gen_loss 0.8523, rec_loss 0.0331, lpips_loss 0.2714, g_loss 0.0931, disc_weight 0.4000, disc_adaptive_weight 5.8799, d_loss 0.4241, logits_real -0.1003, logits_fake -0.0934,
Train Epoch: [3/30] Iters:[110/468] gen_loss 0.8964, rec_loss 0.0333, lpips_loss 0.2719, g_loss 0.0926, disc_weight 0.4000, disc_adaptive_weight 6.3763, d_loss 0.4235, logits_real -0.0998, logits_fake -0.0929,
Train Epoch: [3/30] Iters:[120/468] gen_loss 0.8693, rec_loss 0.0332, lpips_loss 0.2721, g_loss 0.0920, disc_weight 0.4000, disc_adaptive_weight 6.1206, d_loss 0.4232, logits_real -0.0993, logits_fake -0.0923,
Train Epoch: [3/30] Iters:[130/468] gen_loss 0.8856, rec_loss 0.0337, lpips_loss 0.2731, g_loss 0.0916, disc_weight 0.4000, disc_adaptive_weight 6.3113, d_loss 0.4229, logits_real -0.0989, logits_fake -0.0919,
Train Epoch: [3/30] Iters:[140/468] gen_loss 0.8841, rec_loss 0.0340, lpips_loss 0.2736, g_loss 0.0912, disc_weight 0.4000, disc_adaptive_weight 6.3110, d_loss 0.4227, logits_real -0.0984, logits_fake -0.0913,
Train Epoch: [3/30] Iters:[150/468] gen_loss 0.9032, rec_loss 0.0339, lpips_loss 0.2730, g_loss 0.0910, disc_weight 0.4000, disc_adaptive_weight 6.5477, d_loss 0.4225, logits_real -0.0980, logits_fake -0.0909,
Train Epoch: [3/30] Iters:[160/468] gen_loss 0.8759, rec_loss 0.0339, lpips_loss 0.2729, g_loss 0.0907, disc_weight 0.4000, disc_adaptive_weight 6.2715, d_loss 0.4221, logits_real -0.0977, logits_fake -0.0906,
Train Epoch: [3/30] Iters:[170/468] gen_loss 0.9090, rec_loss 0.0338, lpips_loss 0.2722, g_loss 0.0906, disc_weight 0.4000, disc_adaptive_weight 6.6546, d_loss 0.4216, logits_real -0.0975, logits_fake -0.0904,
Train Epoch: [3/30] Iters:[180/468] gen_loss 0.8852, rec_loss 0.0332, lpips_loss 0.2707, g_loss 0.0901, disc_weight 0.4000, disc_adaptive_weight 6.4514, d_loss 0.4210, logits_real -0.0969, logits_fake -0.0899,
Train Epoch: [3/30] Iters:[190/468] gen_loss 0.9106, rec_loss 0.0331, lpips_loss 0.2701, g_loss 0.0894, disc_weight 0.4000, disc_adaptive_weight 6.7943, d_loss 0.4206, logits_real -0.0963, logits_fake -0.0893,
Train Epoch: [3/30] Iters:[200/468] gen_loss 0.9014, rec_loss 0.0330, lpips_loss 0.2700, g_loss 0.0885, disc_weight 0.4000, disc_adaptive_weight 6.7635, d_loss 0.4200, logits_real -0.0955, logits_fake -0.0886,
Train Epoch: [3/30] Iters:[210/468] gen_loss 0.9221, rec_loss 0.0327, lpips_loss 0.2694, g_loss 0.0876, disc_weight 0.4000, disc_adaptive_weight 7.0803, d_loss 0.4196, logits_real -0.0946, logits_fake -0.0876,
Train Epoch: [3/30] Iters:[220/468] gen_loss 0.8844, rec_loss 0.0325, lpips_loss 0.2689, g_loss 0.0868, disc_weight 0.4000, disc_adaptive_weight 6.7173, d_loss 0.4193, logits_real -0.0940, logits_fake -0.0869,
Train Epoch: [3/30] Iters:[230/468] gen_loss 0.8910, rec_loss 0.0326, lpips_loss 0.2699, g_loss 0.0864, disc_weight 0.4000, disc_adaptive_weight 6.8095, d_loss 0.4190, logits_real -0.0935, logits_fake -0.0866,
Train Epoch: [3/30] Iters:[240/468] gen_loss 0.8672, rec_loss 0.0327, lpips_loss 0.2703, g_loss 0.0862, disc_weight 0.4000, disc_adaptive_weight 6.5489, d_loss 0.4185, logits_real -0.0932, logits_fake -0.0864,
Train Epoch: [3/30] Iters:[250/468] gen_loss 0.8531, rec_loss 0.0326, lpips_loss 0.2700, g_loss 0.0861, disc_weight 0.4000, disc_adaptive_weight 6.3915, d_loss 0.4181, logits_real -0.0928, logits_fake -0.0862,
Train Epoch: [3/30] Iters:[260/468] gen_loss 0.8466, rec_loss 0.0326, lpips_loss 0.2698, g_loss 0.0863, disc_weight 0.4000, disc_adaptive_weight 6.3038, d_loss 0.4177, logits_real -0.0925, logits_fake -0.0865,
Train Epoch: [3/30] Iters:[270/468] gen_loss 0.8496, rec_loss 0.0325, lpips_loss 0.2691, g_loss 0.0866, disc_weight 0.4000, disc_adaptive_weight 6.3313, d_loss 0.4174, logits_real -0.0925, logits_fake -0.0866,
Train Epoch: [3/30] Iters:[280/468] gen_loss 0.8362, rec_loss 0.0327, lpips_loss 0.2686, g_loss 0.0867, disc_weight 0.4000, disc_adaptive_weight 6.1750, d_loss 0.4172, logits_real -0.0925, logits_fake -0.0864,
Train Epoch: [3/30] Iters:[290/468] gen_loss 0.8291, rec_loss 0.0324, lpips_loss 0.2682, g_loss 0.0869, disc_weight 0.4000, disc_adaptive_weight 6.0837, d_loss 0.4168, logits_real -0.0925, logits_fake -0.0866,
Train Epoch: [3/30] Iters:[300/468] gen_loss 0.8339, rec_loss 0.0323, lpips_loss 0.2684, g_loss 0.0872, disc_weight 0.4000, disc_adaptive_weight 6.1188, d_loss 0.4166, logits_real -0.0929, logits_fake -0.0869,
Train Epoch: [3/30] Iters:[310/468] gen_loss 0.8287, rec_loss 0.0319, lpips_loss 0.2687, g_loss 0.0873, disc_weight 0.4000, disc_adaptive_weight 6.0509, d_loss 0.4164, logits_real -0.0931, logits_fake -0.0868,
Train Epoch: [3/30] Iters:[320/468] gen_loss 0.8518, rec_loss 0.0322, lpips_loss 0.2699, g_loss 0.0871, disc_weight 0.4000, disc_adaptive_weight 6.3134, d_loss 0.4161, logits_real -0.0928, logits_fake -0.0866,
Train Epoch: [3/30] Iters:[330/468] gen_loss 0.9137, rec_loss 0.0323, lpips_loss 0.2710, g_loss 0.0866, disc_weight 0.4000, disc_adaptive_weight 7.0565, d_loss 0.4158, logits_real -0.0924, logits_fake -0.0864,
Train Epoch: [3/30] Iters:[340/468] gen_loss 0.9199, rec_loss 0.0324, lpips_loss 0.2714, g_loss 0.0859, disc_weight 0.4000, disc_adaptive_weight 7.1719, d_loss 0.4156, logits_real -0.0919, logits_fake -0.0857,
Train Epoch: [3/30] Iters:[350/468] gen_loss 0.9056, rec_loss 0.0324, lpips_loss 0.2712, g_loss 0.0854, disc_weight 0.4000, disc_adaptive_weight 7.0408, d_loss 0.4154, logits_real -0.0914, logits_fake -0.0852,
Train Epoch: [3/30] Iters:[360/468] gen_loss 0.9155, rec_loss 0.0330, lpips_loss 0.2718, g_loss 0.0850, disc_weight 0.4000, disc_adaptive_weight 7.1769, d_loss 0.4152, logits_real -0.0910, logits_fake -0.0848,
Train Epoch: [3/30] Iters:[370/468] gen_loss 0.9277, rec_loss 0.0328, lpips_loss 0.2714, g_loss 0.0846, disc_weight 0.4000, disc_adaptive_weight 7.3583, d_loss 0.4149, logits_real -0.0906, logits_fake -0.0846,
Train Epoch: [3/30] Iters:[380/468] gen_loss 0.9157, rec_loss 0.0329, lpips_loss 0.2710, g_loss 0.0846, disc_weight 0.4000, disc_adaptive_weight 7.2269, d_loss 0.4146, logits_real -0.0905, logits_fake -0.0846,
Train Epoch: [3/30] Iters:[390/468] gen_loss 0.9406, rec_loss 0.0330, lpips_loss 0.2713, g_loss 0.0845, disc_weight 0.4000, disc_adaptive_weight 7.5231, d_loss 0.4144, logits_real -0.0904, logits_fake -0.0845,
Train Epoch: [3/30] Iters:[400/468] gen_loss 0.9859, rec_loss 0.0335, lpips_loss 0.2717, g_loss 0.0843, disc_weight 0.4000, disc_adaptive_weight 8.0616, d_loss 0.4143, logits_real -0.0902, logits_fake -0.0843,
Train Epoch: [3/30] Iters:[410/468] gen_loss 0.9531, rec_loss 0.0331, lpips_loss 0.2707, g_loss 0.0840, disc_weight 0.4000, disc_adaptive_weight 7.7113, d_loss 0.4141, logits_real -0.0900, logits_fake -0.0841,
Train Epoch: [3/30] Iters:[420/468] gen_loss 0.9239, rec_loss 0.0337, lpips_loss 0.2716, g_loss 0.0838, disc_weight 0.4000, disc_adaptive_weight 7.3659, d_loss 0.4139, logits_real -0.0900, logits_fake -0.0839,
Train Epoch: [3/30] Iters:[430/468] gen_loss 0.8770, rec_loss 0.0334, lpips_loss 0.2707, g_loss 0.0837, disc_weight 0.4000, disc_adaptive_weight 6.8395, d_loss 0.4137, logits_real -0.0897, logits_fake -0.0836,
Train Epoch: [3/30] Iters:[440/468] gen_loss 0.8651, rec_loss 0.0333, lpips_loss 0.2701, g_loss 0.0835, disc_weight 0.4000, disc_adaptive_weight 6.7190, d_loss 0.4134, logits_real -0.0894, logits_fake -0.0836,
Train Epoch: [3/30] Iters:[450/468] gen_loss 0.8170, rec_loss 0.0328, lpips_loss 0.2699, g_loss 0.0830, disc_weight 0.4000, disc_adaptive_weight 6.1923, d_loss 0.4131, logits_real -0.0891, logits_fake -0.0834,
Train Epoch: [3/30] Iters:[460/468] gen_loss 0.8315, rec_loss 0.0330, lpips_loss 0.2698, g_loss 0.0825, disc_weight 0.4000, disc_adaptive_weight 6.4025, d_loss 0.4129, logits_real -0.0887, logits_fake -0.0831,
epoch:4, cur_lr:0.000010
Train Epoch: [4/30] Iters:[10/468] gen_loss 0.9232, rec_loss 0.0331, lpips_loss 0.2682, g_loss 0.0815, disc_weight 0.4000, disc_adaptive_weight 7.6262, d_loss 0.4125, logits_real -0.0871, logits_fake -0.0808,
Train Epoch: [4/30] Iters:[20/468] gen_loss 0.9327, rec_loss 0.0337, lpips_loss 0.2714, g_loss 0.0812, disc_weight 0.4000, disc_adaptive_weight 7.7278, d_loss 0.4125, logits_real -0.0867, logits_fake -0.0805,
Train Epoch: [4/30] Iters:[30/468] gen_loss 0.9039, rec_loss 0.0339, lpips_loss 0.2715, g_loss 0.0809, disc_weight 0.4000, disc_adaptive_weight 7.3939, d_loss 0.4123, logits_real -0.0864, logits_fake -0.0805,
Train Epoch: [4/30] Iters:[40/468] gen_loss 0.9007, rec_loss 0.0338, lpips_loss 0.2710, g_loss 0.0806, disc_weight 0.4000, disc_adaptive_weight 7.3903, d_loss 0.4122, logits_real -0.0860, logits_fake -0.0802,
Train Epoch: [4/30] Iters:[50/468] gen_loss 0.8966, rec_loss 0.0336, lpips_loss 0.2706, g_loss 0.0800, disc_weight 0.4000, disc_adaptive_weight 7.3963, d_loss 0.4121, logits_real -0.0856, logits_fake -0.0799,
Train Epoch: [4/30] Iters:[60/468] gen_loss 0.8772, rec_loss 0.0335, lpips_loss 0.2709, g_loss 0.0794, disc_weight 0.4000, disc_adaptive_weight 7.2136, d_loss 0.4118, logits_real -0.0849, logits_fake -0.0795,
Train Epoch: [4/30] Iters:[70/468] gen_loss 0.8635, rec_loss 0.0333, lpips_loss 0.2706, g_loss 0.0785, disc_weight 0.4000, disc_adaptive_weight 7.1283, d_loss 0.4116, logits_real -0.0844, logits_fake -0.0790,
Train Epoch: [4/30] Iters:[80/468] gen_loss 0.8741, rec_loss 0.0330, lpips_loss 0.2701, g_loss 0.0781, disc_weight 0.4000, disc_adaptive_weight 7.3008, d_loss 0.4115, logits_real -0.0837, logits_fake -0.0783,
Train Epoch: [4/30] Iters:[90/468] gen_loss 0.8657, rec_loss 0.0325, lpips_loss 0.2695, g_loss 0.0777, disc_weight 0.4000, disc_adaptive_weight 7.2370, d_loss 0.4113, logits_real -0.0834, logits_fake -0.0780,
Train Epoch: [4/30] Iters:[100/468] gen_loss 0.8770, rec_loss 0.0324, lpips_loss 0.2693, g_loss 0.0777, disc_weight 0.4000, disc_adaptive_weight 7.3836, d_loss 0.4111, logits_real -0.0833, logits_fake -0.0777,
Train Epoch: [4/30] Iters:[110/468] gen_loss 0.8749, rec_loss 0.0321, lpips_loss 0.2691, g_loss 0.0776, disc_weight 0.4000, disc_adaptive_weight 7.3748, d_loss 0.4110, logits_real -0.0831, logits_fake -0.0775,
Train Epoch: [4/30] Iters:[120/468] gen_loss 0.8884, rec_loss 0.0320, lpips_loss 0.2681, g_loss 0.0777, disc_weight 0.4000, disc_adaptive_weight 7.5512, d_loss 0.4109, logits_real -0.0828, logits_fake -0.0773,
Train Epoch: [4/30] Iters:[130/468] gen_loss 0.9112, rec_loss 0.0328, lpips_loss 0.2694, g_loss 0.0772, disc_weight 0.4000, disc_adaptive_weight 7.8823, d_loss 0.4108, logits_real -0.0827, logits_fake -0.0771,
Train Epoch: [4/30] Iters:[140/468] gen_loss 0.9232, rec_loss 0.0328, lpips_loss 0.2695, g_loss 0.0769, disc_weight 0.4000, disc_adaptive_weight 8.0705, d_loss 0.4106, logits_real -0.0824, logits_fake -0.0768,
Train Epoch: [4/30] Iters:[150/468] gen_loss 0.9140, rec_loss 0.0333, lpips_loss 0.2703, g_loss 0.0764, disc_weight 0.4000, disc_adaptive_weight 7.9871, d_loss 0.4105, logits_real -0.0818, logits_fake -0.0765,
Train Epoch: [4/30] Iters:[160/468] gen_loss 0.8985, rec_loss 0.0336, lpips_loss 0.2712, g_loss 0.0759, disc_weight 0.4000, disc_adaptive_weight 7.8122, d_loss 0.4104, logits_real -0.0813, logits_fake -0.0761,
Train Epoch: [4/30] Iters:[170/468] gen_loss 0.8835, rec_loss 0.0338, lpips_loss 0.2721, g_loss 0.0754, disc_weight 0.4000, disc_adaptive_weight 7.6624, d_loss 0.4103, logits_real -0.0807, logits_fake -0.0755,
Train Epoch: [4/30] Iters:[180/468] gen_loss 0.8528, rec_loss 0.0333, lpips_loss 0.2713, g_loss 0.0750, disc_weight 0.4000, disc_adaptive_weight 7.3094, d_loss 0.4101, logits_real -0.0802, logits_fake -0.0750,
Train Epoch: [4/30] Iters:[190/468] gen_loss 0.8449, rec_loss 0.0335, lpips_loss 0.2720, g_loss 0.0745, disc_weight 0.4000, disc_adaptive_weight 7.2443, d_loss 0.4100, logits_real -0.0796, logits_fake -0.0745,
Train Epoch: [4/30] Iters:[200/468] gen_loss 0.8669, rec_loss 0.0336, lpips_loss 0.2724, g_loss 0.0740, disc_weight 0.4000, disc_adaptive_weight 7.5890, d_loss 0.4099, logits_real -0.0792, logits_fake -0.0740,
Train Epoch: [4/30] Iters:[210/468] gen_loss 0.9058, rec_loss 0.0339, lpips_loss 0.2722, g_loss 0.0736, disc_weight 0.4000, disc_adaptive_weight 8.1485, d_loss 0.4098, logits_real -0.0789, logits_fake -0.0735,
Train Epoch: [4/30] Iters:[220/468] gen_loss 0.9148, rec_loss 0.0340, lpips_loss 0.2719, g_loss 0.0734, disc_weight 0.4000, disc_adaptive_weight 8.2870, d_loss 0.4097, logits_real -0.0788, logits_fake -0.0733,
Train Epoch: [4/30] Iters:[230/468] gen_loss 0.9070, rec_loss 0.0337, lpips_loss 0.2712, g_loss 0.0733, disc_weight 0.4000, disc_adaptive_weight 8.2060, d_loss 0.4096, logits_real -0.0787, logits_fake -0.0734,
Train Epoch: [4/30] Iters:[240/468] gen_loss 0.9012, rec_loss 0.0335, lpips_loss 0.2712, g_loss 0.0733, disc_weight 0.4000, disc_adaptive_weight 8.1326, d_loss 0.4094, logits_real -0.0785, logits_fake -0.0735,
Train Epoch: [4/30] Iters:[250/468] gen_loss 0.8673, rec_loss 0.0330, lpips_loss 0.2699, g_loss 0.0733, disc_weight 0.4000, disc_adaptive_weight 7.6865, d_loss 0.4093, logits_real -0.0785, logits_fake -0.0735,
Train Epoch: [4/30] Iters:[260/468] gen_loss 0.8358, rec_loss 0.0327, lpips_loss 0.2690, g_loss 0.0736, disc_weight 0.4000, disc_adaptive_weight 7.2491, d_loss 0.4091, logits_real -0.0784, logits_fake -0.0737,
Train Epoch: [4/30] Iters:[270/468] gen_loss 0.8482, rec_loss 0.0324, lpips_loss 0.2690, g_loss 0.0734, disc_weight 0.4000, disc_adaptive_weight 7.4434, d_loss 0.4090, logits_real -0.0780, logits_fake -0.0734,
Train Epoch: [4/30] Iters:[280/468] gen_loss 0.8514, rec_loss 0.0321, lpips_loss 0.2690, g_loss 0.0735, disc_weight 0.4000, disc_adaptive_weight 7.4891, d_loss 0.4089, logits_real -0.0778, logits_fake -0.0732,
Train Epoch: [4/30] Iters:[290/468] gen_loss 0.8530, rec_loss 0.0320, lpips_loss 0.2687, g_loss 0.0734, disc_weight 0.4000, disc_adaptive_weight 7.5234, d_loss 0.4088, logits_real -0.0778, logits_fake -0.0730,
Train Epoch: [4/30] Iters:[300/468] gen_loss 0.8842, rec_loss 0.0322, lpips_loss 0.2693, g_loss 0.0734, disc_weight 0.4000, disc_adaptive_weight 7.9520, d_loss 0.4087, logits_real -0.0776, logits_fake -0.0731,
Train Epoch: [4/30] Iters:[310/468] gen_loss 0.8810, rec_loss 0.0319, lpips_loss 0.2695, g_loss 0.0730, disc_weight 0.4000, disc_adaptive_weight 7.9447, d_loss 0.4086, logits_real -0.0775, logits_fake -0.0729,
Train Epoch: [4/30] Iters:[320/468] gen_loss 0.8489, rec_loss 0.0318, lpips_loss 0.2693, g_loss 0.0729, disc_weight 0.4000, disc_adaptive_weight 7.5169, d_loss 0.4084, logits_real -0.0774, logits_fake -0.0730,
Train Epoch: [4/30] Iters:[330/468] gen_loss 0.8489, rec_loss 0.0321, lpips_loss 0.2702, g_loss 0.0724, disc_weight 0.4000, disc_adaptive_weight 7.5520, d_loss 0.4084, logits_real -0.0773, logits_fake -0.0725,
Train Epoch: [4/30] Iters:[340/468] gen_loss 0.8570, rec_loss 0.0321, lpips_loss 0.2694, g_loss 0.0720, disc_weight 0.4000, disc_adaptive_weight 7.7314, d_loss 0.4083, logits_real -0.0768, logits_fake -0.0721,
Train Epoch: [4/30] Iters:[350/468] gen_loss 0.8372, rec_loss 0.0323, lpips_loss 0.2691, g_loss 0.0715, disc_weight 0.4000, disc_adaptive_weight 7.5068, d_loss 0.4083, logits_real -0.0764, logits_fake -0.0714,
Train Epoch: [4/30] Iters:[360/468] gen_loss 0.8480, rec_loss 0.0324, lpips_loss 0.2695, g_loss 0.0712, disc_weight 0.4000, disc_adaptive_weight 7.6767, d_loss 0.4082, logits_real -0.0760, logits_fake -0.0712,
Train Epoch: [4/30] Iters:[370/468] gen_loss 0.8417, rec_loss 0.0322, lpips_loss 0.2695, g_loss 0.0708, disc_weight 0.4000, disc_adaptive_weight 7.6309, d_loss 0.4081, logits_real -0.0758, logits_fake -0.0709,
Train Epoch: [4/30] Iters:[380/468] gen_loss 0.8495, rec_loss 0.0324, lpips_loss 0.2684, g_loss 0.0706, disc_weight 0.4000, disc_adaptive_weight 7.7770, d_loss 0.4080, logits_real -0.0754, logits_fake -0.0707,
Train Epoch: [4/30] Iters:[390/468] gen_loss 0.8396, rec_loss 0.0326, lpips_loss 0.2694, g_loss 0.0703, disc_weight 0.4000, disc_adaptive_weight 7.6456, d_loss 0.4080, logits_real -0.0751, logits_fake -0.0704,
Train Epoch: [4/30] Iters:[400/468] gen_loss 0.8342, rec_loss 0.0320, lpips_loss 0.2686, g_loss 0.0700, disc_weight 0.4000, disc_adaptive_weight 7.6227, d_loss 0.4079, logits_real -0.0750, logits_fake -0.0702,
Train Epoch: [4/30] Iters:[410/468] gen_loss 0.8404, rec_loss 0.0319, lpips_loss 0.2679, g_loss 0.0696, disc_weight 0.4000, disc_adaptive_weight 7.7669, d_loss 0.4078, logits_real -0.0746, logits_fake -0.0698,
Train Epoch: [4/30] Iters:[420/468] gen_loss 0.8506, rec_loss 0.0319, lpips_loss 0.2680, g_loss 0.0692, disc_weight 0.4000, disc_adaptive_weight 7.9440, d_loss 0.4078, logits_real -0.0741, logits_fake -0.0691,
Train Epoch: [4/30] Iters:[430/468] gen_loss 0.8486, rec_loss 0.0315, lpips_loss 0.2675, g_loss 0.0690, disc_weight 0.4000, disc_adaptive_weight 7.9574, d_loss 0.4076, logits_real -0.0737, logits_fake -0.0689,
Train Epoch: [4/30] Iters:[440/468] gen_loss 0.8365, rec_loss 0.0312, lpips_loss 0.2669, g_loss 0.0688, disc_weight 0.4000, disc_adaptive_weight 7.8113, d_loss 0.4075, logits_real -0.0734, logits_fake -0.0687,
Train Epoch: [4/30] Iters:[450/468] gen_loss 0.8237, rec_loss 0.0313, lpips_loss 0.2677, g_loss 0.0685, disc_weight 0.4000, disc_adaptive_weight 7.6451, d_loss 0.4075, logits_real -0.0730, logits_fake -0.0683,
Train Epoch: [4/30] Iters:[460/468] gen_loss 0.8044, rec_loss 0.0315, lpips_loss 0.2681, g_loss 0.0682, disc_weight 0.4000, disc_adaptive_weight 7.3857, d_loss 0.4074, logits_real -0.0726, logits_fake -0.0680,
epoch:5, cur_lr:0.000010
Train Epoch: [5/30] Iters:[10/468] gen_loss 0.7659, rec_loss 0.0322, lpips_loss 0.2697, g_loss 0.0673, disc_weight 0.4000, disc_adaptive_weight 6.9023, d_loss 0.4073, logits_real -0.0721, logits_fake -0.0673,
Train Epoch: [5/30] Iters:[20/468] gen_loss 0.7520, rec_loss 0.0319, lpips_loss 0.2677, g_loss 0.0676, disc_weight 0.4000, disc_adaptive_weight 6.6910, d_loss 0.4072, logits_real -0.0722, logits_fake -0.0676,
Train Epoch: [5/30] Iters:[30/468] gen_loss 0.7558, rec_loss 0.0317, lpips_loss 0.2678, g_loss 0.0675, disc_weight 0.4000, disc_adaptive_weight 6.7586, d_loss 0.4072, logits_real -0.0719, logits_fake -0.0672,
Train Epoch: [5/30] Iters:[40/468] gen_loss 0.7968, rec_loss 0.0318, lpips_loss 0.2680, g_loss 0.0675, disc_weight 0.4000, disc_adaptive_weight 7.3629, d_loss 0.4072, logits_real -0.0718, logits_fake -0.0672,
Train Epoch: [5/30] Iters:[50/468] gen_loss 0.8300, rec_loss 0.0320, lpips_loss 0.2685, g_loss 0.0674, disc_weight 0.4000, disc_adaptive_weight 7.8652, d_loss 0.4071, logits_real -0.0718, logits_fake -0.0672,
Train Epoch: [5/30] Iters:[60/468] gen_loss 0.8477, rec_loss 0.0321, lpips_loss 0.2689, g_loss 0.0672, disc_weight 0.4000, disc_adaptive_weight 8.1339, d_loss 0.4071, logits_real -0.0715, logits_fake -0.0669,
Train Epoch: [5/30] Iters:[70/468] gen_loss 0.8574, rec_loss 0.0321, lpips_loss 0.2692, g_loss 0.0668, disc_weight 0.4000, disc_adaptive_weight 8.3220, d_loss 0.4070, logits_real -0.0713, logits_fake -0.0665,
Train Epoch: [5/30] Iters:[80/468] gen_loss 0.8482, rec_loss 0.0323, lpips_loss 0.2695, g_loss 0.0665, disc_weight 0.4000, disc_adaptive_weight 8.2119, d_loss 0.4070, logits_real -0.0710, logits_fake -0.0664,
Train Epoch: [5/30] Iters:[90/468] gen_loss 0.8212, rec_loss 0.0322, lpips_loss 0.2694, g_loss 0.0661, disc_weight 0.4000, disc_adaptive_weight 7.8553, d_loss 0.4069, logits_real -0.0708, logits_fake -0.0661,
Train Epoch: [5/30] Iters:[100/468] gen_loss 0.7691, rec_loss 0.0319, lpips_loss 0.2691, g_loss 0.0659, disc_weight 0.4000, disc_adaptive_weight 7.1053, d_loss 0.4068, logits_real -0.0705, logits_fake -0.0658,
