dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: online_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: online_vq_transplant
saver_name_pre: online_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 4.7095, rec_loss 0.3373, p_loss 0.7217, quant_error 0.9882, utilization 0.0359, perplexity 871.5348,
Train Epoch: [3/30] Iters:[460/468] transplant_loss 1.1182, rec_loss 0.0134, p_loss 0.1677, quant_error 0.1738, utilization 0.1331, perplexity 6814.2303,
epoch:4, cur_lr:0.000100
Train Epoch: [4/30] Iters:[10/468] transplant_loss 1.1142, rec_loss 0.0135, p_loss 0.1668, quant_error 0.1737, utilization 0.1340, perplexity 6873.3268,
Train Epoch: [4/30] Iters:[20/468] transplant_loss 1.1168, rec_loss 0.0133, p_loss 0.1681, quant_error 0.1738, utilization 0.1343, perplexity 6896.5030,
Train Epoch: [4/30] Iters:[30/468] transplant_loss 1.1194, rec_loss 0.0134, p_loss 0.1677, quant_error 0.1744, utilization 0.1345, perplexity 6915.0157,
Train Epoch: [4/30] Iters:[40/468] transplant_loss 1.1133, rec_loss 0.0133, p_loss 0.1672, quant_error 0.1731, utilization 0.1344, perplexity 6907.4815,
Train Epoch: [4/30] Iters:[50/468] transplant_loss 1.1126, rec_loss 0.0133, p_loss 0.1672, quant_error 0.1731, utilization 0.1344, perplexity 6914.5270,
Train Epoch: [4/30] Iters:[60/468] transplant_loss 1.1108, rec_loss 0.0133, p_loss 0.1670, quant_error 0.1728, utilization 0.1346, perplexity 6932.3676,
Train Epoch: [4/30] Iters:[70/468] transplant_loss 1.1107, rec_loss 0.0133, p_loss 0.1672, quant_error 0.1729, utilization 0.1348, perplexity 6944.1612,
Train Epoch: [4/30] Iters:[80/468] transplant_loss 1.1064, rec_loss 0.0132, p_loss 0.1670, quant_error 0.1720, utilization 0.1349, perplexity 6956.4193,
Train Epoch: [4/30] Iters:[90/468] transplant_loss 1.1063, rec_loss 0.0132, p_loss 0.1672, quant_error 0.1722, utilization 0.1351, perplexity 6970.1778,
Train Epoch: [4/30] Iters:[100/468] transplant_loss 1.1042, rec_loss 0.0131, p_loss 0.1673, quant_error 0.1717, utilization 0.1354, perplexity 6989.9077,
Train Epoch: [4/30] Iters:[110/468] transplant_loss 1.1025, rec_loss 0.0130, p_loss 0.1675, quant_error 0.1714, utilization 0.1355, perplexity 6992.9220,
Train Epoch: [4/30] Iters:[120/468] transplant_loss 1.1011, rec_loss 0.0131, p_loss 0.1667, quant_error 0.1713, utilization 0.1357, perplexity 7007.9348,
Train Epoch: [4/30] Iters:[130/468] transplant_loss 1.1056, rec_loss 0.0132, p_loss 0.1671, quant_error 0.1724, utilization 0.1359, perplexity 7019.0617,
Train Epoch: [4/30] Iters:[140/468] transplant_loss 1.1030, rec_loss 0.0131, p_loss 0.1665, quant_error 0.1719, utilization 0.1362, perplexity 7041.2616,
Train Epoch: [4/30] Iters:[150/468] transplant_loss 1.1056, rec_loss 0.0132, p_loss 0.1664, quant_error 0.1725, utilization 0.1364, perplexity 7054.5525,
Train Epoch: [4/30] Iters:[160/468] transplant_loss 1.1080, rec_loss 0.0133, p_loss 0.1665, quant_error 0.1730, utilization 0.1367, perplexity 7083.2793,
Train Epoch: [4/30] Iters:[170/468] transplant_loss 1.1089, rec_loss 0.0133, p_loss 0.1667, quant_error 0.1730, utilization 0.1372, perplexity 7126.1031,
Train Epoch: [4/30] Iters:[180/468] transplant_loss 1.1017, rec_loss 0.0132, p_loss 0.1662, quant_error 0.1715, utilization 0.1374, perplexity 7141.2988,
Train Epoch: [4/30] Iters:[190/468] transplant_loss 1.1029, rec_loss 0.0133, p_loss 0.1665, quant_error 0.1719, utilization 0.1377, perplexity 7163.6839,
Train Epoch: [4/30] Iters:[200/468] transplant_loss 1.1015, rec_loss 0.0132, p_loss 0.1664, quant_error 0.1718, utilization 0.1379, perplexity 7178.4758,
Train Epoch: [4/30] Iters:[210/468] transplant_loss 1.1000, rec_loss 0.0132, p_loss 0.1660, quant_error 0.1716, utilization 0.1381, perplexity 7189.3575,
Train Epoch: [4/30] Iters:[220/468] transplant_loss 1.0945, rec_loss 0.0131, p_loss 0.1654, quant_error 0.1708, utilization 0.1380, perplexity 7183.8819,
Train Epoch: [4/30] Iters:[230/468] transplant_loss 1.0942, rec_loss 0.0131, p_loss 0.1652, quant_error 0.1709, utilization 0.1383, perplexity 7204.5834,
Train Epoch: [4/30] Iters:[240/468] transplant_loss 1.0948, rec_loss 0.0131, p_loss 0.1654, quant_error 0.1709, utilization 0.1386, perplexity 7229.0859,
Train Epoch: [4/30] Iters:[250/468] transplant_loss 1.0895, rec_loss 0.0130, p_loss 0.1651, quant_error 0.1698, utilization 0.1388, perplexity 7243.2770,
Train Epoch: [4/30] Iters:[260/468] transplant_loss 1.0857, rec_loss 0.0130, p_loss 0.1646, quant_error 0.1693, utilization 0.1392, perplexity 7272.1455,
Train Epoch: [4/30] Iters:[270/468] transplant_loss 1.0839, rec_loss 0.0129, p_loss 0.1647, quant_error 0.1693, utilization 0.1394, perplexity 7285.5347,
Train Epoch: [4/30] Iters:[280/468] transplant_loss 1.0813, rec_loss 0.0128, p_loss 0.1646, quant_error 0.1689, utilization 0.1396, perplexity 7305.4659,
Train Epoch: [4/30] Iters:[290/468] transplant_loss 1.0770, rec_loss 0.0127, p_loss 0.1641, quant_error 0.1683, utilization 0.1397, perplexity 7311.8431,
Train Epoch: [4/30] Iters:[300/468] transplant_loss 1.0806, rec_loss 0.0128, p_loss 0.1641, quant_error 0.1691, utilization 0.1399, perplexity 7330.2155,
Train Epoch: [4/30] Iters:[310/468] transplant_loss 1.0796, rec_loss 0.0127, p_loss 0.1644, quant_error 0.1689, utilization 0.1401, perplexity 7346.5890,
Train Epoch: [4/30] Iters:[320/468] transplant_loss 1.0808, rec_loss 0.0128, p_loss 0.1643, quant_error 0.1690, utilization 0.1403, perplexity 7359.4970,
Train Epoch: [4/30] Iters:[330/468] transplant_loss 1.0855, rec_loss 0.0129, p_loss 0.1646, quant_error 0.1697, utilization 0.1406, perplexity 7382.5286,
Train Epoch: [4/30] Iters:[340/468] transplant_loss 1.0851, rec_loss 0.0130, p_loss 0.1646, quant_error 0.1695, utilization 0.1409, perplexity 7400.3105,
Train Epoch: [4/30] Iters:[350/468] transplant_loss 1.0824, rec_loss 0.0130, p_loss 0.1646, quant_error 0.1690, utilization 0.1411, perplexity 7417.7436,
Train Epoch: [4/30] Iters:[360/468] transplant_loss 1.0805, rec_loss 0.0130, p_loss 0.1644, quant_error 0.1686, utilization 0.1414, perplexity 7437.9982,
Train Epoch: [4/30] Iters:[370/468] transplant_loss 1.0765, rec_loss 0.0129, p_loss 0.1643, quant_error 0.1679, utilization 0.1417, perplexity 7462.8376,
Train Epoch: [4/30] Iters:[380/468] transplant_loss 1.0714, rec_loss 0.0129, p_loss 0.1635, quant_error 0.1671, utilization 0.1418, perplexity 7473.5455,
Train Epoch: [4/30] Iters:[390/468] transplant_loss 1.0727, rec_loss 0.0130, p_loss 0.1637, quant_error 0.1676, utilization 0.1420, perplexity 7491.0540,
Train Epoch: [4/30] Iters:[400/468] transplant_loss 1.0673, rec_loss 0.0129, p_loss 0.1629, quant_error 0.1668, utilization 0.1424, perplexity 7511.9391,
Train Epoch: [4/30] Iters:[410/468] transplant_loss 1.0657, rec_loss 0.0128, p_loss 0.1627, quant_error 0.1666, utilization 0.1425, perplexity 7524.8032,
Train Epoch: [4/30] Iters:[420/468] transplant_loss 1.0674, rec_loss 0.0130, p_loss 0.1628, quant_error 0.1670, utilization 0.1428, perplexity 7543.4065,
Train Epoch: [4/30] Iters:[430/468] transplant_loss 1.0648, rec_loss 0.0129, p_loss 0.1629, quant_error 0.1665, utilization 0.1429, perplexity 7557.9430,
Train Epoch: [4/30] Iters:[440/468] transplant_loss 1.0597, rec_loss 0.0127, p_loss 0.1624, quant_error 0.1655, utilization 0.1431, perplexity 7570.8086,
Train Epoch: [4/30] Iters:[450/468] transplant_loss 1.0631, rec_loss 0.0127, p_loss 0.1629, quant_error 0.1662, utilization 0.1433, perplexity 7588.1919,
Train Epoch: [4/30] Iters:[460/468] transplant_loss 1.0657, rec_loss 0.0128, p_loss 0.1635, quant_error 0.1667, utilization 0.1435, perplexity 7603.2048,
epoch:5, cur_lr:0.000100
Train Epoch: [5/30] Iters:[10/468] transplant_loss 1.0579, rec_loss 0.0126, p_loss 0.1634, quant_error 0.1659, utilization 0.1448, perplexity 7691.2725,
Train Epoch: [5/30] Iters:[20/468] transplant_loss 1.0553, rec_loss 0.0127, p_loss 0.1623, quant_error 0.1655, utilization 0.1446, perplexity 7680.4925,
Train Epoch: [5/30] Iters:[30/468] transplant_loss 1.0625, rec_loss 0.0127, p_loss 0.1634, quant_error 0.1673, utilization 0.1447, perplexity 7682.7740,
Train Epoch: [5/30] Iters:[40/468] transplant_loss 1.0615, rec_loss 0.0128, p_loss 0.1632, quant_error 0.1668, utilization 0.1449, perplexity 7704.6789,
Train Epoch: [5/30] Iters:[50/468] transplant_loss 1.0606, rec_loss 0.0127, p_loss 0.1633, quant_error 0.1668, utilization 0.1450, perplexity 7708.8384,
Train Epoch: [5/30] Iters:[60/468] transplant_loss 1.0635, rec_loss 0.0127, p_loss 0.1633, quant_error 0.1672, utilization 0.1453, perplexity 7729.7816,
Train Epoch: [5/30] Iters:[70/468] transplant_loss 1.0636, rec_loss 0.0127, p_loss 0.1635, quant_error 0.1671, utilization 0.1454, perplexity 7744.4108,
Train Epoch: [5/30] Iters:[80/468] transplant_loss 1.0615, rec_loss 0.0127, p_loss 0.1630, quant_error 0.1666, utilization 0.1458, perplexity 7771.2369,
Train Epoch: [5/30] Iters:[90/468] transplant_loss 1.0589, rec_loss 0.0126, p_loss 0.1625, quant_error 0.1664, utilization 0.1460, perplexity 7789.1782,
Train Epoch: [5/30] Iters:[100/468] transplant_loss 1.0578, rec_loss 0.0126, p_loss 0.1623, quant_error 0.1662, utilization 0.1462, perplexity 7810.0983,
Train Epoch: [5/30] Iters:[110/468] transplant_loss 1.0560, rec_loss 0.0127, p_loss 0.1623, quant_error 0.1662, utilization 0.1465, perplexity 7829.0510,
Train Epoch: [5/30] Iters:[120/468] transplant_loss 1.0567, rec_loss 0.0127, p_loss 0.1625, quant_error 0.1666, utilization 0.1468, perplexity 7858.1230,
Train Epoch: [5/30] Iters:[130/468] transplant_loss 1.0517, rec_loss 0.0126, p_loss 0.1618, quant_error 0.1657, utilization 0.1470, perplexity 7872.3450,
Train Epoch: [5/30] Iters:[140/468] transplant_loss 1.0530, rec_loss 0.0126, p_loss 0.1619, quant_error 0.1660, utilization 0.1471, perplexity 7884.9589,
Train Epoch: [5/30] Iters:[150/468] transplant_loss 1.0512, rec_loss 0.0126, p_loss 0.1613, quant_error 0.1659, utilization 0.1476, perplexity 7916.4808,
Train Epoch: [5/30] Iters:[160/468] transplant_loss 1.0470, rec_loss 0.0125, p_loss 0.1607, quant_error 0.1651, utilization 0.1478, perplexity 7935.2785,
Train Epoch: [5/30] Iters:[170/468] transplant_loss 1.0473, rec_loss 0.0126, p_loss 0.1608, quant_error 0.1652, utilization 0.1480, perplexity 7949.0578,
Train Epoch: [5/30] Iters:[180/468] transplant_loss 1.0522, rec_loss 0.0127, p_loss 0.1615, quant_error 0.1661, utilization 0.1483, perplexity 7970.0514,
Train Epoch: [5/30] Iters:[190/468] transplant_loss 1.0490, rec_loss 0.0127, p_loss 0.1616, quant_error 0.1652, utilization 0.1487, perplexity 7990.3955,
Train Epoch: [5/30] Iters:[200/468] transplant_loss 1.0486, rec_loss 0.0128, p_loss 0.1622, quant_error 0.1649, utilization 0.1488, perplexity 7998.7433,
Train Epoch: [5/30] Iters:[210/468] transplant_loss 1.0534, rec_loss 0.0130, p_loss 0.1630, quant_error 0.1659, utilization 0.1489, perplexity 8013.4090,
Train Epoch: [5/30] Iters:[220/468] transplant_loss 1.0513, rec_loss 0.0129, p_loss 0.1626, quant_error 0.1654, utilization 0.1492, perplexity 8032.8353,
Train Epoch: [5/30] Iters:[230/468] transplant_loss 1.0503, rec_loss 0.0128, p_loss 0.1622, quant_error 0.1654, utilization 0.1494, perplexity 8051.0209,
Train Epoch: [5/30] Iters:[240/468] transplant_loss 1.0510, rec_loss 0.0127, p_loss 0.1622, quant_error 0.1659, utilization 0.1494, perplexity 8056.1022,
Train Epoch: [5/30] Iters:[250/468] transplant_loss 1.0476, rec_loss 0.0126, p_loss 0.1617, quant_error 0.1658, utilization 0.1495, perplexity 8065.0408,
Train Epoch: [5/30] Iters:[260/468] transplant_loss 1.0399, rec_loss 0.0124, p_loss 0.1611, quant_error 0.1643, utilization 0.1497, perplexity 8074.8930,
Train Epoch: [5/30] Iters:[270/468] transplant_loss 1.0346, rec_loss 0.0123, p_loss 0.1604, quant_error 0.1635, utilization 0.1499, perplexity 8089.4745,
Train Epoch: [5/30] Iters:[280/468] transplant_loss 1.0323, rec_loss 0.0123, p_loss 0.1603, quant_error 0.1630, utilization 0.1501, perplexity 8109.7118,
Train Epoch: [5/30] Iters:[290/468] transplant_loss 1.0313, rec_loss 0.0124, p_loss 0.1604, quant_error 0.1627, utilization 0.1504, perplexity 8131.3383,
Train Epoch: [5/30] Iters:[300/468] transplant_loss 1.0343, rec_loss 0.0125, p_loss 0.1607, quant_error 0.1629, utilization 0.1506, perplexity 8150.8160,
Train Epoch: [5/30] Iters:[310/468] transplant_loss 1.0390, rec_loss 0.0126, p_loss 0.1610, quant_error 0.1640, utilization 0.1509, perplexity 8173.7122,
Train Epoch: [5/30] Iters:[320/468] transplant_loss 1.0410, rec_loss 0.0126, p_loss 0.1615, quant_error 0.1645, utilization 0.1511, perplexity 8186.0017,
Train Epoch: [5/30] Iters:[330/468] transplant_loss 1.0354, rec_loss 0.0125, p_loss 0.1613, quant_error 0.1634, utilization 0.1513, perplexity 8200.5286,
Train Epoch: [5/30] Iters:[340/468] transplant_loss 1.0356, rec_loss 0.0125, p_loss 0.1613, quant_error 0.1635, utilization 0.1516, perplexity 8227.4193,
Train Epoch: [5/30] Iters:[350/468] transplant_loss 1.0325, rec_loss 0.0124, p_loss 0.1612, quant_error 0.1631, utilization 0.1518, perplexity 8241.3833,
Train Epoch: [5/30] Iters:[360/468] transplant_loss 1.0284, rec_loss 0.0124, p_loss 0.1606, quant_error 0.1623, utilization 0.1521, perplexity 8264.6315,
Train Epoch: [5/30] Iters:[370/468] transplant_loss 1.0285, rec_loss 0.0124, p_loss 0.1603, quant_error 0.1624, utilization 0.1525, perplexity 8293.2123,
Train Epoch: [5/30] Iters:[380/468] transplant_loss 1.0291, rec_loss 0.0123, p_loss 0.1603, quant_error 0.1628, utilization 0.1526, perplexity 8303.5168,
Train Epoch: [5/30] Iters:[390/468] transplant_loss 1.0275, rec_loss 0.0123, p_loss 0.1600, quant_error 0.1627, utilization 0.1528, perplexity 8314.3840,
Train Epoch: [5/30] Iters:[400/468] transplant_loss 1.0277, rec_loss 0.0124, p_loss 0.1600, quant_error 0.1627, utilization 0.1532, perplexity 8347.4091,
Train Epoch: [5/30] Iters:[410/468] transplant_loss 1.0311, rec_loss 0.0125, p_loss 0.1604, quant_error 0.1635, utilization 0.1534, perplexity 8358.7808,
Train Epoch: [5/30] Iters:[420/468] transplant_loss 1.0280, rec_loss 0.0123, p_loss 0.1601, quant_error 0.1632, utilization 0.1536, perplexity 8377.3891,
Train Epoch: [5/30] Iters:[430/468] transplant_loss 1.0304, rec_loss 0.0124, p_loss 0.1600, quant_error 0.1636, utilization 0.1540, perplexity 8409.0860,
Train Epoch: [5/30] Iters:[440/468] transplant_loss 1.0293, rec_loss 0.0124, p_loss 0.1599, quant_error 0.1631, utilization 0.1543, perplexity 8431.6604,
Train Epoch: [5/30] Iters:[450/468] transplant_loss 1.0275, rec_loss 0.0123, p_loss 0.1595, quant_error 0.1627, utilization 0.1545, perplexity 8447.2905,
Train Epoch: [5/30] Iters:[460/468] transplant_loss 1.0226, rec_loss 0.0122, p_loss 0.1589, quant_error 0.1618, utilization 0.1547, perplexity 8463.9682,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:6, cur_lr:0.000100
Train Epoch: [6/30] Iters:[10/468] transplant_loss 1.0298, rec_loss 0.0126, p_loss 0.1603, quant_error 0.1623, utilization 0.1557, perplexity 8537.2496,
Train Epoch: [6/30] Iters:[20/468] transplant_loss 1.0260, rec_loss 0.0124, p_loss 0.1602, quant_error 0.1621, utilization 0.1557, perplexity 8541.4547,
Train Epoch: [6/30] Iters:[30/468] transplant_loss 1.0200, rec_loss 0.0123, p_loss 0.1597, quant_error 0.1612, utilization 0.1556, perplexity 8538.6236,
Train Epoch: [6/30] Iters:[40/468] transplant_loss 1.0248, rec_loss 0.0124, p_loss 0.1599, quant_error 0.1622, utilization 0.1558, perplexity 8553.2632,
Train Epoch: [6/30] Iters:[50/468] transplant_loss 1.0206, rec_loss 0.0124, p_loss 0.1595, quant_error 0.1614, utilization 0.1559, perplexity 8562.8111,
Train Epoch: [6/30] Iters:[60/468] transplant_loss 1.0156, rec_loss 0.0123, p_loss 0.1587, quant_error 0.1609, utilization 0.1561, perplexity 8577.0099,
Train Epoch: [6/30] Iters:[70/468] transplant_loss 1.0162, rec_loss 0.0123, p_loss 0.1585, quant_error 0.1611, utilization 0.1563, perplexity 8589.9531,
Train Epoch: [6/30] Iters:[80/468] transplant_loss 1.0135, rec_loss 0.0123, p_loss 0.1583, quant_error 0.1607, utilization 0.1565, perplexity 8608.0220,
Train Epoch: [6/30] Iters:[90/468] transplant_loss 1.0082, rec_loss 0.0123, p_loss 0.1580, quant_error 0.1596, utilization 0.1568, perplexity 8631.3377,
Train Epoch: [6/30] Iters:[100/468] transplant_loss 1.0150, rec_loss 0.0123, p_loss 0.1589, quant_error 0.1610, utilization 0.1571, perplexity 8650.0264,
Train Epoch: [6/30] Iters:[110/468] transplant_loss 1.0173, rec_loss 0.0124, p_loss 0.1594, quant_error 0.1611, utilization 0.1573, perplexity 8671.7494,
Train Epoch: [6/30] Iters:[120/468] transplant_loss 1.0175, rec_loss 0.0124, p_loss 0.1594, quant_error 0.1613, utilization 0.1577, perplexity 8700.4203,
Train Epoch: [6/30] Iters:[130/468] transplant_loss 1.0211, rec_loss 0.0125, p_loss 0.1594, quant_error 0.1619, utilization 0.1580, perplexity 8730.2321,
Train Epoch: [6/30] Iters:[140/468] transplant_loss 1.0203, rec_loss 0.0125, p_loss 0.1591, quant_error 0.1620, utilization 0.1581, perplexity 8734.7972,
Train Epoch: [6/30] Iters:[150/468] transplant_loss 1.0156, rec_loss 0.0124, p_loss 0.1584, quant_error 0.1613, utilization 0.1583, perplexity 8749.0323,
Train Epoch: [6/30] Iters:[160/468] transplant_loss 1.0120, rec_loss 0.0123, p_loss 0.1579, quant_error 0.1608, utilization 0.1585, perplexity 8764.1057,
Train Epoch: [6/30] Iters:[170/468] transplant_loss 1.0113, rec_loss 0.0123, p_loss 0.1583, quant_error 0.1605, utilization 0.1587, perplexity 8778.8432,
Train Epoch: [6/30] Iters:[180/468] transplant_loss 1.0079, rec_loss 0.0123, p_loss 0.1580, quant_error 0.1600, utilization 0.1589, perplexity 8792.5296,
Train Epoch: [6/30] Iters:[190/468] transplant_loss 1.0105, rec_loss 0.0123, p_loss 0.1583, quant_error 0.1605, utilization 0.1592, perplexity 8820.9709,
Train Epoch: [6/30] Iters:[200/468] transplant_loss 1.0105, rec_loss 0.0124, p_loss 0.1581, quant_error 0.1603, utilization 0.1595, perplexity 8843.6847,
Train Epoch: [6/30] Iters:[210/468] transplant_loss 1.0095, rec_loss 0.0124, p_loss 0.1582, quant_error 0.1601, utilization 0.1597, perplexity 8858.0464,
Train Epoch: [6/30] Iters:[220/468] transplant_loss 1.0059, rec_loss 0.0123, p_loss 0.1576, quant_error 0.1595, utilization 0.1599, perplexity 8871.3828,
Train Epoch: [6/30] Iters:[230/468] transplant_loss 1.0074, rec_loss 0.0123, p_loss 0.1581, quant_error 0.1597, utilization 0.1601, perplexity 8886.3521,
Train Epoch: [6/30] Iters:[240/468] transplant_loss 1.0020, rec_loss 0.0121, p_loss 0.1580, quant_error 0.1588, utilization 0.1602, perplexity 8893.9356,
Train Epoch: [6/30] Iters:[250/468] transplant_loss 1.0004, rec_loss 0.0120, p_loss 0.1581, quant_error 0.1586, utilization 0.1605, perplexity 8922.2663,
Train Epoch: [6/30] Iters:[260/468] transplant_loss 1.0068, rec_loss 0.0121, p_loss 0.1585, quant_error 0.1600, utilization 0.1608, perplexity 8944.1578,
Train Epoch: [6/30] Iters:[270/468] transplant_loss 1.0085, rec_loss 0.0121, p_loss 0.1590, quant_error 0.1603, utilization 0.1610, perplexity 8958.6312,
Train Epoch: [6/30] Iters:[280/468] transplant_loss 1.0044, rec_loss 0.0121, p_loss 0.1584, quant_error 0.1598, utilization 0.1611, perplexity 8973.1384,
Train Epoch: [6/30] Iters:[290/468] transplant_loss 1.0092, rec_loss 0.0123, p_loss 0.1587, quant_error 0.1608, utilization 0.1615, perplexity 8997.3020,
Train Epoch: [6/30] Iters:[300/468] transplant_loss 1.0093, rec_loss 0.0123, p_loss 0.1585, quant_error 0.1608, utilization 0.1616, perplexity 9002.1604,
Train Epoch: [6/30] Iters:[310/468] transplant_loss 1.0019, rec_loss 0.0122, p_loss 0.1578, quant_error 0.1593, utilization 0.1617, perplexity 9012.0721,
Train Epoch: [6/30] Iters:[320/468] transplant_loss 0.9991, rec_loss 0.0121, p_loss 0.1574, quant_error 0.1589, utilization 0.1620, perplexity 9043.1788,
Train Epoch: [6/30] Iters:[330/468] transplant_loss 1.0044, rec_loss 0.0122, p_loss 0.1579, quant_error 0.1598, utilization 0.1623, perplexity 9071.1178,
Train Epoch: [6/30] Iters:[340/468] transplant_loss 0.9979, rec_loss 0.0121, p_loss 0.1575, quant_error 0.1584, utilization 0.1625, perplexity 9091.9028,
Train Epoch: [6/30] Iters:[350/468] transplant_loss 0.9940, rec_loss 0.0120, p_loss 0.1574, quant_error 0.1578, utilization 0.1628, perplexity 9110.4199,
Train Epoch: [6/30] Iters:[360/468] transplant_loss 0.9940, rec_loss 0.0120, p_loss 0.1574, quant_error 0.1580, utilization 0.1630, perplexity 9128.6670,
Train Epoch: [6/30] Iters:[370/468] transplant_loss 0.9947, rec_loss 0.0120, p_loss 0.1575, quant_error 0.1582, utilization 0.1632, perplexity 9141.2054,
Train Epoch: [6/30] Iters:[380/468] transplant_loss 0.9884, rec_loss 0.0119, p_loss 0.1572, quant_error 0.1572, utilization 0.1634, perplexity 9155.0169,
Train Epoch: [6/30] Iters:[390/468] transplant_loss 0.9886, rec_loss 0.0120, p_loss 0.1571, quant_error 0.1574, utilization 0.1636, perplexity 9171.6026,
Train Epoch: [6/30] Iters:[400/468] transplant_loss 0.9898, rec_loss 0.0119, p_loss 0.1570, quant_error 0.1578, utilization 0.1639, perplexity 9194.1448,
Train Epoch: [6/30] Iters:[410/468] transplant_loss 0.9934, rec_loss 0.0120, p_loss 0.1574, quant_error 0.1584, utilization 0.1641, perplexity 9213.1735,
Train Epoch: [6/30] Iters:[420/468] transplant_loss 0.9892, rec_loss 0.0119, p_loss 0.1568, quant_error 0.1574, utilization 0.1643, perplexity 9231.6195,
Train Epoch: [6/30] Iters:[430/468] transplant_loss 0.9923, rec_loss 0.0121, p_loss 0.1570, quant_error 0.1578, utilization 0.1646, perplexity 9253.2636,
Train Epoch: [6/30] Iters:[440/468] transplant_loss 0.9957, rec_loss 0.0122, p_loss 0.1574, quant_error 0.1584, utilization 0.1649, perplexity 9270.0115,
Train Epoch: [6/30] Iters:[450/468] transplant_loss 0.9932, rec_loss 0.0122, p_loss 0.1575, quant_error 0.1580, utilization 0.1649, perplexity 9275.9679,
Train Epoch: [6/30] Iters:[460/468] transplant_loss 0.9870, rec_loss 0.0122, p_loss 0.1568, quant_error 0.1571, utilization 0.1653, perplexity 9304.7047,
epoch:7, cur_lr:0.000100
Train Epoch: [7/30] Iters:[10/468] transplant_loss 0.9558, rec_loss 0.0113, p_loss 0.1530, quant_error 0.1521, utilization 0.1661, perplexity 9375.4571,
Train Epoch: [7/30] Iters:[20/468] transplant_loss 0.9683, rec_loss 0.0116, p_loss 0.1552, quant_error 0.1546, utilization 0.1665, perplexity 9399.5732,
Train Epoch: [7/30] Iters:[30/468] transplant_loss 0.9735, rec_loss 0.0118, p_loss 0.1560, quant_error 0.1557, utilization 0.1665, perplexity 9400.8258,
Train Epoch: [7/30] Iters:[40/468] transplant_loss 0.9701, rec_loss 0.0117, p_loss 0.1558, quant_error 0.1550, utilization 0.1665, perplexity 9397.7653,
Train Epoch: [7/30] Iters:[50/468] transplant_loss 0.9722, rec_loss 0.0118, p_loss 0.1558, quant_error 0.1553, utilization 0.1666, perplexity 9405.2736,
Train Epoch: [7/30] Iters:[60/468] transplant_loss 0.9738, rec_loss 0.0119, p_loss 0.1563, quant_error 0.1555, utilization 0.1668, perplexity 9423.9932,
Train Epoch: [7/30] Iters:[70/468] transplant_loss 0.9696, rec_loss 0.0119, p_loss 0.1555, quant_error 0.1546, utilization 0.1670, perplexity 9435.4437,
Train Epoch: [7/30] Iters:[80/468] transplant_loss 0.9692, rec_loss 0.0118, p_loss 0.1556, quant_error 0.1545, utilization 0.1672, perplexity 9456.3035,
Train Epoch: [7/30] Iters:[90/468] transplant_loss 0.9710, rec_loss 0.0119, p_loss 0.1554, quant_error 0.1548, utilization 0.1675, perplexity 9483.8149,
Train Epoch: [7/30] Iters:[100/468] transplant_loss 0.9702, rec_loss 0.0118, p_loss 0.1553, quant_error 0.1547, utilization 0.1677, perplexity 9497.6207,
