dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: ema_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: ema_vq_transplant
saver_name_pre: ema_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 3.3591, rec_loss 0.3213, p_loss 0.6645, quant_error 0.7658, utilization 0.0447, perplexity 1048.8832,
Train Epoch: [3/30] Iters:[450/468] transplant_loss 0.6346, rec_loss 0.0119, p_loss 0.1520, quant_error 0.1501, utilization 0.1084, perplexity 5851.4183,
Train Epoch: [3/30] Iters:[460/468] transplant_loss 0.6348, rec_loss 0.0120, p_loss 0.1520, quant_error 0.1501, utilization 0.1083, perplexity 5847.1601,
epoch:4, cur_lr:0.000091
Train Epoch: [4/30] Iters:[10/468] transplant_loss 0.6337, rec_loss 0.0118, p_loss 0.1506, quant_error 0.1506, utilization 0.1087, perplexity 5874.6232,
Train Epoch: [4/30] Iters:[20/468] transplant_loss 0.6348, rec_loss 0.0118, p_loss 0.1517, quant_error 0.1503, utilization 0.1087, perplexity 5874.0028,
Train Epoch: [4/30] Iters:[30/468] transplant_loss 0.6362, rec_loss 0.0119, p_loss 0.1516, quant_error 0.1508, utilization 0.1087, perplexity 5876.4086,
Train Epoch: [4/30] Iters:[40/468] transplant_loss 0.6329, rec_loss 0.0118, p_loss 0.1510, quant_error 0.1498, utilization 0.1087, perplexity 5872.3650,
Train Epoch: [4/30] Iters:[50/468] transplant_loss 0.6338, rec_loss 0.0118, p_loss 0.1512, quant_error 0.1500, utilization 0.1086, perplexity 5870.0476,
Train Epoch: [4/30] Iters:[60/468] transplant_loss 0.6333, rec_loss 0.0118, p_loss 0.1512, quant_error 0.1497, utilization 0.1086, perplexity 5868.9237,
Train Epoch: [4/30] Iters:[70/468] transplant_loss 0.6326, rec_loss 0.0118, p_loss 0.1510, quant_error 0.1495, utilization 0.1087, perplexity 5871.9316,
Train Epoch: [4/30] Iters:[80/468] transplant_loss 0.6294, rec_loss 0.0117, p_loss 0.1505, quant_error 0.1485, utilization 0.1088, perplexity 5879.7858,
Train Epoch: [4/30] Iters:[90/468] transplant_loss 0.6286, rec_loss 0.0117, p_loss 0.1506, quant_error 0.1484, utilization 0.1089, perplexity 5886.1268,
Train Epoch: [4/30] Iters:[100/468] transplant_loss 0.6259, rec_loss 0.0117, p_loss 0.1504, quant_error 0.1476, utilization 0.1090, perplexity 5899.1996,
Train Epoch: [4/30] Iters:[110/468] transplant_loss 0.6240, rec_loss 0.0116, p_loss 0.1500, quant_error 0.1471, utilization 0.1091, perplexity 5903.0705,
Train Epoch: [4/30] Iters:[120/468] transplant_loss 0.6242, rec_loss 0.0116, p_loss 0.1496, quant_error 0.1473, utilization 0.1092, perplexity 5907.0833,
Train Epoch: [4/30] Iters:[130/468] transplant_loss 0.6292, rec_loss 0.0118, p_loss 0.1506, quant_error 0.1487, utilization 0.1092, perplexity 5904.6088,
Train Epoch: [4/30] Iters:[140/468] transplant_loss 0.6286, rec_loss 0.0118, p_loss 0.1503, quant_error 0.1486, utilization 0.1091, perplexity 5900.0374,
Train Epoch: [4/30] Iters:[150/468] transplant_loss 0.6315, rec_loss 0.0119, p_loss 0.1504, quant_error 0.1495, utilization 0.1091, perplexity 5895.9554,
Train Epoch: [4/30] Iters:[160/468] transplant_loss 0.6341, rec_loss 0.0119, p_loss 0.1508, quant_error 0.1502, utilization 0.1092, perplexity 5900.4992,
Train Epoch: [4/30] Iters:[170/468] transplant_loss 0.6350, rec_loss 0.0120, p_loss 0.1512, quant_error 0.1502, utilization 0.1093, perplexity 5912.5038,
Train Epoch: [4/30] Iters:[180/468] transplant_loss 0.6308, rec_loss 0.0119, p_loss 0.1506, quant_error 0.1490, utilization 0.1093, perplexity 5910.7343,
Train Epoch: [4/30] Iters:[190/468] transplant_loss 0.6324, rec_loss 0.0119, p_loss 0.1509, quant_error 0.1494, utilization 0.1095, perplexity 5920.8230,
Train Epoch: [4/30] Iters:[200/468] transplant_loss 0.6316, rec_loss 0.0118, p_loss 0.1508, quant_error 0.1492, utilization 0.1096, perplexity 5930.0747,
Train Epoch: [4/30] Iters:[210/468] transplant_loss 0.6313, rec_loss 0.0118, p_loss 0.1507, quant_error 0.1491, utilization 0.1097, perplexity 5935.2182,
Train Epoch: [4/30] Iters:[220/468] transplant_loss 0.6283, rec_loss 0.0117, p_loss 0.1503, quant_error 0.1485, utilization 0.1096, perplexity 5927.5141,
Train Epoch: [4/30] Iters:[230/468] transplant_loss 0.6280, rec_loss 0.0117, p_loss 0.1503, quant_error 0.1486, utilization 0.1096, perplexity 5925.1867,
Train Epoch: [4/30] Iters:[240/468] transplant_loss 0.6287, rec_loss 0.0117, p_loss 0.1506, quant_error 0.1486, utilization 0.1096, perplexity 5925.1685,
Train Epoch: [4/30] Iters:[250/468] transplant_loss 0.6264, rec_loss 0.0116, p_loss 0.1505, quant_error 0.1478, utilization 0.1096, perplexity 5922.5630,
Train Epoch: [4/30] Iters:[260/468] transplant_loss 0.6249, rec_loss 0.0116, p_loss 0.1500, quant_error 0.1473, utilization 0.1096, perplexity 5918.1722,
Train Epoch: [4/30] Iters:[270/468] transplant_loss 0.6256, rec_loss 0.0116, p_loss 0.1501, quant_error 0.1475, utilization 0.1096, perplexity 5919.3935,
Train Epoch: [4/30] Iters:[280/468] transplant_loss 0.6250, rec_loss 0.0116, p_loss 0.1499, quant_error 0.1473, utilization 0.1098, perplexity 5934.1572,
Train Epoch: [4/30] Iters:[290/468] transplant_loss 0.6222, rec_loss 0.0115, p_loss 0.1493, quant_error 0.1467, utilization 0.1099, perplexity 5937.9239,
Train Epoch: [4/30] Iters:[300/468] transplant_loss 0.6233, rec_loss 0.0116, p_loss 0.1492, quant_error 0.1471, utilization 0.1099, perplexity 5935.5540,
Train Epoch: [4/30] Iters:[310/468] transplant_loss 0.6228, rec_loss 0.0115, p_loss 0.1497, quant_error 0.1471, utilization 0.1099, perplexity 5940.1664,
Train Epoch: [4/30] Iters:[320/468] transplant_loss 0.6232, rec_loss 0.0114, p_loss 0.1497, quant_error 0.1472, utilization 0.1099, perplexity 5939.1784,
Train Epoch: [4/30] Iters:[330/468] transplant_loss 0.6261, rec_loss 0.0116, p_loss 0.1502, quant_error 0.1479, utilization 0.1100, perplexity 5947.8277,
Train Epoch: [4/30] Iters:[340/468] transplant_loss 0.6276, rec_loss 0.0117, p_loss 0.1505, quant_error 0.1481, utilization 0.1100, perplexity 5947.4438,
Train Epoch: [4/30] Iters:[350/468] transplant_loss 0.6271, rec_loss 0.0117, p_loss 0.1503, quant_error 0.1479, utilization 0.1102, perplexity 5964.7370,
Train Epoch: [4/30] Iters:[360/468] transplant_loss 0.6257, rec_loss 0.0116, p_loss 0.1502, quant_error 0.1474, utilization 0.1102, perplexity 5963.6379,
Train Epoch: [4/30] Iters:[370/468] transplant_loss 0.6243, rec_loss 0.0116, p_loss 0.1504, quant_error 0.1470, utilization 0.1103, perplexity 5978.2226,
Train Epoch: [4/30] Iters:[380/468] transplant_loss 0.6215, rec_loss 0.0115, p_loss 0.1497, quant_error 0.1464, utilization 0.1104, perplexity 5977.4506,
Train Epoch: [4/30] Iters:[390/468] transplant_loss 0.6237, rec_loss 0.0116, p_loss 0.1499, quant_error 0.1469, utilization 0.1105, perplexity 5990.3035,
Train Epoch: [4/30] Iters:[400/468] transplant_loss 0.6218, rec_loss 0.0116, p_loss 0.1496, quant_error 0.1465, utilization 0.1103, perplexity 5976.8574,
Train Epoch: [4/30] Iters:[410/468] transplant_loss 0.6224, rec_loss 0.0116, p_loss 0.1493, quant_error 0.1468, utilization 0.1104, perplexity 5982.9543,
Train Epoch: [4/30] Iters:[420/468] transplant_loss 0.6238, rec_loss 0.0117, p_loss 0.1494, quant_error 0.1472, utilization 0.1105, perplexity 5983.3654,
Train Epoch: [4/30] Iters:[430/468] transplant_loss 0.6233, rec_loss 0.0117, p_loss 0.1497, quant_error 0.1469, utilization 0.1104, perplexity 5976.9060,
Train Epoch: [4/30] Iters:[440/468] transplant_loss 0.6194, rec_loss 0.0115, p_loss 0.1493, quant_error 0.1459, utilization 0.1103, perplexity 5971.3051,
Train Epoch: [4/30] Iters:[450/468] transplant_loss 0.6213, rec_loss 0.0115, p_loss 0.1497, quant_error 0.1465, utilization 0.1105, perplexity 5982.6542,
Train Epoch: [4/30] Iters:[460/468] transplant_loss 0.6227, rec_loss 0.0116, p_loss 0.1503, quant_error 0.1466, utilization 0.1106, perplexity 5987.4067,
epoch:5, cur_lr:0.000088
Train Epoch: [5/30] Iters:[10/468] transplant_loss 0.6233, rec_loss 0.0117, p_loss 0.1505, quant_error 0.1464, utilization 0.1107, perplexity 5991.0342,
Train Epoch: [5/30] Iters:[20/468] transplant_loss 0.6192, rec_loss 0.0116, p_loss 0.1491, quant_error 0.1456, utilization 0.1105, perplexity 5980.7030,
Train Epoch: [5/30] Iters:[30/468] transplant_loss 0.6240, rec_loss 0.0116, p_loss 0.1497, quant_error 0.1472, utilization 0.1107, perplexity 5995.1499,
Train Epoch: [5/30] Iters:[40/468] transplant_loss 0.6227, rec_loss 0.0116, p_loss 0.1495, quant_error 0.1468, utilization 0.1108, perplexity 6000.6086,
Train Epoch: [5/30] Iters:[50/468] transplant_loss 0.6225, rec_loss 0.0116, p_loss 0.1497, quant_error 0.1466, utilization 0.1109, perplexity 6008.5379,
Train Epoch: [5/30] Iters:[60/468] transplant_loss 0.6241, rec_loss 0.0116, p_loss 0.1498, quant_error 0.1471, utilization 0.1111, perplexity 6024.6574,
Train Epoch: [5/30] Iters:[70/468] transplant_loss 0.6248, rec_loss 0.0116, p_loss 0.1501, quant_error 0.1472, utilization 0.1111, perplexity 6028.3138,
Train Epoch: [5/30] Iters:[80/468] transplant_loss 0.6236, rec_loss 0.0115, p_loss 0.1499, quant_error 0.1468, utilization 0.1112, perplexity 6029.9171,
Train Epoch: [5/30] Iters:[90/468] transplant_loss 0.6230, rec_loss 0.0115, p_loss 0.1496, quant_error 0.1467, utilization 0.1113, perplexity 6043.4780,
Train Epoch: [5/30] Iters:[100/468] transplant_loss 0.6223, rec_loss 0.0114, p_loss 0.1492, quant_error 0.1467, utilization 0.1114, perplexity 6049.1485,
Train Epoch: [5/30] Iters:[110/468] transplant_loss 0.6211, rec_loss 0.0114, p_loss 0.1489, quant_error 0.1465, utilization 0.1114, perplexity 6043.7028,
Train Epoch: [5/30] Iters:[120/468] transplant_loss 0.6219, rec_loss 0.0114, p_loss 0.1492, quant_error 0.1469, utilization 0.1117, perplexity 6060.9215,
Train Epoch: [5/30] Iters:[130/468] transplant_loss 0.6196, rec_loss 0.0114, p_loss 0.1488, quant_error 0.1462, utilization 0.1118, perplexity 6065.7308,
Train Epoch: [5/30] Iters:[140/468] transplant_loss 0.6206, rec_loss 0.0114, p_loss 0.1489, quant_error 0.1466, utilization 0.1118, perplexity 6065.0055,
Train Epoch: [5/30] Iters:[150/468] transplant_loss 0.6204, rec_loss 0.0115, p_loss 0.1488, quant_error 0.1466, utilization 0.1117, perplexity 6055.4739,
Train Epoch: [5/30] Iters:[160/468] transplant_loss 0.6187, rec_loss 0.0114, p_loss 0.1484, quant_error 0.1462, utilization 0.1116, perplexity 6051.4628,
Train Epoch: [5/30] Iters:[170/468] transplant_loss 0.6197, rec_loss 0.0115, p_loss 0.1484, quant_error 0.1464, utilization 0.1115, perplexity 6045.5916,
Train Epoch: [5/30] Iters:[180/468] transplant_loss 0.6224, rec_loss 0.0114, p_loss 0.1489, quant_error 0.1472, utilization 0.1115, perplexity 6041.8737,
Train Epoch: [5/30] Iters:[190/468] transplant_loss 0.6207, rec_loss 0.0114, p_loss 0.1490, quant_error 0.1465, utilization 0.1113, perplexity 6028.0405,
Train Epoch: [5/30] Iters:[200/468] transplant_loss 0.6199, rec_loss 0.0114, p_loss 0.1491, quant_error 0.1460, utilization 0.1113, perplexity 6032.0434,
Train Epoch: [5/30] Iters:[210/468] transplant_loss 0.6237, rec_loss 0.0116, p_loss 0.1497, quant_error 0.1469, utilization 0.1114, perplexity 6037.9950,
Train Epoch: [5/30] Iters:[220/468] transplant_loss 0.6226, rec_loss 0.0116, p_loss 0.1495, quant_error 0.1466, utilization 0.1115, perplexity 6037.8086,
Train Epoch: [5/30] Iters:[230/468] transplant_loss 0.6231, rec_loss 0.0117, p_loss 0.1493, quant_error 0.1468, utilization 0.1115, perplexity 6039.3199,
Train Epoch: [5/30] Iters:[240/468] transplant_loss 0.6259, rec_loss 0.0117, p_loss 0.1496, quant_error 0.1477, utilization 0.1116, perplexity 6047.6283,
Train Epoch: [5/30] Iters:[250/468] transplant_loss 0.6264, rec_loss 0.0117, p_loss 0.1497, quant_error 0.1481, utilization 0.1116, perplexity 6048.5915,
Train Epoch: [5/30] Iters:[260/468] transplant_loss 0.6216, rec_loss 0.0114, p_loss 0.1493, quant_error 0.1467, utilization 0.1115, perplexity 6045.7646,
Train Epoch: [5/30] Iters:[270/468] transplant_loss 0.6205, rec_loss 0.0114, p_loss 0.1489, quant_error 0.1465, utilization 0.1116, perplexity 6050.3051,
Train Epoch: [5/30] Iters:[280/468] transplant_loss 0.6200, rec_loss 0.0114, p_loss 0.1488, quant_error 0.1462, utilization 0.1117, perplexity 6053.3596,
Train Epoch: [5/30] Iters:[290/468] transplant_loss 0.6176, rec_loss 0.0113, p_loss 0.1485, quant_error 0.1454, utilization 0.1117, perplexity 6059.7340,
Train Epoch: [5/30] Iters:[300/468] transplant_loss 0.6181, rec_loss 0.0114, p_loss 0.1486, quant_error 0.1455, utilization 0.1118, perplexity 6064.5192,
Train Epoch: [5/30] Iters:[310/468] transplant_loss 0.6221, rec_loss 0.0115, p_loss 0.1492, quant_error 0.1466, utilization 0.1119, perplexity 6078.1113,
Train Epoch: [5/30] Iters:[320/468] transplant_loss 0.6226, rec_loss 0.0115, p_loss 0.1496, quant_error 0.1468, utilization 0.1119, perplexity 6077.2479,
Train Epoch: [5/30] Iters:[330/468] transplant_loss 0.6193, rec_loss 0.0114, p_loss 0.1495, quant_error 0.1458, utilization 0.1120, perplexity 6085.1423,
Train Epoch: [5/30] Iters:[340/468] transplant_loss 0.6210, rec_loss 0.0114, p_loss 0.1497, quant_error 0.1464, utilization 0.1121, perplexity 6086.7767,
Train Epoch: [5/30] Iters:[350/468] transplant_loss 0.6208, rec_loss 0.0114, p_loss 0.1496, quant_error 0.1463, utilization 0.1122, perplexity 6090.6562,
Train Epoch: [5/30] Iters:[360/468] transplant_loss 0.6175, rec_loss 0.0113, p_loss 0.1488, quant_error 0.1454, utilization 0.1122, perplexity 6088.8187,
Train Epoch: [5/30] Iters:[370/468] transplant_loss 0.6174, rec_loss 0.0113, p_loss 0.1486, quant_error 0.1453, utilization 0.1122, perplexity 6088.7237,
Train Epoch: [5/30] Iters:[380/468] transplant_loss 0.6182, rec_loss 0.0113, p_loss 0.1487, quant_error 0.1456, utilization 0.1124, perplexity 6096.3031,
Train Epoch: [5/30] Iters:[390/468] transplant_loss 0.6176, rec_loss 0.0114, p_loss 0.1484, quant_error 0.1455, utilization 0.1125, perplexity 6102.1501,
Train Epoch: [5/30] Iters:[400/468] transplant_loss 0.6184, rec_loss 0.0114, p_loss 0.1486, quant_error 0.1455, utilization 0.1125, perplexity 6105.8085,
Train Epoch: [5/30] Iters:[410/468] transplant_loss 0.6216, rec_loss 0.0116, p_loss 0.1492, quant_error 0.1465, utilization 0.1125, perplexity 6103.2464,
Train Epoch: [5/30] Iters:[420/468] transplant_loss 0.6203, rec_loss 0.0114, p_loss 0.1489, quant_error 0.1465, utilization 0.1125, perplexity 6106.2577,
Train Epoch: [5/30] Iters:[430/468] transplant_loss 0.6223, rec_loss 0.0115, p_loss 0.1490, quant_error 0.1471, utilization 0.1124, perplexity 6097.9984,
Train Epoch: [5/30] Iters:[440/468] transplant_loss 0.6216, rec_loss 0.0115, p_loss 0.1489, quant_error 0.1468, utilization 0.1124, perplexity 6096.8252,
Train Epoch: [5/30] Iters:[450/468] transplant_loss 0.6201, rec_loss 0.0114, p_loss 0.1485, quant_error 0.1464, utilization 0.1123, perplexity 6088.6219,
Train Epoch: [5/30] Iters:[460/468] transplant_loss 0.6175, rec_loss 0.0113, p_loss 0.1482, quant_error 0.1456, utilization 0.1124, perplexity 6094.5473,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:6, cur_lr:0.000085
Train Epoch: [6/30] Iters:[10/468] transplant_loss 0.6203, rec_loss 0.0114, p_loss 0.1489, quant_error 0.1462, utilization 0.1129, perplexity 6118.3648,
Train Epoch: [6/30] Iters:[20/468] transplant_loss 0.6171, rec_loss 0.0113, p_loss 0.1487, quant_error 0.1455, utilization 0.1130, perplexity 6133.5308,
Train Epoch: [6/30] Iters:[30/468] transplant_loss 0.6163, rec_loss 0.0113, p_loss 0.1486, quant_error 0.1453, utilization 0.1130, perplexity 6134.0093,
Train Epoch: [6/30] Iters:[40/468] transplant_loss 0.6194, rec_loss 0.0113, p_loss 0.1488, quant_error 0.1463, utilization 0.1131, perplexity 6143.7890,
Train Epoch: [6/30] Iters:[50/468] transplant_loss 0.6178, rec_loss 0.0113, p_loss 0.1487, quant_error 0.1457, utilization 0.1132, perplexity 6144.2548,
Train Epoch: [6/30] Iters:[60/468] transplant_loss 0.6157, rec_loss 0.0113, p_loss 0.1481, quant_error 0.1453, utilization 0.1131, perplexity 6143.8388,
Train Epoch: [6/30] Iters:[70/468] transplant_loss 0.6176, rec_loss 0.0114, p_loss 0.1481, quant_error 0.1457, utilization 0.1132, perplexity 6144.5907,
Train Epoch: [6/30] Iters:[80/468] transplant_loss 0.6157, rec_loss 0.0114, p_loss 0.1477, quant_error 0.1451, utilization 0.1131, perplexity 6143.9138,
Train Epoch: [6/30] Iters:[90/468] transplant_loss 0.6126, rec_loss 0.0114, p_loss 0.1473, quant_error 0.1440, utilization 0.1131, perplexity 6138.4326,
Train Epoch: [6/30] Iters:[100/468] transplant_loss 0.6159, rec_loss 0.0114, p_loss 0.1479, quant_error 0.1450, utilization 0.1130, perplexity 6132.2722,
Train Epoch: [6/30] Iters:[110/468] transplant_loss 0.6181, rec_loss 0.0115, p_loss 0.1487, quant_error 0.1453, utilization 0.1131, perplexity 6139.1312,
Train Epoch: [6/30] Iters:[120/468] transplant_loss 0.6186, rec_loss 0.0115, p_loss 0.1487, quant_error 0.1456, utilization 0.1131, perplexity 6140.6831,
Train Epoch: [6/30] Iters:[130/468] transplant_loss 0.6212, rec_loss 0.0116, p_loss 0.1489, quant_error 0.1463, utilization 0.1133, perplexity 6150.6964,
Train Epoch: [6/30] Iters:[140/468] transplant_loss 0.6221, rec_loss 0.0116, p_loss 0.1490, quant_error 0.1468, utilization 0.1133, perplexity 6145.9117,
Train Epoch: [6/30] Iters:[150/468] transplant_loss 0.6209, rec_loss 0.0115, p_loss 0.1484, quant_error 0.1466, utilization 0.1133, perplexity 6152.7434,
Train Epoch: [6/30] Iters:[160/468] transplant_loss 0.6183, rec_loss 0.0114, p_loss 0.1476, quant_error 0.1460, utilization 0.1133, perplexity 6148.2884,
Train Epoch: [6/30] Iters:[170/468] transplant_loss 0.6176, rec_loss 0.0114, p_loss 0.1478, quant_error 0.1457, utilization 0.1133, perplexity 6150.1967,
Train Epoch: [6/30] Iters:[180/468] transplant_loss 0.6163, rec_loss 0.0113, p_loss 0.1478, quant_error 0.1454, utilization 0.1132, perplexity 6141.9395,
Train Epoch: [6/30] Iters:[190/468] transplant_loss 0.6181, rec_loss 0.0114, p_loss 0.1482, quant_error 0.1459, utilization 0.1134, perplexity 6156.6163,
Train Epoch: [6/30] Iters:[200/468] transplant_loss 0.6183, rec_loss 0.0115, p_loss 0.1483, quant_error 0.1457, utilization 0.1133, perplexity 6151.0930,
Train Epoch: [6/30] Iters:[210/468] transplant_loss 0.6186, rec_loss 0.0115, p_loss 0.1486, quant_error 0.1457, utilization 0.1134, perplexity 6151.6252,
Train Epoch: [6/30] Iters:[220/468] transplant_loss 0.6175, rec_loss 0.0115, p_loss 0.1482, quant_error 0.1454, utilization 0.1134, perplexity 6148.6792,
Train Epoch: [6/30] Iters:[230/468] transplant_loss 0.6180, rec_loss 0.0115, p_loss 0.1486, quant_error 0.1455, utilization 0.1134, perplexity 6152.0186,
Train Epoch: [6/30] Iters:[240/468] transplant_loss 0.6147, rec_loss 0.0113, p_loss 0.1485, quant_error 0.1445, utilization 0.1134, perplexity 6151.1921,
Train Epoch: [6/30] Iters:[250/468] transplant_loss 0.6148, rec_loss 0.0113, p_loss 0.1486, quant_error 0.1446, utilization 0.1136, perplexity 6168.2887,
Train Epoch: [6/30] Iters:[260/468] transplant_loss 0.6193, rec_loss 0.0114, p_loss 0.1492, quant_error 0.1459, utilization 0.1137, perplexity 6178.4400,
Train Epoch: [6/30] Iters:[270/468] transplant_loss 0.6205, rec_loss 0.0114, p_loss 0.1497, quant_error 0.1462, utilization 0.1137, perplexity 6177.5133,
Train Epoch: [6/30] Iters:[280/468] transplant_loss 0.6190, rec_loss 0.0114, p_loss 0.1492, quant_error 0.1459, utilization 0.1137, perplexity 6176.0527,
Train Epoch: [6/30] Iters:[290/468] transplant_loss 0.6234, rec_loss 0.0116, p_loss 0.1496, quant_error 0.1472, utilization 0.1138, perplexity 6180.5136,
Train Epoch: [6/30] Iters:[300/468] transplant_loss 0.6222, rec_loss 0.0115, p_loss 0.1493, quant_error 0.1470, utilization 0.1137, perplexity 6171.9164,
Train Epoch: [6/30] Iters:[310/468] transplant_loss 0.6176, rec_loss 0.0114, p_loss 0.1488, quant_error 0.1457, utilization 0.1137, perplexity 6172.3824,
Train Epoch: [6/30] Iters:[320/468] transplant_loss 0.6183, rec_loss 0.0114, p_loss 0.1488, quant_error 0.1459, utilization 0.1139, perplexity 6185.9540,
Train Epoch: [6/30] Iters:[330/468] transplant_loss 0.6214, rec_loss 0.0114, p_loss 0.1493, quant_error 0.1467, utilization 0.1141, perplexity 6201.8967,
Train Epoch: [6/30] Iters:[340/468] transplant_loss 0.6170, rec_loss 0.0113, p_loss 0.1488, quant_error 0.1453, utilization 0.1140, perplexity 6200.3466,
Train Epoch: [6/30] Iters:[350/468] transplant_loss 0.6160, rec_loss 0.0113, p_loss 0.1488, quant_error 0.1449, utilization 0.1140, perplexity 6201.9299,
Train Epoch: [6/30] Iters:[360/468] transplant_loss 0.6161, rec_loss 0.0112, p_loss 0.1488, quant_error 0.1449, utilization 0.1141, perplexity 6202.6164,
Train Epoch: [6/30] Iters:[370/468] transplant_loss 0.6143, rec_loss 0.0112, p_loss 0.1483, quant_error 0.1445, utilization 0.1142, perplexity 6209.2065,
Train Epoch: [6/30] Iters:[380/468] transplant_loss 0.6110, rec_loss 0.0111, p_loss 0.1479, quant_error 0.1437, utilization 0.1142, perplexity 6206.5427,
Train Epoch: [6/30] Iters:[390/468] transplant_loss 0.6126, rec_loss 0.0112, p_loss 0.1482, quant_error 0.1442, utilization 0.1143, perplexity 6211.6444,
Train Epoch: [6/30] Iters:[400/468] transplant_loss 0.6136, rec_loss 0.0112, p_loss 0.1481, quant_error 0.1446, utilization 0.1144, perplexity 6226.4604,
Train Epoch: [6/30] Iters:[410/468] transplant_loss 0.6163, rec_loss 0.0112, p_loss 0.1488, quant_error 0.1455, utilization 0.1146, perplexity 6237.4374,
Train Epoch: [6/30] Iters:[420/468] transplant_loss 0.6144, rec_loss 0.0112, p_loss 0.1485, quant_error 0.1449, utilization 0.1143, perplexity 6222.0354,
Train Epoch: [6/30] Iters:[430/468] transplant_loss 0.6175, rec_loss 0.0114, p_loss 0.1490, quant_error 0.1455, utilization 0.1145, perplexity 6230.3359,
Train Epoch: [6/30] Iters:[440/468] transplant_loss 0.6192, rec_loss 0.0115, p_loss 0.1492, quant_error 0.1459, utilization 0.1145, perplexity 6228.3800,
Train Epoch: [6/30] Iters:[450/468] transplant_loss 0.6179, rec_loss 0.0114, p_loss 0.1494, quant_error 0.1455, utilization 0.1144, perplexity 6223.6784,
Train Epoch: [6/30] Iters:[460/468] transplant_loss 0.6150, rec_loss 0.0114, p_loss 0.1487, quant_error 0.1447, utilization 0.1144, perplexity 6220.2461,
epoch:7, cur_lr:0.000082
Train Epoch: [7/30] Iters:[10/468] transplant_loss 0.5970, rec_loss 0.0107, p_loss 0.1455, quant_error 0.1405, utilization 0.1144, perplexity 6226.8646,
Train Epoch: [7/30] Iters:[20/468] transplant_loss 0.6062, rec_loss 0.0110, p_loss 0.1474, quant_error 0.1428, utilization 0.1147, perplexity 6246.1331,
Train Epoch: [7/30] Iters:[30/468] transplant_loss 0.6080, rec_loss 0.0111, p_loss 0.1476, quant_error 0.1433, utilization 0.1148, perplexity 6251.0587,
Train Epoch: [7/30] Iters:[40/468] transplant_loss 0.6060, rec_loss 0.0110, p_loss 0.1474, quant_error 0.1427, utilization 0.1148, perplexity 6251.2099,
Train Epoch: [7/30] Iters:[50/468] transplant_loss 0.6071, rec_loss 0.0111, p_loss 0.1473, quant_error 0.1429, utilization 0.1149, perplexity 6260.0179,
Train Epoch: [7/30] Iters:[60/468] transplant_loss 0.6084, rec_loss 0.0111, p_loss 0.1477, quant_error 0.1431, utilization 0.1150, perplexity 6267.7739,
Train Epoch: [7/30] Iters:[70/468] transplant_loss 0.6061, rec_loss 0.0111, p_loss 0.1472, quant_error 0.1424, utilization 0.1152, perplexity 6276.1661,
Train Epoch: [7/30] Iters:[80/468] transplant_loss 0.6077, rec_loss 0.0111, p_loss 0.1476, quant_error 0.1428, utilization 0.1153, perplexity 6284.5177,
Train Epoch: [7/30] Iters:[90/468] transplant_loss 0.6092, rec_loss 0.0112, p_loss 0.1472, quant_error 0.1433, utilization 0.1153, perplexity 6280.7599,
