dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_transplant
saver_name_pre: mmd_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 6.8852, rec_loss 0.4986, p_loss 0.7530, quant_error 0.9893, utilization 0.0306, perplexity 745.1499,
Train Epoch: [4/30] Iters:[10/468] transplant_loss 17.7069, rec_loss 0.0237, p_loss 0.2223, quant_error 0.2435, utilization 0.0082, perplexity 427.6775,
Train Epoch: [4/30] Iters:[20/468] transplant_loss 17.6658, rec_loss 0.0239, p_loss 0.2235, quant_error 0.2436, utilization 0.0082, perplexity 428.0643,
Train Epoch: [4/30] Iters:[30/468] transplant_loss 17.6319, rec_loss 0.0243, p_loss 0.2234, quant_error 0.2443, utilization 0.0082, perplexity 428.7316,
Train Epoch: [4/30] Iters:[40/468] transplant_loss 17.5673, rec_loss 0.0243, p_loss 0.2227, quant_error 0.2428, utilization 0.0082, perplexity 429.0894,
Train Epoch: [4/30] Iters:[50/468] transplant_loss 17.5371, rec_loss 0.0246, p_loss 0.2234, quant_error 0.2430, utilization 0.0082, perplexity 429.2525,
Train Epoch: [4/30] Iters:[60/468] transplant_loss 17.4610, rec_loss 0.0247, p_loss 0.2237, quant_error 0.2428, utilization 0.0083, perplexity 429.7754,
Train Epoch: [4/30] Iters:[70/468] transplant_loss 17.3721, rec_loss 0.0246, p_loss 0.2237, quant_error 0.2428, utilization 0.0083, perplexity 431.2201,
Train Epoch: [4/30] Iters:[80/468] transplant_loss 17.2939, rec_loss 0.0244, p_loss 0.2233, quant_error 0.2416, utilization 0.0083, perplexity 432.3910,
Train Epoch: [4/30] Iters:[90/468] transplant_loss 17.1863, rec_loss 0.0241, p_loss 0.2231, quant_error 0.2416, utilization 0.0083, perplexity 433.7700,
Train Epoch: [4/30] Iters:[100/468] transplant_loss 17.0167, rec_loss 0.0238, p_loss 0.2224, quant_error 0.2410, utilization 0.0083, perplexity 435.1644,
Train Epoch: [4/30] Iters:[110/468] transplant_loss 16.7912, rec_loss 0.0236, p_loss 0.2219, quant_error 0.2403, utilization 0.0083, perplexity 437.0569,
Train Epoch: [4/30] Iters:[120/468] transplant_loss 16.5990, rec_loss 0.0236, p_loss 0.2211, quant_error 0.2402, utilization 0.0084, perplexity 437.9883,
Train Epoch: [4/30] Iters:[130/468] transplant_loss 16.4030, rec_loss 0.0238, p_loss 0.2218, quant_error 0.2417, utilization 0.0084, perplexity 439.3237,
Train Epoch: [4/30] Iters:[140/468] transplant_loss 16.2032, rec_loss 0.0237, p_loss 0.2214, quant_error 0.2412, utilization 0.0084, perplexity 440.6084,
Train Epoch: [4/30] Iters:[150/468] transplant_loss 16.0515, rec_loss 0.0238, p_loss 0.2211, quant_error 0.2418, utilization 0.0084, perplexity 442.4564,
Train Epoch: [4/30] Iters:[160/468] transplant_loss 15.9872, rec_loss 0.0239, p_loss 0.2213, quant_error 0.2425, utilization 0.0085, perplexity 443.8289,
Train Epoch: [4/30] Iters:[170/468] transplant_loss 15.9381, rec_loss 0.0241, p_loss 0.2220, quant_error 0.2426, utilization 0.0085, perplexity 444.8741,
Train Epoch: [4/30] Iters:[180/468] transplant_loss 15.7982, rec_loss 0.0239, p_loss 0.2216, quant_error 0.2410, utilization 0.0085, perplexity 445.6853,
Train Epoch: [4/30] Iters:[190/468] transplant_loss 15.6954, rec_loss 0.0240, p_loss 0.2224, quant_error 0.2419, utilization 0.0085, perplexity 446.7440,
Train Epoch: [4/30] Iters:[200/468] transplant_loss 15.5982, rec_loss 0.0242, p_loss 0.2227, quant_error 0.2420, utilization 0.0086, perplexity 448.1205,
Train Epoch: [4/30] Iters:[210/468] transplant_loss 15.4956, rec_loss 0.0241, p_loss 0.2225, quant_error 0.2420, utilization 0.0086, perplexity 448.8501,
Train Epoch: [4/30] Iters:[220/468] transplant_loss 15.3148, rec_loss 0.0240, p_loss 0.2214, quant_error 0.2410, utilization 0.0086, perplexity 449.7175,
Train Epoch: [4/30] Iters:[230/468] transplant_loss 15.1596, rec_loss 0.0238, p_loss 0.2202, quant_error 0.2410, utilization 0.0086, perplexity 451.2617,
Train Epoch: [4/30] Iters:[240/468] transplant_loss 15.0125, rec_loss 0.0238, p_loss 0.2203, quant_error 0.2409, utilization 0.0086, perplexity 452.4792,
Train Epoch: [4/30] Iters:[250/468] transplant_loss 14.7428, rec_loss 0.0235, p_loss 0.2195, quant_error 0.2392, utilization 0.0087, perplexity 453.2276,
Train Epoch: [4/30] Iters:[260/468] transplant_loss 14.4958, rec_loss 0.0235, p_loss 0.2189, quant_error 0.2384, utilization 0.0087, perplexity 454.9258,
Train Epoch: [4/30] Iters:[270/468] transplant_loss 14.3004, rec_loss 0.0234, p_loss 0.2191, quant_error 0.2384, utilization 0.0087, perplexity 457.2783,
Train Epoch: [4/30] Iters:[280/468] transplant_loss 14.1769, rec_loss 0.0234, p_loss 0.2195, quant_error 0.2378, utilization 0.0087, perplexity 458.4754,
Train Epoch: [4/30] Iters:[290/468] transplant_loss 13.9620, rec_loss 0.0235, p_loss 0.2190, quant_error 0.2369, utilization 0.0088, perplexity 459.8055,
Train Epoch: [4/30] Iters:[300/468] transplant_loss 13.8728, rec_loss 0.0236, p_loss 0.2192, quant_error 0.2382, utilization 0.0088, perplexity 461.0034,
Train Epoch: [4/30] Iters:[310/468] transplant_loss 13.7729, rec_loss 0.0235, p_loss 0.2197, quant_error 0.2382, utilization 0.0088, perplexity 462.0289,
Train Epoch: [4/30] Iters:[320/468] transplant_loss 13.6811, rec_loss 0.0236, p_loss 0.2198, quant_error 0.2385, utilization 0.0088, perplexity 462.2306,
Train Epoch: [4/30] Iters:[330/468] transplant_loss 13.5836, rec_loss 0.0238, p_loss 0.2207, quant_error 0.2397, utilization 0.0089, perplexity 463.6820,
Train Epoch: [4/30] Iters:[340/468] transplant_loss 13.4615, rec_loss 0.0238, p_loss 0.2204, quant_error 0.2397, utilization 0.0089, perplexity 464.9181,
Train Epoch: [4/30] Iters:[350/468] transplant_loss 13.3270, rec_loss 0.0238, p_loss 0.2202, quant_error 0.2393, utilization 0.0089, perplexity 465.7964,
Train Epoch: [4/30] Iters:[360/468] transplant_loss 13.1022, rec_loss 0.0238, p_loss 0.2197, quant_error 0.2386, utilization 0.0089, perplexity 467.3311,
Train Epoch: [4/30] Iters:[370/468] transplant_loss 12.8443, rec_loss 0.0235, p_loss 0.2192, quant_error 0.2375, utilization 0.0090, perplexity 468.9826,
Train Epoch: [4/30] Iters:[380/468] transplant_loss 12.6212, rec_loss 0.0235, p_loss 0.2181, quant_error 0.2365, utilization 0.0090, perplexity 469.8888,
Train Epoch: [4/30] Iters:[390/468] transplant_loss 12.5304, rec_loss 0.0234, p_loss 0.2180, quant_error 0.2372, utilization 0.0091, perplexity 470.8987,
Train Epoch: [4/30] Iters:[400/468] transplant_loss 12.4122, rec_loss 0.0233, p_loss 0.2173, quant_error 0.2362, utilization 0.0091, perplexity 471.8059,
Train Epoch: [4/30] Iters:[410/468] transplant_loss 12.3059, rec_loss 0.0233, p_loss 0.2172, quant_error 0.2361, utilization 0.0092, perplexity 472.1610,
Train Epoch: [4/30] Iters:[420/468] transplant_loss 12.2474, rec_loss 0.0235, p_loss 0.2175, quant_error 0.2366, utilization 0.0092, perplexity 473.0476,
Train Epoch: [4/30] Iters:[430/468] transplant_loss 12.0793, rec_loss 0.0232, p_loss 0.2172, quant_error 0.2357, utilization 0.0092, perplexity 474.0590,
Train Epoch: [4/30] Iters:[440/468] transplant_loss 11.8673, rec_loss 0.0230, p_loss 0.2170, quant_error 0.2345, utilization 0.0093, perplexity 475.1958,
Train Epoch: [4/30] Iters:[450/468] transplant_loss 11.7418, rec_loss 0.0230, p_loss 0.2176, quant_error 0.2353, utilization 0.0093, perplexity 476.9438,
Train Epoch: [4/30] Iters:[460/468] transplant_loss 11.6352, rec_loss 0.0231, p_loss 0.2182, quant_error 0.2359, utilization 0.0094, perplexity 478.5688,
epoch:5, cur_lr:0.000100
Train Epoch: [5/30] Iters:[10/468] transplant_loss 11.3686, rec_loss 0.0231, p_loss 0.2202, quant_error 0.2366, utilization 0.0095, perplexity 480.9631,
Train Epoch: [5/30] Iters:[20/468] transplant_loss 11.2639, rec_loss 0.0229, p_loss 0.2175, quant_error 0.2355, utilization 0.0096, perplexity 484.2026,
Train Epoch: [5/30] Iters:[30/468] transplant_loss 11.1995, rec_loss 0.0230, p_loss 0.2183, quant_error 0.2378, utilization 0.0096, perplexity 485.0018,
Train Epoch: [5/30] Iters:[40/468] transplant_loss 11.0771, rec_loss 0.0229, p_loss 0.2177, quant_error 0.2372, utilization 0.0097, perplexity 485.6066,
Train Epoch: [5/30] Iters:[50/468] transplant_loss 10.9698, rec_loss 0.0228, p_loss 0.2177, quant_error 0.2370, utilization 0.0097, perplexity 485.8878,
Train Epoch: [5/30] Iters:[60/468] transplant_loss 10.8699, rec_loss 0.0228, p_loss 0.2179, quant_error 0.2374, utilization 0.0097, perplexity 487.3829,
Train Epoch: [5/30] Iters:[70/468] transplant_loss 10.7695, rec_loss 0.0229, p_loss 0.2181, quant_error 0.2375, utilization 0.0098, perplexity 487.9159,
Train Epoch: [5/30] Iters:[80/468] transplant_loss 10.6878, rec_loss 0.0230, p_loss 0.2179, quant_error 0.2369, utilization 0.0099, perplexity 489.6282,
Train Epoch: [5/30] Iters:[90/468] transplant_loss 10.6733, rec_loss 0.0229, p_loss 0.2180, quant_error 0.2369, utilization 0.0099, perplexity 490.5347,
Train Epoch: [5/30] Iters:[100/468] transplant_loss 10.6584, rec_loss 0.0230, p_loss 0.2183, quant_error 0.2368, utilization 0.0100, perplexity 492.2583,
Train Epoch: [5/30] Iters:[110/468] transplant_loss 10.5661, rec_loss 0.0230, p_loss 0.2177, quant_error 0.2369, utilization 0.0100, perplexity 493.9856,
Train Epoch: [5/30] Iters:[120/468] transplant_loss 10.4214, rec_loss 0.0229, p_loss 0.2181, quant_error 0.2372, utilization 0.0101, perplexity 495.9187,
Train Epoch: [5/30] Iters:[130/468] transplant_loss 10.2469, rec_loss 0.0228, p_loss 0.2172, quant_error 0.2360, utilization 0.0102, perplexity 497.1426,
Train Epoch: [5/30] Iters:[140/468] transplant_loss 10.1506, rec_loss 0.0230, p_loss 0.2172, quant_error 0.2364, utilization 0.0103, perplexity 498.9981,
Train Epoch: [5/30] Iters:[150/468] transplant_loss 10.0021, rec_loss 0.0230, p_loss 0.2161, quant_error 0.2363, utilization 0.0103, perplexity 500.3770,
Train Epoch: [5/30] Iters:[160/468] transplant_loss 9.8589, rec_loss 0.0230, p_loss 0.2155, quant_error 0.2353, utilization 0.0104, perplexity 501.8376,
Train Epoch: [5/30] Iters:[170/468] transplant_loss 9.8191, rec_loss 0.0231, p_loss 0.2156, quant_error 0.2357, utilization 0.0105, perplexity 503.3946,
Train Epoch: [5/30] Iters:[180/468] transplant_loss 9.7748, rec_loss 0.0231, p_loss 0.2161, quant_error 0.2368, utilization 0.0106, perplexity 505.6011,
Train Epoch: [5/30] Iters:[190/468] transplant_loss 9.6239, rec_loss 0.0228, p_loss 0.2155, quant_error 0.2357, utilization 0.0107, perplexity 507.5400,
Train Epoch: [5/30] Iters:[200/468] transplant_loss 9.4935, rec_loss 0.0228, p_loss 0.2157, quant_error 0.2350, utilization 0.0108, perplexity 509.9021,
Train Epoch: [5/30] Iters:[210/468] transplant_loss 9.3640, rec_loss 0.0228, p_loss 0.2161, quant_error 0.2362, utilization 0.0109, perplexity 512.3257,
Train Epoch: [5/30] Iters:[220/468] transplant_loss 9.2542, rec_loss 0.0229, p_loss 0.2156, quant_error 0.2356, utilization 0.0110, perplexity 514.7098,
Train Epoch: [5/30] Iters:[230/468] transplant_loss 9.2356, rec_loss 0.0230, p_loss 0.2156, quant_error 0.2358, utilization 0.0111, perplexity 516.2669,
Train Epoch: [5/30] Iters:[240/468] transplant_loss 9.1248, rec_loss 0.0230, p_loss 0.2160, quant_error 0.2364, utilization 0.0112, perplexity 518.6424,
Train Epoch: [5/30] Iters:[250/468] transplant_loss 9.0310, rec_loss 0.0231, p_loss 0.2158, quant_error 0.2365, utilization 0.0113, perplexity 520.6452,
Train Epoch: [5/30] Iters:[260/468] transplant_loss 8.9657, rec_loss 0.0228, p_loss 0.2157, quant_error 0.2349, utilization 0.0114, perplexity 522.6513,
Train Epoch: [5/30] Iters:[270/468] transplant_loss 8.8435, rec_loss 0.0228, p_loss 0.2153, quant_error 0.2341, utilization 0.0114, perplexity 524.1115,
Train Epoch: [5/30] Iters:[280/468] transplant_loss 8.6810, rec_loss 0.0227, p_loss 0.2154, quant_error 0.2335, utilization 0.0116, perplexity 527.2375,
Train Epoch: [5/30] Iters:[290/468] transplant_loss 8.6093, rec_loss 0.0227, p_loss 0.2152, quant_error 0.2332, utilization 0.0117, perplexity 529.4988,
Train Epoch: [5/30] Iters:[300/468] transplant_loss 8.5896, rec_loss 0.0226, p_loss 0.2152, quant_error 0.2335, utilization 0.0118, perplexity 531.9845,
Train Epoch: [5/30] Iters:[310/468] transplant_loss 8.5483, rec_loss 0.0227, p_loss 0.2152, quant_error 0.2345, utilization 0.0119, perplexity 534.2127,
Train Epoch: [5/30] Iters:[320/468] transplant_loss 8.5300, rec_loss 0.0227, p_loss 0.2152, quant_error 0.2351, utilization 0.0120, perplexity 537.3039,
Train Epoch: [5/30] Iters:[330/468] transplant_loss 8.4164, rec_loss 0.0225, p_loss 0.2146, quant_error 0.2339, utilization 0.0122, perplexity 539.1849,
Train Epoch: [5/30] Iters:[340/468] transplant_loss 8.2907, rec_loss 0.0226, p_loss 0.2153, quant_error 0.2341, utilization 0.0123, perplexity 542.4879,
Train Epoch: [5/30] Iters:[350/468] transplant_loss 8.1461, rec_loss 0.0226, p_loss 0.2152, quant_error 0.2338, utilization 0.0125, perplexity 545.6939,
Train Epoch: [5/30] Iters:[360/468] transplant_loss 8.0816, rec_loss 0.0226, p_loss 0.2147, quant_error 0.2330, utilization 0.0126, perplexity 548.4567,
Train Epoch: [5/30] Iters:[370/468] transplant_loss 8.0119, rec_loss 0.0226, p_loss 0.2148, quant_error 0.2330, utilization 0.0127, perplexity 551.1022,
Train Epoch: [5/30] Iters:[380/468] transplant_loss 7.9705, rec_loss 0.0227, p_loss 0.2153, quant_error 0.2337, utilization 0.0128, perplexity 553.8049,
Train Epoch: [5/30] Iters:[390/468] transplant_loss 7.9554, rec_loss 0.0228, p_loss 0.2150, quant_error 0.2340, utilization 0.0129, perplexity 555.4957,
Train Epoch: [5/30] Iters:[400/468] transplant_loss 7.9968, rec_loss 0.0230, p_loss 0.2162, quant_error 0.2346, utilization 0.0131, perplexity 557.5859,
Train Epoch: [5/30] Iters:[410/468] transplant_loss 7.9334, rec_loss 0.0231, p_loss 0.2169, quant_error 0.2358, utilization 0.0132, perplexity 562.0090,
Train Epoch: [5/30] Iters:[420/468] transplant_loss 7.8025, rec_loss 0.0227, p_loss 0.2160, quant_error 0.2353, utilization 0.0134, perplexity 566.1032,
Train Epoch: [5/30] Iters:[430/468] transplant_loss 7.7193, rec_loss 0.0228, p_loss 0.2157, quant_error 0.2354, utilization 0.0135, perplexity 569.4295,
Train Epoch: [5/30] Iters:[440/468] transplant_loss 7.6510, rec_loss 0.0227, p_loss 0.2153, quant_error 0.2347, utilization 0.0137, perplexity 574.2310,
Train Epoch: [5/30] Iters:[450/468] transplant_loss 7.5455, rec_loss 0.0224, p_loss 0.2144, quant_error 0.2341, utilization 0.0139, perplexity 578.0934,
Train Epoch: [5/30] Iters:[460/468] transplant_loss 7.4473, rec_loss 0.0224, p_loss 0.2137, quant_error 0.2329, utilization 0.0140, perplexity 581.8891,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:6, cur_lr:0.000100
Train Epoch: [6/30] Iters:[10/468] transplant_loss 7.4102, rec_loss 0.0226, p_loss 0.2140, quant_error 0.2346, utilization 0.0146, perplexity 592.9300,
Train Epoch: [6/30] Iters:[20/468] transplant_loss 7.3575, rec_loss 0.0223, p_loss 0.2148, quant_error 0.2342, utilization 0.0147, perplexity 596.4717,
Train Epoch: [6/30] Iters:[30/468] transplant_loss 7.2432, rec_loss 0.0222, p_loss 0.2142, quant_error 0.2329, utilization 0.0148, perplexity 598.5854,
Train Epoch: [6/30] Iters:[40/468] transplant_loss 7.1964, rec_loss 0.0224, p_loss 0.2148, quant_error 0.2341, utilization 0.0149, perplexity 601.6326,
Train Epoch: [6/30] Iters:[50/468] transplant_loss 7.0962, rec_loss 0.0223, p_loss 0.2139, quant_error 0.2329, utilization 0.0151, perplexity 604.4850,
Train Epoch: [6/30] Iters:[60/468] transplant_loss 6.9499, rec_loss 0.0222, p_loss 0.2132, quant_error 0.2323, utilization 0.0153, perplexity 610.7108,
Train Epoch: [6/30] Iters:[70/468] transplant_loss 6.8813, rec_loss 0.0224, p_loss 0.2131, quant_error 0.2324, utilization 0.0155, perplexity 614.3848,
Train Epoch: [6/30] Iters:[80/468] transplant_loss 6.7989, rec_loss 0.0222, p_loss 0.2127, quant_error 0.2318, utilization 0.0157, perplexity 619.9004,
Train Epoch: [6/30] Iters:[90/468] transplant_loss 6.7305, rec_loss 0.0220, p_loss 0.2117, quant_error 0.2306, utilization 0.0160, perplexity 624.9729,
Train Epoch: [6/30] Iters:[100/468] transplant_loss 6.7604, rec_loss 0.0221, p_loss 0.2126, quant_error 0.2323, utilization 0.0161, perplexity 629.5101,
Train Epoch: [6/30] Iters:[110/468] transplant_loss 6.7853, rec_loss 0.0223, p_loss 0.2129, quant_error 0.2323, utilization 0.0162, perplexity 631.5508,
Train Epoch: [6/30] Iters:[120/468] transplant_loss 6.7816, rec_loss 0.0223, p_loss 0.2129, quant_error 0.2328, utilization 0.0163, perplexity 636.2324,
Train Epoch: [6/30] Iters:[130/468] transplant_loss 6.8376, rec_loss 0.0225, p_loss 0.2127, quant_error 0.2338, utilization 0.0165, perplexity 640.1948,
Train Epoch: [6/30] Iters:[140/468] transplant_loss 6.8178, rec_loss 0.0226, p_loss 0.2129, quant_error 0.2340, utilization 0.0166, perplexity 643.9906,
Train Epoch: [6/30] Iters:[150/468] transplant_loss 6.7514, rec_loss 0.0226, p_loss 0.2126, quant_error 0.2334, utilization 0.0168, perplexity 647.9470,
Train Epoch: [6/30] Iters:[160/468] transplant_loss 6.6611, rec_loss 0.0223, p_loss 0.2122, quant_error 0.2327, utilization 0.0171, perplexity 655.7001,
Train Epoch: [6/30] Iters:[170/468] transplant_loss 6.5724, rec_loss 0.0221, p_loss 0.2119, quant_error 0.2320, utilization 0.0174, perplexity 663.4660,
Train Epoch: [6/30] Iters:[180/468] transplant_loss 6.4324, rec_loss 0.0221, p_loss 0.2115, quant_error 0.2310, utilization 0.0176, perplexity 671.0177,
Train Epoch: [6/30] Iters:[190/468] transplant_loss 6.4359, rec_loss 0.0221, p_loss 0.2116, quant_error 0.2317, utilization 0.0178, perplexity 676.4414,
Train Epoch: [6/30] Iters:[200/468] transplant_loss 6.4463, rec_loss 0.0222, p_loss 0.2115, quant_error 0.2315, utilization 0.0180, perplexity 681.5364,
Train Epoch: [6/30] Iters:[210/468] transplant_loss 6.4137, rec_loss 0.0221, p_loss 0.2113, quant_error 0.2312, utilization 0.0183, perplexity 687.3034,
Train Epoch: [6/30] Iters:[220/468] transplant_loss 6.3457, rec_loss 0.0221, p_loss 0.2106, quant_error 0.2305, utilization 0.0185, perplexity 692.3115,
Train Epoch: [6/30] Iters:[230/468] transplant_loss 6.3355, rec_loss 0.0222, p_loss 0.2117, quant_error 0.2310, utilization 0.0186, perplexity 696.8846,
Train Epoch: [6/30] Iters:[240/468] transplant_loss 6.2158, rec_loss 0.0220, p_loss 0.2116, quant_error 0.2295, utilization 0.0189, perplexity 704.7127,
Train Epoch: [6/30] Iters:[250/468] transplant_loss 6.1534, rec_loss 0.0219, p_loss 0.2114, quant_error 0.2293, utilization 0.0193, perplexity 713.9096,
Train Epoch: [6/30] Iters:[260/468] transplant_loss 6.1788, rec_loss 0.0221, p_loss 0.2122, quant_error 0.2312, utilization 0.0194, perplexity 719.1239,
Train Epoch: [6/30] Iters:[270/468] transplant_loss 6.1677, rec_loss 0.0221, p_loss 0.2127, quant_error 0.2316, utilization 0.0197, perplexity 726.5022,
Train Epoch: [6/30] Iters:[280/468] transplant_loss 6.1286, rec_loss 0.0219, p_loss 0.2115, quant_error 0.2311, utilization 0.0199, perplexity 733.4339,
Train Epoch: [6/30] Iters:[290/468] transplant_loss 6.1420, rec_loss 0.0220, p_loss 0.2116, quant_error 0.2326, utilization 0.0201, perplexity 738.3035,
Train Epoch: [6/30] Iters:[300/468] transplant_loss 6.1147, rec_loss 0.0220, p_loss 0.2117, quant_error 0.2325, utilization 0.0204, perplexity 746.7441,
Train Epoch: [6/30] Iters:[310/468] transplant_loss 6.0233, rec_loss 0.0218, p_loss 0.2109, quant_error 0.2307, utilization 0.0208, perplexity 757.5251,
Train Epoch: [6/30] Iters:[320/468] transplant_loss 5.9573, rec_loss 0.0217, p_loss 0.2107, quant_error 0.2302, utilization 0.0211, perplexity 767.2409,
Train Epoch: [6/30] Iters:[330/468] transplant_loss 5.9278, rec_loss 0.0218, p_loss 0.2118, quant_error 0.2312, utilization 0.0214, perplexity 778.0478,
Train Epoch: [6/30] Iters:[340/468] transplant_loss 5.8242, rec_loss 0.0215, p_loss 0.2110, quant_error 0.2292, utilization 0.0218, perplexity 790.9031,
Train Epoch: [6/30] Iters:[350/468] transplant_loss 5.6968, rec_loss 0.0213, p_loss 0.2101, quant_error 0.2281, utilization 0.0221, perplexity 797.7653,
Train Epoch: [6/30] Iters:[360/468] transplant_loss 5.6592, rec_loss 0.0213, p_loss 0.2099, quant_error 0.2281, utilization 0.0222, perplexity 801.4403,
Train Epoch: [6/30] Iters:[370/468] transplant_loss 5.6762, rec_loss 0.0214, p_loss 0.2097, quant_error 0.2285, utilization 0.0224, perplexity 807.7753,
Train Epoch: [6/30] Iters:[380/468] transplant_loss 5.6035, rec_loss 0.0212, p_loss 0.2085, quant_error 0.2268, utilization 0.0227, perplexity 814.2733,
Train Epoch: [6/30] Iters:[390/468] transplant_loss 5.5985, rec_loss 0.0214, p_loss 0.2086, quant_error 0.2273, utilization 0.0229, perplexity 821.1065,
Train Epoch: [6/30] Iters:[400/468] transplant_loss 5.6329, rec_loss 0.0216, p_loss 0.2097, quant_error 0.2285, utilization 0.0232, perplexity 828.4342,
Train Epoch: [6/30] Iters:[410/468] transplant_loss 5.6501, rec_loss 0.0217, p_loss 0.2108, quant_error 0.2297, utilization 0.0235, perplexity 838.7180,
Train Epoch: [6/30] Iters:[420/468] transplant_loss 5.5808, rec_loss 0.0216, p_loss 0.2099, quant_error 0.2286, utilization 0.0238, perplexity 849.0932,
Train Epoch: [6/30] Iters:[430/468] transplant_loss 5.5719, rec_loss 0.0219, p_loss 0.2104, quant_error 0.2293, utilization 0.0241, perplexity 857.4593,
Train Epoch: [6/30] Iters:[440/468] transplant_loss 5.5299, rec_loss 0.0220, p_loss 0.2105, quant_error 0.2298, utilization 0.0244, perplexity 869.0067,
Train Epoch: [6/30] Iters:[450/468] transplant_loss 5.4435, rec_loss 0.0217, p_loss 0.2098, quant_error 0.2286, utilization 0.0248, perplexity 881.9043,
Train Epoch: [6/30] Iters:[460/468] transplant_loss 5.3451, rec_loss 0.0215, p_loss 0.2084, quant_error 0.2272, utilization 0.0252, perplexity 894.6195,
epoch:7, cur_lr:0.000100
Train Epoch: [7/30] Iters:[10/468] transplant_loss 5.1140, rec_loss 0.0203, p_loss 0.2041, quant_error 0.2210, utilization 0.0265, perplexity 937.6376,
Train Epoch: [7/30] Iters:[20/468] transplant_loss 5.1690, rec_loss 0.0207, p_loss 0.2065, quant_error 0.2245, utilization 0.0266, perplexity 940.6463,
Train Epoch: [7/30] Iters:[30/468] transplant_loss 5.1621, rec_loss 0.0208, p_loss 0.2070, quant_error 0.2255, utilization 0.0268, perplexity 947.1267,
Train Epoch: [7/30] Iters:[40/468] transplant_loss 5.0947, rec_loss 0.0208, p_loss 0.2068, quant_error 0.2244, utilization 0.0271, perplexity 957.7839,
Train Epoch: [7/30] Iters:[50/468] transplant_loss 5.0920, rec_loss 0.0208, p_loss 0.2068, quant_error 0.2245, utilization 0.0273, perplexity 963.9489,
Train Epoch: [7/30] Iters:[60/468] transplant_loss 5.0671, rec_loss 0.0209, p_loss 0.2068, quant_error 0.2244, utilization 0.0277, perplexity 977.3745,
Train Epoch: [7/30] Iters:[70/468] transplant_loss 5.0204, rec_loss 0.0208, p_loss 0.2055, quant_error 0.2228, utilization 0.0281, perplexity 993.4647,
Train Epoch: [7/30] Iters:[80/468] transplant_loss 5.0144, rec_loss 0.0208, p_loss 0.2055, quant_error 0.2228, utilization 0.0284, perplexity 1005.4847,
Train Epoch: [7/30] Iters:[90/468] transplant_loss 5.1003, rec_loss 0.0207, p_loss 0.2051, quant_error 0.2235, utilization 0.0286, perplexity 1012.6472,
Train Epoch: [7/30] Iters:[100/468] transplant_loss 5.1329, rec_loss 0.0207, p_loss 0.2054, quant_error 0.2239, utilization 0.0289, perplexity 1020.0080,
Train Epoch: [7/30] Iters:[110/468] transplant_loss 5.1444, rec_loss 0.0208, p_loss 0.2061, quant_error 0.2254, utilization 0.0291, perplexity 1029.0261,
Train Epoch: [7/30] Iters:[120/468] transplant_loss 5.1210, rec_loss 0.0210, p_loss 0.2072, quant_error 0.2268, utilization 0.0294, perplexity 1039.8780,
