dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: wasserstein_vq_transplant
saver_name_pre: wasserstein_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 8.2306, rec_loss 0.4063, p_loss 0.8148, quant_error 1.0037, utilization 0.0132, perplexity 361.2026,
Train Epoch: [3/30] Iters:[450/468] transplant_loss 1.2864, rec_loss 0.0114, p_loss 0.1419, quant_error 0.1318, utilization 0.2126, perplexity 13148.5978,
Train Epoch: [3/30] Iters:[460/468] transplant_loss 1.2879, rec_loss 0.0115, p_loss 0.1417, quant_error 0.1315, utilization 0.2126, perplexity 13157.5884,
epoch:4, cur_lr:0.000091
Train Epoch: [4/30] Iters:[10/468] transplant_loss 1.2850, rec_loss 0.0114, p_loss 0.1414, quant_error 0.1323, utilization 0.2128, perplexity 13178.7459,
Train Epoch: [4/30] Iters:[20/468] transplant_loss 1.2900, rec_loss 0.0115, p_loss 0.1419, quant_error 0.1322, utilization 0.2129, perplexity 13184.7174,
Train Epoch: [4/30] Iters:[30/468] transplant_loss 1.2949, rec_loss 0.0115, p_loss 0.1414, quant_error 0.1326, utilization 0.2130, perplexity 13188.0190,
Train Epoch: [4/30] Iters:[40/468] transplant_loss 1.2911, rec_loss 0.0115, p_loss 0.1412, quant_error 0.1317, utilization 0.2128, perplexity 13175.5899,
Train Epoch: [4/30] Iters:[50/468] transplant_loss 1.2886, rec_loss 0.0114, p_loss 0.1411, quant_error 0.1315, utilization 0.2128, perplexity 13172.8081,
Train Epoch: [4/30] Iters:[60/468] transplant_loss 1.2885, rec_loss 0.0114, p_loss 0.1410, quant_error 0.1312, utilization 0.2128, perplexity 13171.3388,
Train Epoch: [4/30] Iters:[70/468] transplant_loss 1.2874, rec_loss 0.0114, p_loss 0.1412, quant_error 0.1312, utilization 0.2128, perplexity 13171.3514,
Train Epoch: [4/30] Iters:[80/468] transplant_loss 1.2816, rec_loss 0.0112, p_loss 0.1410, quant_error 0.1303, utilization 0.2129, perplexity 13176.2113,
Train Epoch: [4/30] Iters:[90/468] transplant_loss 1.2789, rec_loss 0.0111, p_loss 0.1412, quant_error 0.1301, utilization 0.2130, perplexity 13187.5923,
Train Epoch: [4/30] Iters:[100/468] transplant_loss 1.2784, rec_loss 0.0110, p_loss 0.1414, quant_error 0.1297, utilization 0.2131, perplexity 13195.6738,
Train Epoch: [4/30] Iters:[110/468] transplant_loss 1.2782, rec_loss 0.0110, p_loss 0.1413, quant_error 0.1294, utilization 0.2130, perplexity 13190.7701,
Train Epoch: [4/30] Iters:[120/468] transplant_loss 1.2797, rec_loss 0.0111, p_loss 0.1405, quant_error 0.1294, utilization 0.2130, perplexity 13187.1282,
Train Epoch: [4/30] Iters:[130/468] transplant_loss 1.2869, rec_loss 0.0113, p_loss 0.1411, quant_error 0.1304, utilization 0.2130, perplexity 13184.8420,
Train Epoch: [4/30] Iters:[140/468] transplant_loss 1.2863, rec_loss 0.0113, p_loss 0.1403, quant_error 0.1301, utilization 0.2130, perplexity 13181.6548,
Train Epoch: [4/30] Iters:[150/468] transplant_loss 1.2911, rec_loss 0.0114, p_loss 0.1405, quant_error 0.1307, utilization 0.2130, perplexity 13185.9057,
Train Epoch: [4/30] Iters:[160/468] transplant_loss 1.2929, rec_loss 0.0114, p_loss 0.1407, quant_error 0.1311, utilization 0.2131, perplexity 13200.1838,
Train Epoch: [4/30] Iters:[170/468] transplant_loss 1.2970, rec_loss 0.0114, p_loss 0.1413, quant_error 0.1311, utilization 0.2133, perplexity 13213.8665,
Train Epoch: [4/30] Iters:[180/468] transplant_loss 1.2910, rec_loss 0.0112, p_loss 0.1407, quant_error 0.1300, utilization 0.2132, perplexity 13208.2008,
Train Epoch: [4/30] Iters:[190/468] transplant_loss 1.2931, rec_loss 0.0113, p_loss 0.1411, quant_error 0.1303, utilization 0.2133, perplexity 13214.4407,
Train Epoch: [4/30] Iters:[200/468] transplant_loss 1.2920, rec_loss 0.0113, p_loss 0.1408, quant_error 0.1300, utilization 0.2133, perplexity 13218.9389,
Train Epoch: [4/30] Iters:[210/468] transplant_loss 1.2925, rec_loss 0.0114, p_loss 0.1404, quant_error 0.1298, utilization 0.2134, perplexity 13221.5752,
Train Epoch: [4/30] Iters:[220/468] transplant_loss 1.2834, rec_loss 0.0113, p_loss 0.1396, quant_error 0.1291, utilization 0.2133, perplexity 13214.6272,
Train Epoch: [4/30] Iters:[230/468] transplant_loss 1.2834, rec_loss 0.0112, p_loss 0.1394, quant_error 0.1292, utilization 0.2133, perplexity 13215.4991,
Train Epoch: [4/30] Iters:[240/468] transplant_loss 1.2871, rec_loss 0.0111, p_loss 0.1398, quant_error 0.1294, utilization 0.2133, perplexity 13216.7826,
Train Epoch: [4/30] Iters:[250/468] transplant_loss 1.2829, rec_loss 0.0110, p_loss 0.1396, quant_error 0.1288, utilization 0.2133, perplexity 13215.2124,
Train Epoch: [4/30] Iters:[260/468] transplant_loss 1.2794, rec_loss 0.0110, p_loss 0.1393, quant_error 0.1285, utilization 0.2132, perplexity 13209.9819,
Train Epoch: [4/30] Iters:[270/468] transplant_loss 1.2826, rec_loss 0.0111, p_loss 0.1397, quant_error 0.1286, utilization 0.2133, perplexity 13217.3028,
Train Epoch: [4/30] Iters:[280/468] transplant_loss 1.2830, rec_loss 0.0111, p_loss 0.1398, quant_error 0.1284, utilization 0.2135, perplexity 13231.0590,
Train Epoch: [4/30] Iters:[290/468] transplant_loss 1.2760, rec_loss 0.0111, p_loss 0.1392, quant_error 0.1276, utilization 0.2136, perplexity 13235.0046,
Train Epoch: [4/30] Iters:[300/468] transplant_loss 1.2792, rec_loss 0.0112, p_loss 0.1393, quant_error 0.1280, utilization 0.2136, perplexity 13234.6437,
Train Epoch: [4/30] Iters:[310/468] transplant_loss 1.2783, rec_loss 0.0111, p_loss 0.1394, quant_error 0.1277, utilization 0.2136, perplexity 13240.5174,
Train Epoch: [4/30] Iters:[320/468] transplant_loss 1.2796, rec_loss 0.0111, p_loss 0.1392, quant_error 0.1278, utilization 0.2136, perplexity 13238.9507,
Train Epoch: [4/30] Iters:[330/468] transplant_loss 1.2824, rec_loss 0.0111, p_loss 0.1394, quant_error 0.1280, utilization 0.2136, perplexity 13245.1942,
Train Epoch: [4/30] Iters:[340/468] transplant_loss 1.2836, rec_loss 0.0111, p_loss 0.1395, quant_error 0.1279, utilization 0.2136, perplexity 13243.2108,
Train Epoch: [4/30] Iters:[350/468] transplant_loss 1.2818, rec_loss 0.0111, p_loss 0.1396, quant_error 0.1275, utilization 0.2136, perplexity 13247.8534,
Train Epoch: [4/30] Iters:[360/468] transplant_loss 1.2804, rec_loss 0.0111, p_loss 0.1396, quant_error 0.1272, utilization 0.2137, perplexity 13251.8884,
Train Epoch: [4/30] Iters:[370/468] transplant_loss 1.2767, rec_loss 0.0111, p_loss 0.1397, quant_error 0.1267, utilization 0.2138, perplexity 13258.9074,
Train Epoch: [4/30] Iters:[380/468] transplant_loss 1.2719, rec_loss 0.0112, p_loss 0.1393, quant_error 0.1263, utilization 0.2138, perplexity 13256.4737,
Train Epoch: [4/30] Iters:[390/468] transplant_loss 1.2764, rec_loss 0.0113, p_loss 0.1393, quant_error 0.1266, utilization 0.2139, perplexity 13269.9716,
Train Epoch: [4/30] Iters:[400/468] transplant_loss 1.2709, rec_loss 0.0111, p_loss 0.1386, quant_error 0.1259, utilization 0.2138, perplexity 13259.8998,
Train Epoch: [4/30] Iters:[410/468] transplant_loss 1.2713, rec_loss 0.0110, p_loss 0.1382, quant_error 0.1258, utilization 0.2138, perplexity 13257.1109,
Train Epoch: [4/30] Iters:[420/468] transplant_loss 1.2744, rec_loss 0.0110, p_loss 0.1384, quant_error 0.1261, utilization 0.2138, perplexity 13260.1790,
Train Epoch: [4/30] Iters:[430/468] transplant_loss 1.2754, rec_loss 0.0110, p_loss 0.1386, quant_error 0.1258, utilization 0.2139, perplexity 13261.3774,
Train Epoch: [4/30] Iters:[440/468] transplant_loss 1.2684, rec_loss 0.0108, p_loss 0.1383, quant_error 0.1252, utilization 0.2138, perplexity 13255.0047,
Train Epoch: [4/30] Iters:[450/468] transplant_loss 1.2758, rec_loss 0.0108, p_loss 0.1392, quant_error 0.1261, utilization 0.2140, perplexity 13269.3282,
Train Epoch: [4/30] Iters:[460/468] transplant_loss 1.2800, rec_loss 0.0110, p_loss 0.1396, quant_error 0.1263, utilization 0.2140, perplexity 13271.2769,
epoch:5, cur_lr:0.000088
Train Epoch: [5/30] Iters:[10/468] transplant_loss 1.2815, rec_loss 0.0110, p_loss 0.1402, quant_error 0.1262, utilization 0.2141, perplexity 13284.7553,
Train Epoch: [5/30] Iters:[20/468] transplant_loss 1.2791, rec_loss 0.0109, p_loss 0.1394, quant_error 0.1258, utilization 0.2140, perplexity 13281.1494,
Train Epoch: [5/30] Iters:[30/468] transplant_loss 1.2827, rec_loss 0.0111, p_loss 0.1399, quant_error 0.1269, utilization 0.2140, perplexity 13282.0739,
Train Epoch: [5/30] Iters:[40/468] transplant_loss 1.2804, rec_loss 0.0111, p_loss 0.1395, quant_error 0.1266, utilization 0.2140, perplexity 13281.1548,
Train Epoch: [5/30] Iters:[50/468] transplant_loss 1.2793, rec_loss 0.0111, p_loss 0.1393, quant_error 0.1264, utilization 0.2141, perplexity 13280.5926,
Train Epoch: [5/30] Iters:[60/468] transplant_loss 1.2818, rec_loss 0.0111, p_loss 0.1390, quant_error 0.1265, utilization 0.2141, perplexity 13286.3721,
Train Epoch: [5/30] Iters:[70/468] transplant_loss 1.2793, rec_loss 0.0111, p_loss 0.1388, quant_error 0.1264, utilization 0.2141, perplexity 13283.1589,
Train Epoch: [5/30] Iters:[80/468] transplant_loss 1.2794, rec_loss 0.0111, p_loss 0.1386, quant_error 0.1261, utilization 0.2141, perplexity 13280.3711,
Train Epoch: [5/30] Iters:[90/468] transplant_loss 1.2805, rec_loss 0.0111, p_loss 0.1385, quant_error 0.1263, utilization 0.2141, perplexity 13285.6268,
Train Epoch: [5/30] Iters:[100/468] transplant_loss 1.2827, rec_loss 0.0110, p_loss 0.1386, quant_error 0.1265, utilization 0.2143, perplexity 13301.6038,
Train Epoch: [5/30] Iters:[110/468] transplant_loss 1.2806, rec_loss 0.0110, p_loss 0.1386, quant_error 0.1266, utilization 0.2143, perplexity 13298.5696,
Train Epoch: [5/30] Iters:[120/468] transplant_loss 1.2834, rec_loss 0.0111, p_loss 0.1387, quant_error 0.1268, utilization 0.2143, perplexity 13303.4809,
Train Epoch: [5/30] Iters:[130/468] transplant_loss 1.2792, rec_loss 0.0110, p_loss 0.1381, quant_error 0.1262, utilization 0.2145, perplexity 13316.0033,
Train Epoch: [5/30] Iters:[140/468] transplant_loss 1.2818, rec_loss 0.0109, p_loss 0.1379, quant_error 0.1261, utilization 0.2145, perplexity 13320.7444,
Train Epoch: [5/30] Iters:[150/468] transplant_loss 1.2796, rec_loss 0.0109, p_loss 0.1373, quant_error 0.1257, utilization 0.2144, perplexity 13302.2362,
Train Epoch: [5/30] Iters:[160/468] transplant_loss 1.2789, rec_loss 0.0108, p_loss 0.1373, quant_error 0.1254, utilization 0.2144, perplexity 13303.7707,
Train Epoch: [5/30] Iters:[170/468] transplant_loss 1.2825, rec_loss 0.0108, p_loss 0.1377, quant_error 0.1259, utilization 0.2144, perplexity 13307.8696,
Train Epoch: [5/30] Iters:[180/468] transplant_loss 1.2880, rec_loss 0.0108, p_loss 0.1383, quant_error 0.1267, utilization 0.2144, perplexity 13302.7879,
Train Epoch: [5/30] Iters:[190/468] transplant_loss 1.2836, rec_loss 0.0108, p_loss 0.1387, quant_error 0.1263, utilization 0.2143, perplexity 13293.4289,
Train Epoch: [5/30] Iters:[200/468] transplant_loss 1.2827, rec_loss 0.0108, p_loss 0.1390, quant_error 0.1261, utilization 0.2143, perplexity 13300.4602,
Train Epoch: [5/30] Iters:[210/468] transplant_loss 1.2867, rec_loss 0.0109, p_loss 0.1392, quant_error 0.1264, utilization 0.2143, perplexity 13298.1754,
Train Epoch: [5/30] Iters:[220/468] transplant_loss 1.2852, rec_loss 0.0109, p_loss 0.1389, quant_error 0.1259, utilization 0.2144, perplexity 13305.0816,
Train Epoch: [5/30] Iters:[230/468] transplant_loss 1.2892, rec_loss 0.0109, p_loss 0.1387, quant_error 0.1260, utilization 0.2144, perplexity 13306.8070,
Train Epoch: [5/30] Iters:[240/468] transplant_loss 1.2931, rec_loss 0.0109, p_loss 0.1388, quant_error 0.1265, utilization 0.2145, perplexity 13313.5222,
Train Epoch: [5/30] Iters:[250/468] transplant_loss 1.2930, rec_loss 0.0108, p_loss 0.1388, quant_error 0.1264, utilization 0.2145, perplexity 13316.4324,
Train Epoch: [5/30] Iters:[260/468] transplant_loss 1.2864, rec_loss 0.0106, p_loss 0.1386, quant_error 0.1256, utilization 0.2145, perplexity 13320.6268,
Train Epoch: [5/30] Iters:[270/468] transplant_loss 1.2830, rec_loss 0.0107, p_loss 0.1379, quant_error 0.1252, utilization 0.2144, perplexity 13314.7968,
Train Epoch: [5/30] Iters:[280/468] transplant_loss 1.2763, rec_loss 0.0106, p_loss 0.1378, quant_error 0.1247, utilization 0.2144, perplexity 13309.6892,
Train Epoch: [5/30] Iters:[290/468] transplant_loss 1.2737, rec_loss 0.0107, p_loss 0.1376, quant_error 0.1243, utilization 0.2144, perplexity 13314.2768,
Train Epoch: [5/30] Iters:[300/468] transplant_loss 1.2767, rec_loss 0.0108, p_loss 0.1375, quant_error 0.1244, utilization 0.2145, perplexity 13320.1458,
Train Epoch: [5/30] Iters:[310/468] transplant_loss 1.2826, rec_loss 0.0109, p_loss 0.1377, quant_error 0.1250, utilization 0.2147, perplexity 13331.7171,
Train Epoch: [5/30] Iters:[320/468] transplant_loss 1.2839, rec_loss 0.0109, p_loss 0.1378, quant_error 0.1250, utilization 0.2147, perplexity 13335.6132,
Train Epoch: [5/30] Iters:[330/468] transplant_loss 1.2821, rec_loss 0.0108, p_loss 0.1372, quant_error 0.1240, utilization 0.2147, perplexity 13337.2382,
Train Epoch: [5/30] Iters:[340/468] transplant_loss 1.2833, rec_loss 0.0108, p_loss 0.1375, quant_error 0.1241, utilization 0.2147, perplexity 13333.6200,
Train Epoch: [5/30] Iters:[350/468] transplant_loss 1.2823, rec_loss 0.0107, p_loss 0.1375, quant_error 0.1239, utilization 0.2146, perplexity 13328.4581,
Train Epoch: [5/30] Iters:[360/468] transplant_loss 1.2778, rec_loss 0.0106, p_loss 0.1371, quant_error 0.1232, utilization 0.2145, perplexity 13321.3035,
Train Epoch: [5/30] Iters:[370/468] transplant_loss 1.2788, rec_loss 0.0106, p_loss 0.1374, quant_error 0.1234, utilization 0.2144, perplexity 13311.8452,
Train Epoch: [5/30] Iters:[380/468] transplant_loss 1.2804, rec_loss 0.0106, p_loss 0.1379, quant_error 0.1239, utilization 0.2146, perplexity 13322.6014,
Train Epoch: [5/30] Iters:[390/468] transplant_loss 1.2801, rec_loss 0.0106, p_loss 0.1376, quant_error 0.1239, utilization 0.2146, perplexity 13323.9444,
Train Epoch: [5/30] Iters:[400/468] transplant_loss 1.2810, rec_loss 0.0107, p_loss 0.1381, quant_error 0.1241, utilization 0.2146, perplexity 13327.6849,
Train Epoch: [5/30] Iters:[410/468] transplant_loss 1.2879, rec_loss 0.0109, p_loss 0.1386, quant_error 0.1249, utilization 0.2146, perplexity 13326.8857,
Train Epoch: [5/30] Iters:[420/468] transplant_loss 1.2880, rec_loss 0.0108, p_loss 0.1380, quant_error 0.1247, utilization 0.2147, perplexity 13338.5968,
Train Epoch: [5/30] Iters:[430/468] transplant_loss 1.2922, rec_loss 0.0109, p_loss 0.1379, quant_error 0.1250, utilization 0.2147, perplexity 13335.4089,
Train Epoch: [5/30] Iters:[440/468] transplant_loss 1.2914, rec_loss 0.0108, p_loss 0.1377, quant_error 0.1245, utilization 0.2147, perplexity 13334.9687,
Train Epoch: [5/30] Iters:[450/468] transplant_loss 1.2895, rec_loss 0.0108, p_loss 0.1372, quant_error 0.1242, utilization 0.2146, perplexity 13329.6829,
Train Epoch: [5/30] Iters:[460/468] transplant_loss 1.2847, rec_loss 0.0106, p_loss 0.1366, quant_error 0.1235, utilization 0.2147, perplexity 13332.3026,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:6, cur_lr:0.000085
Train Epoch: [6/30] Iters:[10/468] transplant_loss 1.2921, rec_loss 0.0108, p_loss 0.1383, quant_error 0.1252, utilization 0.2148, perplexity 13334.9609,
Train Epoch: [6/30] Iters:[20/468] transplant_loss 1.2852, rec_loss 0.0107, p_loss 0.1380, quant_error 0.1243, utilization 0.2148, perplexity 13335.4180,
Train Epoch: [6/30] Iters:[30/468] transplant_loss 1.2817, rec_loss 0.0107, p_loss 0.1374, quant_error 0.1237, utilization 0.2148, perplexity 13338.5056,
Train Epoch: [6/30] Iters:[40/468] transplant_loss 1.2847, rec_loss 0.0107, p_loss 0.1375, quant_error 0.1242, utilization 0.2148, perplexity 13342.8628,
Train Epoch: [6/30] Iters:[50/468] transplant_loss 1.2834, rec_loss 0.0107, p_loss 0.1374, quant_error 0.1237, utilization 0.2148, perplexity 13347.9398,
Train Epoch: [6/30] Iters:[60/468] transplant_loss 1.2810, rec_loss 0.0106, p_loss 0.1366, quant_error 0.1232, utilization 0.2148, perplexity 13347.8463,
Train Epoch: [6/30] Iters:[70/468] transplant_loss 1.2872, rec_loss 0.0107, p_loss 0.1363, quant_error 0.1235, utilization 0.2149, perplexity 13352.5000,
Train Epoch: [6/30] Iters:[80/468] transplant_loss 1.2833, rec_loss 0.0106, p_loss 0.1359, quant_error 0.1228, utilization 0.2149, perplexity 13354.6447,
Train Epoch: [6/30] Iters:[90/468] transplant_loss 1.2781, rec_loss 0.0106, p_loss 0.1356, quant_error 0.1220, utilization 0.2149, perplexity 13351.4971,
Train Epoch: [6/30] Iters:[100/468] transplant_loss 1.2865, rec_loss 0.0107, p_loss 0.1364, quant_error 0.1230, utilization 0.2149, perplexity 13348.6825,
Train Epoch: [6/30] Iters:[110/468] transplant_loss 1.2887, rec_loss 0.0108, p_loss 0.1371, quant_error 0.1232, utilization 0.2150, perplexity 13357.1358,
Train Epoch: [6/30] Iters:[120/468] transplant_loss 1.2852, rec_loss 0.0108, p_loss 0.1373, quant_error 0.1233, utilization 0.2150, perplexity 13359.4343,
Train Epoch: [6/30] Iters:[130/468] transplant_loss 1.2888, rec_loss 0.0109, p_loss 0.1376, quant_error 0.1240, utilization 0.2151, perplexity 13360.6849,
Train Epoch: [6/30] Iters:[140/468] transplant_loss 1.2915, rec_loss 0.0109, p_loss 0.1376, quant_error 0.1242, utilization 0.2151, perplexity 13359.9178,
Train Epoch: [6/30] Iters:[150/468] transplant_loss 1.2873, rec_loss 0.0109, p_loss 0.1368, quant_error 0.1238, utilization 0.2151, perplexity 13365.7604,
Train Epoch: [6/30] Iters:[160/468] transplant_loss 1.2836, rec_loss 0.0108, p_loss 0.1361, quant_error 0.1233, utilization 0.2151, perplexity 13363.7531,
Train Epoch: [6/30] Iters:[170/468] transplant_loss 1.2845, rec_loss 0.0107, p_loss 0.1363, quant_error 0.1230, utilization 0.2151, perplexity 13364.9832,
Train Epoch: [6/30] Iters:[180/468] transplant_loss 1.2863, rec_loss 0.0107, p_loss 0.1365, quant_error 0.1229, utilization 0.2150, perplexity 13360.5982,
Train Epoch: [6/30] Iters:[190/468] transplant_loss 1.2909, rec_loss 0.0107, p_loss 0.1367, quant_error 0.1234, utilization 0.2151, perplexity 13371.5763,
Train Epoch: [6/30] Iters:[200/468] transplant_loss 1.2916, rec_loss 0.0107, p_loss 0.1367, quant_error 0.1233, utilization 0.2151, perplexity 13366.9677,
Train Epoch: [6/30] Iters:[210/468] transplant_loss 1.2913, rec_loss 0.0107, p_loss 0.1368, quant_error 0.1231, utilization 0.2150, perplexity 13360.1902,
Train Epoch: [6/30] Iters:[220/468] transplant_loss 1.2903, rec_loss 0.0108, p_loss 0.1364, quant_error 0.1229, utilization 0.2150, perplexity 13361.0557,
Train Epoch: [6/30] Iters:[230/468] transplant_loss 1.2891, rec_loss 0.0108, p_loss 0.1365, quant_error 0.1228, utilization 0.2152, perplexity 13370.8884,
Train Epoch: [6/30] Iters:[240/468] transplant_loss 1.2831, rec_loss 0.0106, p_loss 0.1367, quant_error 0.1221, utilization 0.2151, perplexity 13372.0812,
Train Epoch: [6/30] Iters:[250/468] transplant_loss 1.2820, rec_loss 0.0106, p_loss 0.1371, quant_error 0.1222, utilization 0.2152, perplexity 13379.0708,
Train Epoch: [6/30] Iters:[260/468] transplant_loss 1.2908, rec_loss 0.0107, p_loss 0.1377, quant_error 0.1234, utilization 0.2153, perplexity 13390.6937,
Train Epoch: [6/30] Iters:[270/468] transplant_loss 1.2925, rec_loss 0.0106, p_loss 0.1384, quant_error 0.1236, utilization 0.2153, perplexity 13390.8522,
Train Epoch: [6/30] Iters:[280/468] transplant_loss 1.2937, rec_loss 0.0106, p_loss 0.1382, quant_error 0.1236, utilization 0.2153, perplexity 13388.4539,
Train Epoch: [6/30] Iters:[290/468] transplant_loss 1.3040, rec_loss 0.0108, p_loss 0.1385, quant_error 0.1246, utilization 0.2154, perplexity 13392.8467,
Train Epoch: [6/30] Iters:[300/468] transplant_loss 1.3033, rec_loss 0.0108, p_loss 0.1381, quant_error 0.1243, utilization 0.2153, perplexity 13380.5439,
Train Epoch: [6/30] Iters:[310/468] transplant_loss 1.2978, rec_loss 0.0107, p_loss 0.1375, quant_error 0.1234, utilization 0.2152, perplexity 13375.2616,
Train Epoch: [6/30] Iters:[320/468] transplant_loss 1.2989, rec_loss 0.0107, p_loss 0.1374, quant_error 0.1234, utilization 0.2152, perplexity 13377.1688,
Train Epoch: [6/30] Iters:[330/468] transplant_loss 1.3036, rec_loss 0.0108, p_loss 0.1376, quant_error 0.1240, utilization 0.2153, perplexity 13384.6227,
Train Epoch: [6/30] Iters:[340/468] transplant_loss 1.2950, rec_loss 0.0106, p_loss 0.1371, quant_error 0.1227, utilization 0.2153, perplexity 13382.4799,
Train Epoch: [6/30] Iters:[350/468] transplant_loss 1.2942, rec_loss 0.0106, p_loss 0.1370, quant_error 0.1225, utilization 0.2154, perplexity 13396.2655,
Train Epoch: [6/30] Iters:[360/468] transplant_loss 1.2937, rec_loss 0.0106, p_loss 0.1372, quant_error 0.1226, utilization 0.2154, perplexity 13399.2847,
Train Epoch: [6/30] Iters:[370/468] transplant_loss 1.2919, rec_loss 0.0106, p_loss 0.1373, quant_error 0.1224, utilization 0.2154, perplexity 13398.9239,
Train Epoch: [6/30] Iters:[380/468] transplant_loss 1.2852, rec_loss 0.0104, p_loss 0.1371, quant_error 0.1217, utilization 0.2154, perplexity 13395.6717,
Train Epoch: [6/30] Iters:[390/468] transplant_loss 1.2863, rec_loss 0.0105, p_loss 0.1375, quant_error 0.1220, utilization 0.2153, perplexity 13388.2576,
Train Epoch: [6/30] Iters:[400/468] transplant_loss 1.2878, rec_loss 0.0105, p_loss 0.1378, quant_error 0.1224, utilization 0.2154, perplexity 13394.1991,
Train Epoch: [6/30] Iters:[410/468] transplant_loss 1.2917, rec_loss 0.0105, p_loss 0.1382, quant_error 0.1230, utilization 0.2154, perplexity 13398.0214,
Train Epoch: [6/30] Iters:[420/468] transplant_loss 1.2884, rec_loss 0.0104, p_loss 0.1378, quant_error 0.1222, utilization 0.2154, perplexity 13397.2135,
Train Epoch: [6/30] Iters:[430/468] transplant_loss 1.2943, rec_loss 0.0106, p_loss 0.1383, quant_error 0.1227, utilization 0.2154, perplexity 13397.9056,
Train Epoch: [6/30] Iters:[440/468] transplant_loss 1.2996, rec_loss 0.0107, p_loss 0.1381, quant_error 0.1232, utilization 0.2155, perplexity 13402.9210,
Train Epoch: [6/30] Iters:[450/468] transplant_loss 1.2984, rec_loss 0.0107, p_loss 0.1379, quant_error 0.1227, utilization 0.2155, perplexity 13398.7003,
Train Epoch: [6/30] Iters:[460/468] transplant_loss 1.2922, rec_loss 0.0107, p_loss 0.1372, quant_error 0.1219, utilization 0.2154, perplexity 13394.0266,
epoch:7, cur_lr:0.000082
Train Epoch: [7/30] Iters:[10/468] transplant_loss 1.2598, rec_loss 0.0100, p_loss 0.1338, quant_error 0.1180, utilization 0.2151, perplexity 13365.7626,
Train Epoch: [7/30] Iters:[20/468] transplant_loss 1.2784, rec_loss 0.0103, p_loss 0.1359, quant_error 0.1205, utilization 0.2154, perplexity 13391.5841,
Train Epoch: [7/30] Iters:[30/468] transplant_loss 1.2817, rec_loss 0.0103, p_loss 0.1364, quant_error 0.1211, utilization 0.2155, perplexity 13400.6204,
Train Epoch: [7/30] Iters:[40/468] transplant_loss 1.2792, rec_loss 0.0103, p_loss 0.1363, quant_error 0.1204, utilization 0.2155, perplexity 13399.3078,
Train Epoch: [7/30] Iters:[50/468] transplant_loss 1.2808, rec_loss 0.0103, p_loss 0.1360, quant_error 0.1205, utilization 0.2155, perplexity 13399.3337,
Train Epoch: [7/30] Iters:[60/468] transplant_loss 1.2846, rec_loss 0.0104, p_loss 0.1364, quant_error 0.1207, utilization 0.2156, perplexity 13409.5012,
Train Epoch: [7/30] Iters:[70/468] transplant_loss 1.2805, rec_loss 0.0103, p_loss 0.1358, quant_error 0.1200, utilization 0.2156, perplexity 13410.8205,
Train Epoch: [7/30] Iters:[80/468] transplant_loss 1.2833, rec_loss 0.0104, p_loss 0.1360, quant_error 0.1200, utilization 0.2156, perplexity 13409.2058,
